Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011371
SE: 0.003591
pval: 0.001572
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011371     0.003591  ...    -0.018414    -0.004327
ln_at_adj             0.005083     0.003871  ...    -0.002509     0.012676
ppent_at             -0.095812     0.014716  ...    -0.124677    -0.066947
div_payer             0.026323     0.004879  ...     0.016753     0.035893
state_inc_growth      0.002004     0.000390  ...     0.001238     0.002770
state_id::1.0:fyear   0.038760  1230.248290  ... -2413.017643  2413.095163
state_id::3.0:fyear   0.042757  1207.811228  ... -2369.004729  2369.090243
state_id::4.0:fyear   0.038647  1230.193503  ... -2412.910296  2412.987589
state_id::5.0:fyear   0.040401  1237.435659  ... -2427.113583  2427.194386
state_id::6.0:fyear   0.038580  1223.765153  ... -2400.301548  2400.378709
state_id::7.0:fyear   0.038737  1237.885560  ... -2427.997701  2428.075175
state_id::10.0:fyear  0.040988  1232.417610  ... -2417.270404  2417.352379
state_id::11.0:fyear  0.039163  1245.773805  ... -2443.469584  2443.547910
state_id::12.0:fyear  0.060389  1243.669167  ... -2439.320239  2439.441017
state_id::14.0:fyear  0.038744  1236.228417  ... -2424.747311  2424.824799
state_id::15.0:fyear  0.039534  1249.401250  ... -2450.584223  2450.663291
state_id::17.0:fyear  0.045013  1192.958570  ... -2339.869896  2339.959922
state_id::18.0:fyear  0.038929  1244.369571  ... -2440.715498  2440.793356
state_id::19.0:fyear  0.031394  1199.758563  ... -2353.221285  2353.284072
state_id::21.0:fyear  0.043278  1218.434833  ... -2389.841756  2389.928312
state_id::22.0:fyear  0.038732  1226.587012  ... -2405.836298  2405.913763
state_id::23.0:fyear  0.039473  1252.698387  ... -2457.051415  2457.130361
state_id::24.0:fyear  0.040910  1226.879000  ... -2406.406837  2406.488657
state_id::25.0:fyear  0.028428  1234.899835  ... -2422.151695  2422.208552
state_id::26.0:fyear  0.041999  1246.418467  ... -2444.731213  2444.815210
state_id::28.0:fyear  0.092135  1224.441680  ... -2401.574959  2401.759229
state_id::29.0:fyear  0.020732  1247.838969  ... -2447.538707  2447.580171
state_id::30.0:fyear  0.042732  1228.913999  ... -2410.396541  2410.482005
state_id::31.0:fyear  0.038765  1250.272083  ... -2452.293077  2452.370608
state_id::32.0:fyear -0.043947  1229.539448  ... -2411.710000  2411.622107
state_id::33.0:fyear  0.038802  1235.870443  ... -2424.045108  2424.122712
state_id::34.0:fyear  0.038440  1233.325738  ... -2419.054188  2419.131069
state_id::36.0:fyear  0.038708  1219.667435  ... -2392.263998  2392.341415
state_id::38.0:fyear  0.034482  1222.164186  ... -2397.165449  2397.234413
state_id::39.0:fyear  0.038758  1245.999875  ... -2443.913411  2443.990926
state_id::40.0:fyear  0.047229  1263.695773  ... -2478.614356  2478.708814
state_id::41.0:fyear  0.038306  1212.228060  ... -2377.672522  2377.749135
state_id::43.0:fyear  0.038992  1244.671293  ... -2441.307245  2441.385230
state_id::44.0:fyear  0.036390  1237.645710  ... -2427.529598  2427.602379
state_id::45.0:fyear  0.045254  1221.416301  ... -2395.687744  2395.778253
state_id::47.0:fyear  0.037992  1227.552186  ... -2407.730168  2407.806152
state_id::48.0:fyear  0.036953  1227.402005  ... -2407.436638  2407.510543
state_id::50.0:fyear  0.037367  1246.003260  ... -2443.921442  2443.996175

[43 rows x 6 columns]
