Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011377
SE: 0.003749
pval: 0.002444
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011377     0.003749  ...    -0.018730    -0.004024
ln_at_adj             0.005279     0.003823  ...    -0.002221     0.012778
ppent_at             -0.096280     0.014824  ...    -0.125355    -0.067204
div_payer             0.026393     0.004637  ...     0.017297     0.035489
state_inc_growth      0.002024     0.000391  ...     0.001257     0.002790
state_id::1.0:fyear   0.030780  2484.726914  ... -4873.608336  4873.669897
state_id::3.0:fyear   0.034496  2486.936532  ... -4877.938651  4878.007642
state_id::4.0:fyear   0.030540  2504.536847  ... -4912.464542  4912.525622
state_id::5.0:fyear   0.032357  2489.045171  ... -4882.076756  4882.141469
state_id::6.0:fyear   0.030451  2490.822433  ... -4885.564653  4885.625554
state_id::7.0:fyear   0.030717  2478.089377  ... -4860.589279  4860.650713
state_id::10.0:fyear  0.032955  2478.868722  ... -4862.115678  4862.181588
state_id::11.0:fyear  0.031221  2494.003396  ... -4891.803146  4891.865588
state_id::12.0:fyear  0.052447  2477.564277  ... -4859.537597  4859.642491
state_id::14.0:fyear  0.030761  2482.046062  ... -4868.350028  4868.411551
state_id::15.0:fyear  0.031524  2470.768268  ... -4846.228567  4846.291614
state_id::17.0:fyear  0.036855  2473.913164  ... -4852.391755  4852.465464
state_id::18.0:fyear  0.030788  2471.154615  ... -4846.987099  4847.048674
state_id::19.0:fyear  0.023244  2482.803532  ... -4869.843277  4869.889764
state_id::21.0:fyear  0.035570  2488.643449  ... -4881.285589  4881.356728
state_id::22.0:fyear  0.030750  2470.429098  ... -4845.564080  4845.625579
state_id::23.0:fyear  0.031604  2487.327284  ... -4878.707978  4878.771185
state_id::24.0:fyear  0.032932  2470.430448  ... -4845.564546  4845.630410
state_id::25.0:fyear  0.020451  2487.094116  ... -4878.261786  4878.302689
state_id::26.0:fyear  0.034042  2479.373141  ... -4863.103979  4863.172062
state_id::28.0:fyear  0.084187  2463.097705  ... -4831.130565  4831.298939
state_id::29.0:fyear  0.012761  2464.447305  ... -4833.849149  4833.874672
state_id::30.0:fyear  0.034792  2473.240765  ... -4851.074949  4851.144533
state_id::31.0:fyear  0.030787  2484.117070  ... -4872.412158  4872.473732
state_id::32.0:fyear -0.051513  2466.584133  ... -4838.104680  4838.001653
state_id::33.0:fyear  0.030822  2477.788692  ... -4859.999400  4860.061043
state_id::34.0:fyear  0.030231  2487.764365  ... -4879.566659  4879.627121
state_id::36.0:fyear  0.030728  2487.596590  ... -4879.237082  4879.298538
state_id::38.0:fyear  0.026508  2472.900112  ... -4850.415063  4850.468079
state_id::39.0:fyear  0.030778  2489.262889  ... -4882.505374  4882.566931
state_id::40.0:fyear  0.039166  2462.620173  ... -4830.238936  4830.317268
state_id::41.0:fyear  0.030103  2468.595058  ... -4841.967370  4842.027575
state_id::43.0:fyear  0.031220  2470.927205  ... -4846.540615  4846.603055
state_id::44.0:fyear  0.028394  2479.573575  ... -4863.502764  4863.559553
state_id::45.0:fyear  0.037281  2472.732616  ... -4850.075758  4850.150320
state_id::47.0:fyear  0.029945  2484.607779  ... -4873.375494  4873.435385
state_id::48.0:fyear  0.028674  2483.214751  ... -4870.644428  4870.701775
state_id::50.0:fyear  0.029369  2457.090523  ... -4819.402666  4819.461404

[43 rows x 6 columns]
