Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010826
SE: 0.003417
pval: 0.001561
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010826    0.003417  ... -0.017528 -0.004125
ln_at_adj             0.000948    0.001078  ... -0.001167  0.003063
ppent_at             -0.136986    0.020459  ... -0.177115 -0.096856
div_payer             0.026568    0.004606  ...  0.017533  0.035603
state_inc_growth      0.002004    0.000387  ...  0.001245  0.002764
state_id::1.0:fyear   0.001621    0.001124  ... -0.000585  0.003826
state_id::3.0:fyear   0.005774    0.007988  ... -0.009895  0.021442
state_id::4.0:fyear   0.001185    0.004826  ... -0.008281  0.010650
state_id::5.0:fyear   0.003324    0.001537  ...  0.000310  0.006338
state_id::6.0:fyear   0.001574    0.002715  ... -0.003751  0.006900
state_id::7.0:fyear   0.001616    0.001604  ... -0.001531  0.004762
state_id::10.0:fyear  0.004040    0.001947  ...  0.000221  0.007859
state_id::11.0:fyear  0.002483    0.001954  ... -0.001350  0.006316
state_id::12.0:fyear  0.023354    0.011177  ...  0.001432  0.045277
state_id::14.0:fyear  0.001609    0.001125  ... -0.000598  0.003816
state_id::15.0:fyear  0.002455    0.001714  ... -0.000906  0.005817
state_id::17.0:fyear  0.007668    0.003133  ...  0.001522  0.013814
state_id::18.0:fyear  0.001934    0.003731  ... -0.005383  0.009252
state_id::19.0:fyear -0.005801    0.004474  ... -0.014577  0.002976
state_id::21.0:fyear  0.006736    0.001691  ...  0.003420  0.010052
state_id::22.0:fyear  0.001597    0.001126  ... -0.000610  0.003805
state_id::23.0:fyear  0.002230    0.001793  ... -0.001287  0.005747
state_id::24.0:fyear  0.003380    0.001889  ... -0.000325  0.007084
state_id::25.0:fyear -0.009571    0.008536  ... -0.026315  0.007172
state_id::26.0:fyear  0.004678    0.001391  ...  0.001950  0.007406
state_id::28.0:fyear  0.058125    0.011863  ...  0.034855  0.081394
state_id::29.0:fyear -0.017216    0.003049  ... -0.023197 -0.011236
state_id::30.0:fyear  0.005848    0.002686  ...  0.000579  0.011117
state_id::31.0:fyear  0.001626    0.001125  ... -0.000580  0.003832
state_id::32.0:fyear -0.067460    0.008244  ... -0.083630 -0.051290
state_id::33.0:fyear  0.001665    0.001125  ... -0.000541  0.003871
state_id::34.0:fyear  0.000865    0.002244  ... -0.003537  0.005266
state_id::36.0:fyear  0.001573    0.001125  ... -0.000633  0.003779
state_id::38.0:fyear -0.003455    0.003966  ... -0.011233  0.004323
state_id::39.0:fyear  0.001624    0.001126  ... -0.000583  0.003832
state_id::40.0:fyear  0.009857    0.001481  ...  0.006952  0.012763
state_id::41.0:fyear  0.001033    0.001735  ... -0.002370  0.004436
state_id::43.0:fyear  0.002052    0.003385  ... -0.004588  0.008691
state_id::44.0:fyear -0.000618    0.001679  ... -0.003911  0.002674
state_id::45.0:fyear  0.008014    0.002046  ...  0.004001  0.012028
state_id::47.0:fyear  0.001065    0.002112  ... -0.003077  0.005206
state_id::48.0:fyear -0.000241    0.001446  ... -0.003077  0.002595

[42 rows x 6 columns]
