Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003417
pval: 0.001578
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010815    0.003417  ... -0.017517 -0.004113
ln_at_adj             0.000778    0.001055  ... -0.001291  0.002847
ppent_at             -0.136989    0.020466  ... -0.177133 -0.096845
div_payer             0.026573    0.004606  ...  0.017539  0.035608
state_inc_growth      0.002003    0.000387  ...  0.001243  0.002762
state_id::1.0:fyear   0.001633    0.001127  ... -0.000577  0.003843
state_id::3.0:fyear   0.005799    0.007990  ... -0.009873  0.021471
state_id::4.0:fyear   0.001211    0.004820  ... -0.008244  0.010666
state_id::5.0:fyear   0.003340    0.001541  ...  0.000317  0.006363
state_id::6.0:fyear   0.001590    0.002716  ... -0.003738  0.006918
state_id::7.0:fyear   0.001640    0.001608  ... -0.001515  0.004795
state_id::10.0:fyear  0.004062    0.001949  ...  0.000239  0.007886
state_id::11.0:fyear  0.002512    0.001954  ... -0.001321  0.006345
state_id::12.0:fyear  0.023357    0.011170  ...  0.001446  0.045267
state_id::14.0:fyear  0.001622    0.001127  ... -0.000590  0.003833
state_id::15.0:fyear  0.002468    0.001716  ... -0.000898  0.005833
state_id::17.0:fyear  0.007688    0.003137  ...  0.001535  0.013841
state_id::18.0:fyear  0.001958    0.003733  ... -0.005364  0.009280
state_id::19.0:fyear -0.005756    0.004466  ... -0.014515  0.003003
state_id::21.0:fyear  0.006753    0.001699  ...  0.003420  0.010085
state_id::22.0:fyear  0.001610    0.001128  ... -0.000602  0.003822
state_id::23.0:fyear  0.002256    0.001795  ... -0.001265  0.005777
state_id::24.0:fyear  0.003405    0.001891  ... -0.000304  0.007113
state_id::25.0:fyear -0.009577    0.008537  ... -0.026321  0.007168
state_id::26.0:fyear  0.004681    0.001394  ...  0.001948  0.007415
state_id::28.0:fyear  0.058189    0.011880  ...  0.034887  0.081490
state_id::29.0:fyear -0.017216    0.003050  ... -0.023199 -0.011232
state_id::30.0:fyear  0.005872    0.002692  ...  0.000592  0.011153
state_id::31.0:fyear  0.001638    0.001127  ... -0.000572  0.003849
state_id::32.0:fyear -0.067436    0.008253  ... -0.083623 -0.051249
state_id::33.0:fyear  0.001678    0.001127  ... -0.000532  0.003888
state_id::34.0:fyear  0.000891    0.002251  ... -0.003523  0.005306
state_id::36.0:fyear  0.001586    0.001127  ... -0.000624  0.003796
state_id::38.0:fyear -0.003435    0.003966  ... -0.011214  0.004343
state_id::39.0:fyear  0.001637    0.001128  ... -0.000575  0.003849
state_id::40.0:fyear  0.009870    0.001475  ...  0.006977  0.012763
state_id::41.0:fyear  0.001054    0.001735  ... -0.002350  0.004458
state_id::43.0:fyear  0.002071    0.003381  ... -0.004562  0.008703
state_id::44.0:fyear -0.000596    0.001681  ... -0.003893  0.002701
state_id::45.0:fyear  0.008040    0.002040  ...  0.004039  0.012041
state_id::47.0:fyear  0.001100    0.002111  ... -0.003040  0.005241
state_id::48.0:fyear -0.000221    0.001448  ... -0.003062  0.002620

[42 rows x 6 columns]
