Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011909
SE: 0.003255
pval: 0.000261
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011909     0.003255  ...    -0.018292    -0.005525
ln_at_adj             0.004008     0.004126  ...    -0.004085     0.012101
ppent_at              0.003562     0.004800  ...    -0.005852     0.012976
div_payer             0.027035     0.004769  ...     0.017681     0.036389
state_inc_growth      0.002067     0.000398  ...     0.001287     0.002847
state_id::1.0:fyear   0.031426  1972.528041  ... -3868.961085  3869.023936
state_id::3.0:fyear   0.035235  1976.939500  ... -3877.610081  3877.680551
state_id::4.0:fyear   0.031472  1944.245904  ... -3813.487365  3813.550309
state_id::5.0:fyear   0.033036  2029.485502  ... -3980.678032  3980.744104
state_id::6.0:fyear   0.031161  2001.630167  ... -3926.043379  3926.105702
state_id::7.0:fyear   0.031497  1982.119148  ... -3887.773380  3887.836374
state_id::10.0:fyear  0.033382  1997.460679  ... -3917.862964  3917.929728
state_id::11.0:fyear  0.031033  1981.066848  ... -3885.709823  3885.771889
state_id::12.0:fyear  0.052107  2017.764273  ... -3957.668490  3957.772705
state_id::14.0:fyear  0.031396  1967.489386  ... -3859.078102  3859.140893
state_id::15.0:fyear  0.032183  1983.955125  ... -3891.373849  3891.438215
state_id::17.0:fyear  0.038009  1960.520626  ... -3845.402695  3845.478714
state_id::18.0:fyear  0.031001  2002.104906  ... -3926.974712  3927.036714
state_id::19.0:fyear  0.024363  2003.958493  ... -3930.617048  3930.665773
state_id::21.0:fyear  0.035722  1986.683981  ... -3896.722794  3896.794239
state_id::22.0:fyear  0.031381  1950.044943  ... -3824.861914  3824.924676
state_id::23.0:fyear  0.032364  2007.185238  ... -3936.938108  3937.002836
state_id::24.0:fyear  0.034023  1994.864109  ... -3912.769311  3912.837357
state_id::25.0:fyear  0.022085  1961.195867  ... -3846.743063  3846.787233
state_id::26.0:fyear  0.034818  1941.369913  ... -3807.842940  3807.912575
state_id::28.0:fyear  0.080690  1993.968090  ... -3910.965157  3911.126538
state_id::29.0:fyear  0.014925  1954.725004  ... -3834.058022  3834.087871
state_id::30.0:fyear  0.035276  1995.074126  ... -3913.179994  3913.250546
state_id::31.0:fyear  0.031432  1955.456782  ... -3835.476853  3835.539717
state_id::32.0:fyear -0.081246  1904.743438  ... -3736.118424  3735.955932
state_id::33.0:fyear  0.031460  1976.151228  ... -3876.067709  3876.130629
state_id::34.0:fyear  0.031311  1972.932982  ... -3869.755466  3869.818088
state_id::36.0:fyear  0.031365  1939.344808  ... -3803.874272  3803.937003
state_id::38.0:fyear  0.029444  1917.008395  ... -3760.064694  3760.123581
state_id::39.0:fyear  0.031412  1984.222528  ... -3891.899115  3891.961939
state_id::40.0:fyear  0.040432  1981.454753  ... -3886.461275  3886.542139
state_id::41.0:fyear  0.031249  1943.206210  ... -3811.448292  3811.510791
state_id::43.0:fyear  0.031469  1964.491576  ... -3853.198010  3853.260947
state_id::44.0:fyear  0.029058  2000.209738  ... -3923.259400  3923.317516
state_id::45.0:fyear  0.037903  1964.160478  ... -3852.542147  3852.617952
state_id::47.0:fyear  0.030699  1978.436274  ... -3880.550447  3880.611845
state_id::48.0:fyear  0.029371  1982.081395  ... -3887.701457  3887.760198
state_id::50.0:fyear  0.030281  1958.395465  ... -3841.242050  3841.302611

[43 rows x 6 columns]
