Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011917
SE: 0.003347
pval: 0.000381
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011917     0.003347  ...    -0.018482    -0.005352
ln_at_adj             0.003988     0.004218  ...    -0.004285     0.012261
ppent_at              0.003519     0.005668  ...    -0.007598     0.014636
div_payer             0.027044     0.004709  ...     0.017808     0.036280
state_inc_growth      0.002066     0.000397  ...     0.001289     0.002844
state_id::1.0:fyear   0.054998  2018.191325  ... -3958.503236  3958.613232
state_id::3.0:fyear   0.058784  2026.944564  ... -3975.668391  3975.785958
state_id::4.0:fyear   0.055034  1975.863918  ... -3875.480594  3875.590661
state_id::5.0:fyear   0.056607  1986.481133  ... -3896.304036  3896.417249
state_id::6.0:fyear   0.054732  2004.247215  ... -3931.152987  3931.262451
state_id::7.0:fyear   0.055072  2022.445341  ... -3966.847153  3966.957298
state_id::10.0:fyear  0.056947  1986.365077  ... -3896.076059  3896.189953
state_id::11.0:fyear  0.054599  2006.256479  ... -3935.094169  3935.203367
state_id::12.0:fyear  0.075655  1992.418869  ... -3907.931492  3908.082802
state_id::14.0:fyear  0.054968  2035.374719  ... -3992.207438  3992.317373
state_id::15.0:fyear  0.055746  2001.158850  ... -3925.094337  3925.205828
state_id::17.0:fyear  0.061587  1991.256721  ... -3905.666077  3905.789251
state_id::18.0:fyear  0.054569  1967.046867  ... -3858.186954  3858.296093
state_id::19.0:fyear  0.047929  2024.037855  ... -3969.977915  3970.073774
state_id::21.0:fyear  0.059299  2015.077326  ... -3952.391018  3952.509617
state_id::22.0:fyear  0.054953  2012.771364  ... -3947.872361  3947.982267
state_id::23.0:fyear  0.055935  2032.234998  ... -3986.048101  3986.159971
state_id::24.0:fyear  0.057607  2041.061818  ... -4003.359694  4003.474908
state_id::25.0:fyear  0.045492  1996.893113  ... -3916.737610  3916.828593
state_id::26.0:fyear  0.058404  2013.167532  ... -3948.645970  3948.762779
state_id::28.0:fyear  0.104263  1984.648346  ... -3892.661481  3892.870006
state_id::29.0:fyear  0.038452  1991.838911  ... -3906.831141  3906.908046
state_id::30.0:fyear  0.058855  1971.470955  ... -3866.860246  3866.977955
state_id::31.0:fyear  0.055004  1983.990769  ... -3891.420941  3891.530950
state_id::32.0:fyear -0.057920  2007.175564  ... -3937.009417  3936.893577
state_id::33.0:fyear  0.055032  2002.839831  ... -3928.392191  3928.502255
state_id::34.0:fyear  0.054871  1985.184427  ... -3893.762362  3893.872104
state_id::36.0:fyear  0.054937  2012.179564  ... -3946.711598  3946.821473
state_id::38.0:fyear  0.052990  2020.217758  ... -3962.479967  3962.585948
state_id::39.0:fyear  0.054984  2017.778911  ... -3957.694326  3957.804294
state_id::40.0:fyear  0.063991  1989.460430  ... -3902.140359  3902.268341
state_id::41.0:fyear  0.054807  1993.536172  ... -3910.143860  3910.253475
state_id::43.0:fyear  0.055030  2050.219028  ... -4021.323575  4021.433635
state_id::44.0:fyear  0.052631  1972.401155  ... -3868.690999  3868.796261
state_id::45.0:fyear  0.061484  1960.227560  ... -3844.804388  3844.927356
state_id::47.0:fyear  0.054287  2014.221933  ... -3950.718229  3950.826803
state_id::48.0:fyear  0.052944  2036.811722  ... -3995.028054  3995.133942
state_id::50.0:fyear  0.053867  2012.078115  ... -3946.513682  3946.621415

[43 rows x 6 columns]
