Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011886
SE: 0.003614
pval: 0.001027
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011886     0.003614  ...    -0.018974    -0.004798
ln_at_adj             0.003996     0.004679  ...    -0.005183     0.013174
ppent_at             -0.009374     0.005482  ...    -0.020127     0.001380
div_payer             0.027111     0.003996  ...     0.019274     0.034948
state_inc_growth      0.002071     0.000378  ...     0.001330     0.002812
state_id::1.0:fyear   0.024910  2182.707212  ... -4281.221126  4281.270945
state_id::3.0:fyear   0.028748  2206.295298  ... -4327.483867  4327.541364
state_id::4.0:fyear   0.024958  2190.961009  ... -4297.410392  4297.460309
state_id::5.0:fyear   0.026524  2165.496494  ... -4247.461745  4247.514793
state_id::6.0:fyear   0.024672  2214.834679  ... -4344.237414  4344.286759
state_id::7.0:fyear   0.024974  2146.891173  ... -4210.970102  4211.020050
state_id::10.0:fyear  0.026861  2147.567053  ... -4212.293911  4212.347633
state_id::11.0:fyear  0.024510  2167.779149  ... -4251.941047  4251.990068
state_id::12.0:fyear  0.045702  2184.606889  ... -4284.926432  4285.017836
state_id::14.0:fyear  0.024881  2157.648506  ... -4232.070043  4232.119805
state_id::15.0:fyear  0.025684  2200.364536  ... -4315.854106  4315.905474
state_id::17.0:fyear  0.031449  2213.367757  ... -4341.353360  4341.416258
state_id::18.0:fyear  0.024437  2159.271603  ... -4235.254091  4235.302965
state_id::19.0:fyear  0.017889  2208.405788  ... -4331.634323  4331.670101
state_id::21.0:fyear  0.029272  2239.321437  ... -4392.262085  4392.320629
state_id::22.0:fyear  0.024867  2142.024821  ... -4201.425158  4201.474892
state_id::23.0:fyear  0.025846  2169.597994  ... -4255.507264  4255.558956
state_id::24.0:fyear  0.027487  2172.560299  ... -4261.316002  4261.370976
state_id::25.0:fyear  0.015298  2203.689629  ... -4322.386459  4322.417055
state_id::26.0:fyear  0.028299  2118.262304  ... -4154.813010  4154.869609
state_id::28.0:fyear  0.073521  2178.447063  ... -4272.816494  4272.963537
state_id::29.0:fyear  0.008360  2187.899505  ... -4291.422039  4291.438759
state_id::30.0:fyear  0.028756  2178.598977  ... -4273.159229  4273.216741
state_id::31.0:fyear  0.024916  2123.063010  ... -4164.232682  4164.282514
state_id::32.0:fyear -0.086160  2210.017787  ... -4334.900209  4334.727889
state_id::33.0:fyear  0.024945  2127.786057  ... -4173.496621  4173.546512
state_id::34.0:fyear  0.024844  2180.922104  ... -4277.719812  4277.769500
state_id::36.0:fyear  0.024851  2168.915285  ... -4254.169167  4254.218869
state_id::38.0:fyear  0.022899  2186.135540  ... -4287.947591  4287.993389
state_id::39.0:fyear  0.024898  2161.192621  ... -4239.021589  4239.071384
state_id::40.0:fyear  0.033865  2119.341844  ... -4156.924895  4156.992625
state_id::41.0:fyear  0.024698  2146.034074  ... -4209.289232  4209.338628
state_id::43.0:fyear  0.024957  2227.061506  ... -4368.219300  4368.269214
state_id::44.0:fyear  0.022516  2149.584363  ... -4216.255087  4216.300118
state_id::45.0:fyear  0.031398  2137.488914  ... -4192.521725  4192.584522
state_id::47.0:fyear  0.024216  2208.312989  ... -4331.445977  4331.494410
state_id::48.0:fyear  0.022906  2217.433910  ... -4349.337413  4349.383224
state_id::50.0:fyear  0.023735  2180.536499  ... -4276.964579  4277.012049

[43 rows x 6 columns]
