Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011899
SE: 0.003628
pval: 0.001060
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011899     0.003628  ...    -0.019015    -0.004783
ln_at_adj             0.003989     0.004112  ...    -0.004075     0.012054
ppent_at              0.000493     0.005351  ...    -0.010002     0.010988
div_payer             0.027055     0.004649  ...     0.017935     0.036174
state_inc_growth      0.002067     0.000394  ...     0.001295     0.002840
state_id::1.0:fyear   0.040772  1219.518110  ... -2391.969043  2392.050587
state_id::3.0:fyear   0.044586  1229.420317  ... -2411.387799  2411.476972
state_id::4.0:fyear   0.040777  1205.657720  ... -2364.782735  2364.864289
state_id::5.0:fyear   0.042382  1257.043763  ... -2465.571695  2465.656459
state_id::6.0:fyear   0.040515  1235.027190  ... -2422.389406  2422.470436
state_id::7.0:fyear   0.040839  1208.601005  ... -2370.555745  2370.637424
state_id::10.0:fyear  0.042716  1212.698176  ... -2378.590218  2378.675649
state_id::11.0:fyear  0.040378  1183.765353  ... -2321.842602  2321.923357
state_id::12.0:fyear  0.061455  1159.083741  ... -2273.410060  2273.532970
state_id::14.0:fyear  0.040742  1234.501125  ... -2421.357334  2421.438819
state_id::15.0:fyear  0.041525  1204.463419  ... -2362.439439  2362.522489
state_id::17.0:fyear  0.047344  1190.527293  ... -2335.098764  2335.193452
state_id::18.0:fyear  0.040323  1237.669451  ... -2427.572230  2427.652877
state_id::19.0:fyear  0.033709  1169.015770  ... -2292.918869  2292.986286
state_id::21.0:fyear  0.045095  1208.120037  ... -2369.608099  2369.698290
state_id::22.0:fyear  0.040728  1264.416426  ... -2480.034373  2480.115829
state_id::23.0:fyear  0.041705  1214.762026  ... -2382.639342  2382.722753
state_id::24.0:fyear  0.043362  1172.989431  ... -2300.703308  2300.790032
state_id::25.0:fyear  0.031404  1200.358546  ... -2354.398103  2354.460911
state_id::26.0:fyear  0.044172  1197.709131  ... -2349.188670  2349.277014
state_id::28.0:fyear  0.089907  1198.994328  ... -2351.663770  2351.843585
state_id::29.0:fyear  0.024218  1184.254143  ... -2322.817493  2322.865930
state_id::30.0:fyear  0.044613  1243.606162  ... -2439.212435  2439.301662
state_id::31.0:fyear  0.040778  1214.280610  ... -2381.696003  2381.777559
state_id::32.0:fyear -0.071960  1151.886708  ... -2259.426936  2259.283016
state_id::33.0:fyear  0.040807  1253.574315  ... -2458.768161  2458.849774
state_id::34.0:fyear  0.040651  1186.556956  ... -2327.317885  2327.399188
state_id::36.0:fyear  0.040712  1185.127747  ... -2324.514518  2324.595942
state_id::38.0:fyear  0.038742  1188.616269  ... -2331.359011  2331.436495
state_id::39.0:fyear  0.040759  1204.808344  ... -2363.116754  2363.198272
state_id::40.0:fyear  0.049761  1215.971792  ... -2385.004169  2385.103690
state_id::41.0:fyear  0.040584  1220.494611  ... -2393.884577  2393.965745
state_id::43.0:fyear  0.040816  1242.959180  ... -2437.947216  2438.028848
state_id::44.0:fyear  0.038399  1228.505343  ... -2409.599320  2409.676117
state_id::45.0:fyear  0.047255  1225.694476  ... -2404.077121  2404.171632
state_id::47.0:fyear  0.040054  1228.227826  ... -2409.053333  2409.133441
state_id::48.0:fyear  0.038726  1214.335306  ... -2381.805336  2381.882789
state_id::50.0:fyear  0.039628  1235.960635  ... -2424.221188  2424.300444

[43 rows x 6 columns]
