Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011621
SE: 0.003812
pval: 0.002340
Nobs: 9139
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011621    0.003812  ...   -0.019099   -0.004144
ln_at_adj             0.010701    0.004593  ...    0.001691    0.019711
ppent_at             -0.152564    0.021627  ...   -0.194989   -0.110140
div_payer             0.027269    0.005521  ...    0.016440    0.038098
state_inc_growth      0.002013    0.000470  ...    0.001091    0.002935
state_id::1.0:fyear   0.011097  380.845606  ... -747.062691  747.084885
state_id::3.0:fyear   0.014480  381.586551  ... -748.512761  748.541721
state_id::4.0:fyear   0.011382  382.404675  ... -750.120706  750.143469
state_id::5.0:fyear   0.012511  385.657242  ... -756.499872  756.524894
state_id::6.0:fyear   0.010842  381.676664  ... -748.693166  748.714850
state_id::7.0:fyear   0.010889  381.718421  ... -748.775030  748.796807
state_id::10.0:fyear  0.014390  385.617008  ... -756.419069  756.447850
state_id::11.0:fyear  0.011762  385.066146  ... -755.341117  755.364641
state_id::12.0:fyear  0.049619  382.777406  ... -750.813625  750.912863
state_id::14.0:fyear  0.011110  383.403270  ... -752.079840  752.102059
state_id::15.0:fyear  0.011503  379.337499  ... -744.103956  744.126962
state_id::17.0:fyear  0.016764  384.190791  ... -753.619002  753.652531
state_id::18.0:fyear  0.012153  383.020749  ... -751.328436  751.352742
state_id::19.0:fyear  0.003978  381.298053  ... -747.957339  747.965294
state_id::21.0:fyear  0.015168  385.599644  ... -756.384230  756.414566
state_id::22.0:fyear  0.011096  380.448432  ... -746.283589  746.305780
state_id::23.0:fyear  0.012102  382.790709  ... -750.877237  750.901442
state_id::24.0:fyear  0.013117  383.160079  ... -751.600785  751.627018
state_id::25.0:fyear -0.003984  382.952390  ... -751.210480  751.202512
state_id::26.0:fyear  0.014833  381.104752  ... -747.567303  747.596968
state_id::28.0:fyear  0.039096  383.038730  ... -751.336766  751.414959
state_id::29.0:fyear  0.002065  383.003271  ... -751.304240  751.308371
state_id::30.0:fyear  0.017787  380.600266  ... -746.574739  746.610313
state_id::31.0:fyear  0.011104  380.871722  ... -747.113914  747.136122
state_id::32.0:fyear -0.051815  380.949773  ... -747.329939  747.226310
state_id::33.0:fyear  0.011158  382.493073  ... -750.294332  750.316647
state_id::34.0:fyear  0.011081  383.697248  ... -752.656542  752.678703
state_id::36.0:fyear  0.011063  380.540015  ... -746.463273  746.485398
state_id::38.0:fyear  0.014143  385.013536  ... -755.235534  755.263820
state_id::39.0:fyear  0.011113  382.724142  ... -750.747648  750.769873
state_id::40.0:fyear  0.018492  382.260685  ... -749.831143  749.868126
state_id::41.0:fyear  0.010697  379.491791  ... -744.407422  744.428817
state_id::43.0:fyear  0.011892  381.595521  ... -748.532944  748.556728
state_id::44.0:fyear  0.009585  381.322063  ... -747.998831  748.018001
state_id::45.0:fyear  0.017516  380.797693  ... -746.962285  746.997318
state_id::47.0:fyear  0.008548  382.114031  ... -749.553406  749.570502
state_id::48.0:fyear  0.009998  385.805684  ... -756.793573  756.813568
state_id::50.0:fyear  0.010363  380.759834  ... -746.895174  746.915901

[43 rows x 6 columns]
