Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.009083
SE: 0.003756
pval: 0.015712
Nobs: 9127
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009083    0.003756  ... -0.016450 -0.001716
ln_at_adj             0.010482    0.004874  ...  0.000921  0.020043
ppent_at             -0.162466    0.022231  ... -0.206074 -0.118858
div_payer             0.026124    0.005523  ...  0.015290  0.036957
state_inc_growth      0.001958    0.000448  ...  0.001080  0.002837
state_id::1.0:fyear   0.002729    0.001473  ... -0.000160  0.005618
state_id::3.0:fyear   0.009582    0.007922  ... -0.005959  0.025122
state_id::4.0:fyear  -0.003711    0.007020  ... -0.017482  0.010060
state_id::5.0:fyear   0.004646    0.001881  ...  0.000957  0.008335
state_id::6.0:fyear   0.001214    0.003286  ... -0.005231  0.007660
state_id::7.0:fyear   0.002747    0.001899  ... -0.000978  0.006471
state_id::10.0:fyear  0.004437    0.002368  ... -0.000208  0.009082
state_id::11.0:fyear  0.003609    0.002617  ... -0.001525  0.008743
state_id::12.0:fyear  0.008935    0.011150  ... -0.012938  0.030808
state_id::14.0:fyear  0.002708    0.001474  ... -0.000183  0.005599
state_id::15.0:fyear  0.003745    0.002236  ... -0.000641  0.008131
state_id::17.0:fyear  0.007053    0.004803  ... -0.002368  0.016474
state_id::18.0:fyear  0.001843    0.004630  ... -0.007239  0.010925
state_id::19.0:fyear -0.005877    0.005360  ... -0.016391  0.004637
state_id::21.0:fyear  0.007251    0.001739  ...  0.003840  0.010661
state_id::22.0:fyear  0.002691    0.001474  ... -0.000200  0.005582
state_id::23.0:fyear  0.003999    0.002152  ... -0.000221  0.008220
state_id::24.0:fyear  0.004328    0.002344  ... -0.000270  0.008926
state_id::25.0:fyear  0.005811    0.009924  ... -0.013657  0.025279
state_id::26.0:fyear  0.005246    0.001719  ...  0.001873  0.008619
state_id::28.0:fyear  0.075001    0.002481  ...  0.070134  0.079868
state_id::29.0:fyear -0.005305    0.003199  ... -0.011581  0.000971
state_id::30.0:fyear  0.003253    0.003019  ... -0.002670  0.009175
state_id::31.0:fyear  0.002727    0.001473  ... -0.000163  0.005617
state_id::33.0:fyear  0.002781    0.001473  ... -0.000109  0.005671
state_id::34.0:fyear  0.002980    0.002712  ... -0.002340  0.008301
state_id::36.0:fyear  0.002695    0.001473  ... -0.000195  0.005585
state_id::38.0:fyear -0.000994    0.004015  ... -0.008869  0.006881
state_id::39.0:fyear  0.002735    0.001474  ... -0.000157  0.005626
state_id::40.0:fyear  0.009152    0.002615  ...  0.004024  0.014281
state_id::41.0:fyear  0.003037    0.001721  ... -0.000338  0.006412
state_id::43.0:fyear  0.001630    0.004246  ... -0.006698  0.009959
state_id::44.0:fyear  0.000032    0.002023  ... -0.003937  0.004001
state_id::45.0:fyear  0.009291    0.002448  ...  0.004490  0.014093
state_id::47.0:fyear  0.001909    0.002403  ... -0.002805  0.006624
state_id::48.0:fyear  0.001507    0.001973  ... -0.002363  0.005378

[41 rows x 6 columns]
