Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010872
SE: 0.003271
pval: 0.000907
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010872     0.003271  ...    -0.017287    -0.004457
ln_at_adj             0.005275     0.004057  ...    -0.002683     0.013234
ppent_at             -0.139377     0.020611  ...    -0.179804    -0.098950
div_payer             0.025811     0.003976  ...     0.018013     0.033610
state_inc_growth      0.001090     0.000268  ...     0.000565     0.001615
state_id::1.0:fyear   0.077703  1982.407741  ... -3888.296870  3888.452276
state_id::3.0:fyear   0.081730  1980.392793  ... -3884.340642  3884.504102
state_id::4.0:fyear   0.077064  2001.473144  ... -3925.693161  3925.847288
state_id::5.0:fyear   0.079199  1970.811372  ... -3865.549788  3865.708185
state_id::6.0:fyear   0.077553  1976.591808  ... -3876.889414  3877.044521
state_id::7.0:fyear   0.077419  1979.668067  ... -3882.923446  3883.078285
state_id::10.0:fyear  0.080178  1972.870977  ... -3869.588601  3869.748957
state_id::11.0:fyear  0.078423  1988.979342  ... -3901.185954  3901.342800
state_id::12.0:fyear  0.099196  2010.844042  ... -3944.051485  3944.249877
state_id::14.0:fyear  0.077694  1979.338161  ... -3882.276080  3882.431467
state_id::15.0:fyear  0.078592  1985.210773  ... -3893.793961  3893.951145
state_id::17.0:fyear  0.083618  1994.396156  ... -3911.805516  3911.972753
state_id::18.0:fyear  0.077979  1962.673600  ... -3849.589253  3849.745210
state_id::19.0:fyear  0.070248  1978.731075  ... -3881.092763  3881.233259
state_id::21.0:fyear  0.082613  1972.814492  ... -3869.475373  3869.640599
state_id::22.0:fyear  0.077684  1962.368407  ... -3848.990931  3849.146299
state_id::23.0:fyear  0.078432  1978.350384  ... -3880.337877  3880.494740
state_id::24.0:fyear  0.079450  1964.797236  ... -3853.753167  3853.912068
state_id::25.0:fyear  0.067806  1986.834431  ... -3896.989456  3897.125067
state_id::26.0:fyear  0.080787  1979.199598  ... -3882.001205  3882.162779
state_id::28.0:fyear  0.131673  1986.133535  ... -3895.550823  3895.814169
state_id::29.0:fyear  0.057533  2019.507439  ... -3961.085886  3961.200952
state_id::30.0:fyear  0.081725  1971.388358  ... -3866.678985  3866.842435
state_id::31.0:fyear  0.077708  1988.187326  ... -3899.633176  3899.788592
state_id::32.0:fyear  0.007611  1984.667732  ... -3892.799801  3892.815022
state_id::33.0:fyear  0.077748  1991.484046  ... -3906.099456  3906.254951
state_id::34.0:fyear  0.077227  1965.362730  ... -3854.864572  3855.019026
state_id::36.0:fyear  0.077656  1995.873753  ... -3914.709695  3914.865008
state_id::38.0:fyear  0.072255  1983.297952  ... -3890.048413  3890.192924
state_id::39.0:fyear  0.077706  1999.370160  ... -3921.567640  3921.723052
state_id::40.0:fyear  0.086019  1989.304108  ... -3901.815367  3901.987405
state_id::41.0:fyear  0.077123  1986.258434  ... -3895.850355  3896.004602
state_id::43.0:fyear  0.078035  2000.145570  ... -3923.088232  3923.244303
state_id::44.0:fyear  0.075516  1984.351648  ... -3892.111915  3892.262947
state_id::45.0:fyear  0.084242  1979.145817  ... -3881.892261  3882.060744
state_id::47.0:fyear  0.077059  1998.946814  ... -3920.737920  3920.892038
state_id::48.0:fyear  0.075859  1985.535387  ... -3894.433405  3894.585123
state_id::50.0:fyear  0.076064  1970.156335  ... -3864.268107  3864.420235

[43 rows x 6 columns]
