Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011124
SE: 0.003421
pval: 0.001173
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011124     0.003421  ...    -0.017835    -0.004413
ln_at_adj             0.005085     0.004064  ...    -0.002886     0.013056
ppent_at             -0.138681     0.020111  ...    -0.178127    -0.099236
div_payer             0.025943     0.004555  ...     0.017008     0.034879
state_inc_growth      0.000919     0.000250  ...     0.000429     0.001409
state_id::1.0:fyear   0.094977  1482.931111  ... -2908.585971  2908.775924
state_id::3.0:fyear   0.099001  1491.426126  ... -2925.244412  2925.442414
state_id::4.0:fyear   0.094319  1489.464080  ... -2921.400657  2921.589295
state_id::5.0:fyear   0.096526  1476.913278  ... -2896.780799  2896.973852
state_id::6.0:fyear   0.094877  1485.597659  ... -2913.816344  2914.006099
state_id::7.0:fyear   0.094668  1477.061130  ... -2897.072661  2897.261998
state_id::10.0:fyear  0.097321  1476.205317  ... -2895.391382  2895.586024
state_id::11.0:fyear  0.095718  1492.509579  ... -2927.372824  2927.564259
state_id::12.0:fyear  0.116438  1493.226471  ... -2928.758243  2928.991119
state_id::14.0:fyear  0.094967  1483.243237  ... -2909.198196  2909.388130
state_id::15.0:fyear  0.095769  1487.182244  ... -2916.923521  2917.115060
state_id::17.0:fyear  0.100801  1492.355550  ... -2927.065621  2927.267224
state_id::18.0:fyear  0.095281  1494.105147  ... -2930.502870  2930.693432
state_id::19.0:fyear  0.087556  1482.920498  ... -2908.572574  2908.747686
state_id::21.0:fyear  0.099768  1480.190198  ... -2903.205041  2903.404577
state_id::22.0:fyear  0.094957  1482.198834  ... -2907.149673  2907.339586
state_id::23.0:fyear  0.095650  1482.549832  ... -2907.837440  2908.028740
state_id::24.0:fyear  0.096761  1488.510372  ... -2919.527574  2919.721096
state_id::25.0:fyear  0.084566  1480.144302  ... -2903.130222  2903.299354
state_id::26.0:fyear  0.098112  1488.793495  ... -2920.081552  2920.277776
state_id::28.0:fyear  0.148752  1487.046872  ... -2916.605014  2916.902518
state_id::29.0:fyear  0.074714  1485.082204  ... -2912.825473  2912.974902
state_id::30.0:fyear  0.098931  1478.860933  ... -2900.598604  2900.796466
state_id::31.0:fyear  0.094982  1478.813515  ... -2900.509546  2900.699511
state_id::32.0:fyear  0.021597  1473.926286  ... -2890.996924  2891.040117
state_id::33.0:fyear  0.095022  1489.699945  ... -2921.862588  2922.052632
state_id::34.0:fyear  0.094463  1487.824490  ... -2918.184556  2918.373481
state_id::36.0:fyear  0.094930  1487.441140  ... -2917.432169  2917.622028
state_id::38.0:fyear  0.089897  1475.710018  ... -2894.427308  2894.607101
state_id::39.0:fyear  0.094980  1482.228058  ... -2907.206969  2907.396930
state_id::40.0:fyear  0.103235  1484.058458  ... -2910.788936  2910.995407
state_id::41.0:fyear  0.094440  1481.667790  ... -2906.108578  2906.297458
state_id::43.0:fyear  0.095385  1491.057764  ... -2924.525506  2924.716276
state_id::44.0:fyear  0.092811  1491.494804  ... -2925.385308  2925.570931
state_id::45.0:fyear  0.101465  1481.425946  ... -2905.627191  2905.830121
state_id::47.0:fyear  0.094379  1476.602218  ... -2896.172821  2896.361579
state_id::48.0:fyear  0.093163  1490.202154  ... -2922.849501  2923.035828
state_id::50.0:fyear  0.093383  1478.480858  ... -2899.858658  2900.045423

[43 rows x 6 columns]
