Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010993
SE: 0.003359
pval: 0.001088
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010993     0.003359  ...    -0.017581    -0.004404
ln_at_adj             0.005076     0.004316  ...    -0.003391     0.013542
ppent_at             -0.138790     0.019349  ...    -0.176742    -0.100838
div_payer             0.025939     0.004488  ...     0.017137     0.034741
state_inc_growth      0.000579     0.000261  ...     0.000066     0.001091
state_id::1.0:fyear   0.073693  1360.084079  ... -2667.650126  2667.797511
state_id::3.0:fyear   0.077656  1374.158989  ... -2695.253260  2695.408572
state_id::4.0:fyear   0.073057  1343.355038  ... -2634.837746  2634.983859
state_id::5.0:fyear   0.075183  1376.507689  ... -2699.862568  2700.012934
state_id::6.0:fyear   0.073512  1361.819206  ... -2671.053655  2671.200679
state_id::7.0:fyear   0.073313  1357.769825  ... -2663.111235  2663.257861
state_id::10.0:fyear  0.076063  1372.648853  ... -2692.292810  2692.444937
state_id::11.0:fyear  0.074401  1360.743022  ... -2668.941895  2669.090698
state_id::12.0:fyear  0.094321  1397.965286  ... -2741.931226  2742.119867
state_id::14.0:fyear  0.073683  1375.445956  ... -2697.781542  2697.928907
state_id::15.0:fyear  0.074425  1381.218409  ... -2709.103121  2709.251971
state_id::17.0:fyear  0.079560  1348.896803  ... -2645.701083  2645.860203
state_id::18.0:fyear  0.074027  1379.503041  ... -2705.738927  2705.886981
state_id::19.0:fyear  0.066305  1368.976519  ... -2685.099505  2685.232114
state_id::21.0:fyear  0.078580  1379.198785  ... -2705.137594  2705.294754
state_id::22.0:fyear  0.073673  1353.567739  ... -2654.868734  2655.016080
state_id::23.0:fyear  0.074388  1375.915323  ... -2698.701472  2698.850247
state_id::24.0:fyear  0.075475  1354.451710  ... -2656.600789  2656.751738
state_id::25.0:fyear  0.063176  1393.010139  ... -2732.243146  2732.369497
state_id::26.0:fyear  0.076805  1357.794488  ... -2663.156118  2663.309728
state_id::28.0:fyear  0.127033  1383.729080  ... -2713.975045  2714.229111
state_id::29.0:fyear  0.052672  1351.947950  ... -2651.712614  2651.817958
state_id::30.0:fyear  0.077642  1364.278044  ... -2675.872390  2676.027673
state_id::31.0:fyear  0.073697  1349.654779  ... -2647.193672  2647.341066
state_id::32.0:fyear  0.003383  1420.331665  ... -2785.892484  2785.899249
state_id::33.0:fyear  0.073737  1352.564889  ... -2652.901639  2653.049113
state_id::34.0:fyear  0.073223  1384.478230  ... -2715.498269  2715.644715
state_id::36.0:fyear  0.073646  1340.601603  ... -2629.436458  2629.583749
state_id::38.0:fyear  0.068677  1430.785936  ... -2806.332618  2806.469973
state_id::39.0:fyear  0.073695  1359.801189  ... -2667.095251  2667.242642
state_id::40.0:fyear  0.082056  1362.918558  ... -2673.201425  2673.365537
state_id::41.0:fyear  0.073212  1377.018611  ... -2700.866682  2701.013107
state_id::43.0:fyear  0.074112  1385.188873  ... -2716.891263  2717.039486
state_id::44.0:fyear  0.071529  1368.326726  ... -2683.819751  2683.962809
state_id::45.0:fyear  0.080171  1366.091189  ... -2679.426235  2679.586578
state_id::47.0:fyear  0.073075  1372.266355  ... -2691.545552  2691.691702
state_id::48.0:fyear  0.071891  1361.886770  ... -2671.187798  2671.331581
state_id::50.0:fyear  0.072049  1385.783401  ... -2718.059457  2718.203555

[43 rows x 6 columns]
