Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011067
SE: 0.003535
pval: 0.001774
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011067    0.003535  ...    -0.018000    -0.004134
ln_at_adj             0.005354    0.004116  ...    -0.002720     0.013428
ppent_at             -0.137490    0.019076  ...    -0.174906    -0.100075
div_payer             0.025664    0.004645  ...     0.016553     0.034775
state_inc_growth      0.001387    0.000249  ...     0.000898     0.001876
state_id::1.0:fyear   0.169249  546.552381  ... -1071.860655  1072.199153
state_id::3.0:fyear   0.173257  501.980280  ...  -984.431128   984.777643
state_id::4.0:fyear   0.168771  486.227921  ...  -953.538303   953.875844
state_id::5.0:fyear   0.170745  523.646866  ... -1026.931356  1027.272847
state_id::6.0:fyear   0.168996  480.394087  ...  -942.095359   942.433352
state_id::7.0:fyear   0.168982  459.610148  ...  -901.328917   901.666881
state_id::10.0:fyear  0.171552  508.736837  ...  -997.685418   998.028522
state_id::11.0:fyear  0.169982  552.475467  ... -1083.477703  1083.817667
state_id::12.0:fyear  0.191407  534.030717  ... -1047.278000  1047.660815
state_id::14.0:fyear  0.169238  508.104420  ...  -996.447283   996.785759
state_id::15.0:fyear  0.170103  477.425339  ...  -936.271230   936.611436
state_id::17.0:fyear  0.175301  512.487179  ... -1005.037742  1005.388344
state_id::18.0:fyear  0.169452  523.203681  ... -1026.063370  1026.402274
state_id::19.0:fyear  0.161931  538.135023  ... -1055.357827  1055.681689
state_id::21.0:fyear  0.174266  511.256844  ... -1002.625548  1002.974080
state_id::22.0:fyear  0.169227  468.653097  ...  -919.065876   919.404331
state_id::23.0:fyear  0.169915  467.282422  ...  -916.376691   916.716522
state_id::24.0:fyear  0.171012  385.855954  ...  -756.662434   757.004457
state_id::25.0:fyear  0.159227  455.705085  ...  -893.679124   893.997578
state_id::26.0:fyear  0.172359  539.841787  ... -1058.695114  1059.039833
state_id::28.0:fyear  0.223563  592.588748  ... -1162.103931  1162.551057
state_id::29.0:fyear  0.148771  440.089589  ...  -863.060715   863.358257
state_id::30.0:fyear  0.173263  492.761629  ...  -966.349288   966.695814
state_id::31.0:fyear  0.169254  573.641607  ... -1124.994551  1125.333058
state_id::32.0:fyear  0.098597  519.440683  ... -1018.753329  1018.950523
state_id::33.0:fyear  0.169292  525.739872  ... -1031.038116  1031.376701
state_id::34.0:fyear  0.168758  407.847948  ...  -799.800673   800.138189
state_id::36.0:fyear  0.169201  552.516431  ... -1083.558831  1083.897233
state_id::38.0:fyear  0.163210  601.010156  ... -1178.682372  1179.008792
state_id::39.0:fyear  0.169250  498.275364  ...  -977.168164   977.506664
state_id::40.0:fyear  0.177640  422.201811  ...  -827.946036   828.301317
state_id::41.0:fyear  0.168636  501.834166  ...  -984.149156   984.486429
state_id::43.0:fyear  0.169630  506.804892  ...  -993.897946   994.237206
state_id::44.0:fyear  0.167024  484.482129  ...  -950.115783   950.449830
state_id::45.0:fyear  0.175598  481.370359  ...  -944.003658   944.354854
state_id::47.0:fyear  0.168557  449.068246  ...  -880.652030   880.989145
state_id::48.0:fyear  0.167463  492.587907  ...  -966.014344   966.349270
state_id::50.0:fyear  0.167727  512.962392  ... -1005.977417  1006.312870

[43 rows x 6 columns]
