Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011138
SE: 0.003081
pval: 0.000309
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011138     0.003081  ...    -0.017180    -0.005095
ln_at_adj             0.005116     0.003976  ...    -0.002682     0.012915
ppent_at             -0.138064     0.020537  ...    -0.178346    -0.097781
div_payer             0.026068     0.004253  ...     0.017727     0.034410
state_inc_growth      0.001307     0.000234  ...     0.000848     0.001766
state_id::1.0:fyear   0.068735  1881.887261  ... -3691.140910  3691.278380
state_id::3.0:fyear   0.072540  1898.697528  ... -3724.109441  3724.254521
state_id::4.0:fyear   0.068185  1901.989868  ... -3730.571526  3730.707896
state_id::5.0:fyear   0.070224  1922.205491  ... -3770.221225  3770.361672
state_id::6.0:fyear   0.068592  1889.336752  ... -3705.752786  3705.889970
state_id::7.0:fyear   0.068514  1893.946905  ... -3714.795403  3714.932431
state_id::10.0:fyear  0.071063  1886.638822  ... -3700.458487  3700.600612
state_id::11.0:fyear  0.069427  1881.287763  ... -3689.964339  3690.103193
state_id::12.0:fyear  0.090646  1883.377616  ... -3694.042242  3694.223535
state_id::14.0:fyear  0.068724  1900.721751  ... -3728.083650  3728.221098
state_id::15.0:fyear  0.069560  1888.898659  ... -3704.892524  3705.031643
state_id::17.0:fyear  0.074827  1910.925391  ... -3748.091380  3748.241033
state_id::18.0:fyear  0.069055  1888.647422  ... -3704.400243  3704.538354
state_id::19.0:fyear  0.061261  1884.303113  ... -3695.886933  3696.009456
state_id::21.0:fyear  0.073560  1888.524990  ... -3704.155595  3704.302716
state_id::22.0:fyear  0.068713  1892.964918  ... -3712.869095  3713.006521
state_id::23.0:fyear  0.069424  1889.939871  ... -3706.934935  3707.073782
state_id::24.0:fyear  0.070490  1889.911719  ... -3706.878652  3707.019632
state_id::25.0:fyear  0.058122  1871.033686  ... -3669.862882  3669.979126
state_id::26.0:fyear  0.071879  1898.896687  ... -3724.500741  3724.644500
state_id::28.0:fyear  0.123002  1900.328236  ... -3727.257516  3727.503519
state_id::29.0:fyear  0.049089  1881.696762  ... -3690.786903  3690.885081
state_id::30.0:fyear  0.072712  1907.650650  ... -3741.670284  3741.815707
state_id::31.0:fyear  0.068740  1890.406621  ... -3707.851122  3707.988602
state_id::32.0:fyear -0.001494  1905.177286  ... -3736.893134  3736.890146
state_id::33.0:fyear  0.068779  1885.641067  ... -3698.503734  3698.641291
state_id::34.0:fyear  0.068176  1884.014393  ... -3695.313711  3695.450064
state_id::36.0:fyear  0.068686  1892.444105  ... -3711.847579  3711.984951
state_id::38.0:fyear  0.063786  1893.211345  ... -3713.357375  3713.484947
state_id::39.0:fyear  0.068736  1896.676623  ... -3720.149361  3720.286833
state_id::40.0:fyear  0.077133  1892.610640  ... -3712.165781  3712.320047
state_id::41.0:fyear  0.068213  1875.918747  ... -3679.434549  3679.570974
state_id::43.0:fyear  0.069071  1892.564409  ... -3712.083163  3712.221304
state_id::44.0:fyear  0.066520  1876.600808  ... -3680.774062  3680.907102
state_id::45.0:fyear  0.075384  1897.267742  ... -3721.302158  3721.452926
state_id::47.0:fyear  0.068034  1902.219903  ... -3731.022876  3731.158945
state_id::48.0:fyear  0.067015  1908.664596  ... -3743.664777  3743.798807
state_id::50.0:fyear  0.067110  1881.951664  ... -3691.268857  3691.403078

[43 rows x 6 columns]
