Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2247.400207
SE: 1051.187393
pval: 0.032936
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1433.661897  5807.016184  ... -12838.963636   9971.639842
Treatment_FIN              2247.400207  1051.187393  ...    182.809887   4311.990527
Treatment_MKT              3532.982624  1193.103539  ...   1189.661126   5876.304122
Gender                    -1550.290140  1100.073745  ...  -3710.895966    610.315686
Age                         -35.969870    64.339483  ...   -162.336182     90.396442
Children_total              192.450886   360.612362  ...   -515.811786    900.713558
Race_SAblackcolored        2674.351497  5008.889198  ...  -7163.384590  12512.087584
Race_Foreigner             1242.736804  4976.231199  ...  -8530.857164  11016.330771
Educ_high                  2611.427720  1084.023326  ...    482.345807   4740.509633
Operating_yearstotal        181.919236    77.952471  ...     28.816260    335.022211
Activity_Hours              -33.163856    30.618543  ...    -93.300372     26.972661
pre_Employees1_composite   1522.195633   259.809268  ...   1011.915827   2032.475440
FormalReg                 -1355.490160  1096.092291  ...  -3508.276188    797.295868
pre_Profits3_composite_w1     0.544217     0.114968  ...      0.318413      0.770021
Ind2_SIC15                  248.860547  5923.609639  ... -11385.437202  11883.158296
Ind2_SIC17                -6096.131970  3472.706653  ... -12916.720370    724.456430
Ind2_SIC23                -1250.887159  2280.876980  ...  -5730.656005   3228.881687
Ind2_SIC25                 4176.268029  7423.544745  ... -10403.985426  18756.521484
Ind2_SIC34                -3943.365753  2732.962319  ...  -9311.055268   1424.323761
Ind2_SIC41                  271.144593  3859.899373  ...  -7309.911777   7852.200962
Ind2_SIC54                  427.477480  2221.303826  ...  -3935.286388   4790.241347
Ind2_SIC56                -1531.775615  2225.253407  ...  -5902.296679   2838.745449
Ind2_SIC57                 5134.279001  3826.835935  ...  -2381.838943  12650.396946
Ind2_SIC58                -2446.100259  2349.158703  ...  -7059.978194   2167.777675
Ind2_SIC59                  804.585294  2641.327425  ...  -4383.128210   5992.298798
Ind2_SIC72                -1908.085237  1923.739312  ...  -5686.415903   1870.245428
Ind2_SIC73                -5087.213163  2366.580181  ...  -9735.307846   -439.118479
Ind2_SIC75                 3359.123423  3959.277872  ...  -4417.117827  11135.364673
Ind2_SIC76                -2241.128504  2151.076907  ...  -6465.962810   1983.705802
Ind2_SIC83                -5461.775059  2835.709241  ... -11031.265225    107.715106

[30 rows x 6 columns]
