Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2235.837167
SE: 1052.804737
pval: 0.034117
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1418.959475  5679.378546  ... -12573.573816   9735.654867
Treatment_FIN              2235.837167  1052.804737  ...    168.070294   4303.604040
Treatment_MKT              3511.796672  1189.081596  ...   1176.374493   5847.218852
Gender                    -1601.225150  1112.526619  ...  -3786.289111    583.838811
Age                         -35.801474    64.580072  ...   -162.640316     91.037368
Children_total              198.894761   361.169033  ...   -510.461244    908.250767
Race_SAblackcolored        2910.451833  4984.328066  ...  -6879.044829  12699.948496
Race_Foreigner             1538.075453  4966.611061  ...  -8216.624031  11292.774936
Educ_high                  2532.236276  1058.849343  ...    452.597462   4611.875090
Operating_yearstotal        181.601741    77.719249  ...     28.956827    334.246655
Activity_Hours              -37.034532    28.962800  ...    -93.919077     19.850013
pre_Employees1_composite   1519.947155   258.782382  ...   1011.684210   2028.210101
FormalReg                 -1385.976966  1102.063609  ...  -3550.490994    778.537061
pre_Profits3_composite_w1     0.546349     0.114973  ...      0.320536      0.772162
Ind2_SIC15                  302.227270  5931.045486  ... -11346.674894  11951.129433
Ind2_SIC17                -6113.035933  3475.986084  ... -12940.065317    713.993452
Ind2_SIC23                -1254.654149  2282.299005  ...  -5737.215930   3227.907632
Ind2_SIC25                 4066.379604  7422.946233  ... -10512.698341  18645.457550
Ind2_SIC34                -3989.222876  2743.665791  ...  -9377.934604   1399.488852
Ind2_SIC41                  304.405287  3851.858196  ...  -7260.857766   7869.668339
Ind2_SIC54                  360.249985  2235.478520  ...  -4030.353768   4750.853738
Ind2_SIC56                -1437.889854  2209.174279  ...  -5776.830618   2901.050911
Ind2_SIC57                 5217.186768  3823.860547  ...  -2293.087348  12727.460885
Ind2_SIC58                -2480.435516  2361.680647  ...  -7118.907243   2158.036211
Ind2_SIC59                  793.292718  2643.560801  ...  -4398.807260   5985.392696
Ind2_SIC72                -1799.501029  1920.245019  ...  -5570.968708   1971.966650
Ind2_SIC73                -4969.002747  2348.678002  ...  -9581.936559   -356.068935
Ind2_SIC75                 3143.563090  3998.435728  ...  -4709.586362  10996.712542
Ind2_SIC76                -2236.804644  2155.244067  ...  -6469.823483   1996.214194
Ind2_SIC83                -5418.635890  2827.890794  ... -10972.770193    135.498412

[30 rows x 6 columns]
