Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2231.359740
SE: 1056.196046
pval: 0.035058
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1731.909833  5872.485262  ... -13265.796469   9801.976803
Treatment_FIN              2231.359740  1056.196046  ...    156.932148   4305.787331
Treatment_MKT              3558.895730  1197.385532  ...   1207.164160   5910.627300
Gender                    -1530.106848  1093.600683  ...  -3677.999221    617.785525
Age                         -34.919794    64.940379  ...   -162.466299     92.626711
Children_total              190.829713   360.865282  ...   -517.929708    899.589134
Race_SAblackcolored        2867.446100  4993.080890  ...  -6939.241595  12674.133796
Race_Foreigner             1438.590522  4961.322497  ...  -8305.721928  11182.902972
Educ_high                  2591.990139  1067.443582  ...    495.471762   4688.508516
Operating_yearstotal        181.327056    78.102226  ...     27.929953    334.724159
Activity_Hours              -31.809086    31.219744  ...    -93.126394     29.508221
pre_Employees1_composite   1517.122294   259.969271  ...   1006.528234   2027.716355
FormalReg                 -1336.898629  1086.960089  ...  -3471.748507    797.951250
pre_Profits3_composite_w1     0.545180     0.114963  ...      0.319386      0.770975
Ind2_SIC15                  276.842575  5930.420009  ... -11370.831117  11924.516266
Ind2_SIC17                -6164.393743  3483.559151  ... -13006.297051    677.509566
Ind2_SIC23                -1293.047764  2285.221584  ...  -5781.349652   3195.254123
Ind2_SIC25                 3896.514378  7482.698369  ... -10799.920075  18592.948832
Ind2_SIC34                -3968.346403  2733.747380  ...  -9337.577823   1400.885016
Ind2_SIC41                  121.751254  3894.637338  ...  -7527.532404   7771.034912
Ind2_SIC54                  420.964632  2220.982559  ...  -3941.168249   4783.097514
Ind2_SIC56                -1503.450846  2224.700552  ...  -5872.886072   2865.984379
Ind2_SIC57                 5193.358383  3803.852303  ...  -2277.618433  12664.335199
Ind2_SIC58                -2447.568802  2374.231632  ...  -7110.691358   2215.553755
Ind2_SIC59                  874.323026  2631.368996  ...  -4293.831570   6042.477623
Ind2_SIC72                -1844.813974  1924.160687  ...  -5623.972242   1934.344294
Ind2_SIC73                -5016.630267  2357.192657  ...  -9646.287332   -386.973202
Ind2_SIC75                 3239.146771  3948.769590  ...  -4516.455631  10994.749174
Ind2_SIC76                -2323.264859  2163.353441  ...  -6572.210958   1925.681240
Ind2_SIC83                -5493.726550  2837.739881  ... -11067.205007     79.751906

[30 rows x 6 columns]
