Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2235.442932
SE: 1054.931650
pval: 0.034511
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2515.701793  5716.509363  ... -13743.243117   8711.839532
Treatment_FIN              2235.442932  1054.931650  ...    163.498683   4307.387180
Treatment_MKT              3528.377862  1193.964262  ...   1183.365856   5873.389867
Gender                    -1525.111322  1092.974915  ...  -3671.774651    621.552007
Age                         -31.726669    65.367016  ...   -160.111112     96.657774
Children_total              178.584792   358.535579  ...   -525.598963    882.768547
Race_SAblackcolored        2997.565622  5017.925938  ...  -6857.919124  12853.050369
Race_Foreigner             1511.376975  5001.771809  ...  -8312.380165  11335.134116
Educ_high                  2547.854649  1067.480311  ...    451.264136   4644.445162
Operating_yearstotal        173.748143    77.383227  ...     21.763196    325.733091
Activity_Hours              -18.698362    29.289299  ...    -76.224168     38.827445
pre_Employees1_composite   1520.708493   260.314682  ...   1009.436024   2031.980961
FormalReg                 -1331.511933  1093.605521  ...  -3479.413808    816.389942
pre_Profits3_composite_w1     0.545858     0.115034  ...      0.319924      0.771791
Ind2_SIC15                  193.120897  5927.033548  ... -11447.901599  11834.143392
Ind2_SIC17                -6002.852230  3459.180453  ... -12796.874424    791.169965
Ind2_SIC23                -1302.141427  2283.287929  ...  -5786.645511   3182.362656
Ind2_SIC25                 4049.676972  7432.881475  ... -10548.914339  18648.268282
Ind2_SIC34                -4000.747927  2729.626347  ...  -9361.885409   1360.389555
Ind2_SIC41                   42.902185  3919.629544  ...  -7655.467551   7741.271922
Ind2_SIC54                  345.866446  2229.788370  ...  -4033.561537   4725.294429
Ind2_SIC56                -1578.557843  2232.042228  ...  -5962.412529   2805.296842
Ind2_SIC57                 5066.510429  3817.844816  ...  -2431.948460  12564.969317
Ind2_SIC58                -2488.671217  2345.332991  ...  -7095.035240   2117.692807
Ind2_SIC59                  758.605473  2636.282902  ...  -4419.200307   5936.411254
Ind2_SIC72                -1935.346855  1928.639095  ...  -5723.300966   1852.607256
Ind2_SIC73                -5028.577348  2349.963527  ...  -9644.036002   -413.118694
Ind2_SIC75                 3057.323168  3999.576608  ...  -4798.067035  10912.713371
Ind2_SIC76                -2345.702888  2159.495265  ...  -6587.071316   1895.665539
Ind2_SIC83                -5475.528507  2838.347535  ... -11050.200430     99.143416

[30 rows x 6 columns]
