Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2201.091572
SE: 1048.879898
pval: 0.036291
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   810.453347  5850.628065  ... -10680.504543  12301.411238
Treatment_FIN              2201.091572  1048.879898  ...    141.033301   4261.149842
Treatment_MKT              3567.724842  1194.825185  ...   1221.021935   5914.427748
Gender                    -1487.377523  1127.474532  ...  -3701.800013    727.044966
Age                         -75.268179    63.852761  ...   -200.678543     50.142185
Children_total              219.861329   359.754963  ...   -486.717364    926.440022
Race_SAblackcolored        2062.659920  4921.018166  ...  -7602.492590  11727.812429
Race_Foreigner              554.667793  4907.944579  ...  -9084.807467  10194.143053
Educ_high                  2487.493906  1030.424004  ...    463.684032   4511.303779
Operating_yearstotal        203.934414    80.440493  ...     45.944825    361.924003
Activity_Hours              -36.183732    22.768995  ...    -80.903301      8.535836
pre_Employees1_composite   1512.989762   258.836521  ...   1004.620484   2021.359040
FormalReg                 -1175.704500  1085.253856  ...  -3307.203243    955.794242
pre_Profits3_composite_w1     0.545755     0.113838  ...      0.322171      0.769339
Ind2_SIC15                  108.422244  5880.315805  ... -11440.844014  11657.688502
Ind2_SIC17                -6433.553729  3459.220641  ... -13227.654855    360.547396
Ind2_SIC23                -1271.466399  2235.983886  ...  -5663.062718   3120.129920
Ind2_SIC25                 4083.328099  7430.459979  ... -10510.507260  18677.163458
Ind2_SIC34                -3992.707817  2718.506643  ...  -9332.005584   1346.589950
Ind2_SIC41                  268.429551  3807.459275  ...  -7209.631559   7746.490660
Ind2_SIC54                  553.284565  2140.388370  ...  -3650.556862   4757.125991
Ind2_SIC56                -1623.393318  2171.807448  ...  -5888.943556   2642.156919
Ind2_SIC57                 5040.573239  3822.554027  ...  -2467.134799  12548.281278
Ind2_SIC58                -2216.328865  2302.156658  ...  -6737.892178   2305.234449
Ind2_SIC59                  772.482643  2537.421690  ...  -4211.154236   5756.119522
Ind2_SIC72                -2126.504795  1948.470882  ...  -5953.409634   1700.400044
Ind2_SIC73                -5105.999761  2341.174897  ...  -9704.197058   -507.802464
Ind2_SIC75                 3227.321273  3911.930408  ...  -4455.926934  10910.569481
Ind2_SIC76                -2215.295387  2177.290676  ...  -6491.614987   2061.024214
Ind2_SIC83                -5339.790854  2755.658478  ... -10752.056884     72.475177

[30 rows x 6 columns]
