Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2314.142781
SE: 1049.552037
pval: 0.027853
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6205.615213  5670.921700  ... -17343.619840   4932.389414
Treatment_FIN              2314.142781  1049.552037  ...    252.764391   4375.521172
Treatment_MKT              3452.249614  1176.428322  ...   1141.679166   5762.820062
Gender                    -1700.204370  1089.409417  ...  -3839.864863    439.456124
Age                          65.341936    60.760386  ...    -53.994830    184.678702
Children_total              116.029679   346.902222  ...   -565.305519    797.364877
Race_SAblackcolored        3952.192551  4886.053902  ...  -5644.288205  13548.673307
Race_Foreigner             2340.081500  4844.024069  ...  -7173.850334  11854.013335
Educ_high                  2878.677480  1096.624002  ...    724.847140   5032.507820
Operating_yearstotal        115.777102    83.342219  ...    -47.911638    279.465842
Activity_Hours              -30.824123    21.545168  ...    -73.140028     11.491781
pre_Employees1_composite   1550.488639   257.586682  ...   1044.574113   2056.403164
FormalReg                 -1656.050580  1093.388282  ...  -3803.525785    491.424626
pre_Profits3_composite_w1     0.548881     0.115790  ...      0.321462      0.776299
Ind2_SIC15                   -2.713389  5942.594265  ... -11674.297994  11668.871217
Ind2_SIC17                -6248.858369  3478.545046  ... -13080.913697    583.196960
Ind2_SIC23                -1331.047518  2246.665324  ...  -5743.622774   3081.527739
Ind2_SIC25                 4021.059753  7385.476782  ... -10484.426112  18526.545619
Ind2_SIC34                -3949.318783  2749.278664  ...  -9349.054504   1450.416938
Ind2_SIC41                 -251.134808  3923.335281  ...  -7956.782817   7454.513201
Ind2_SIC54                  563.587859  2206.658516  ...  -3770.411808   4897.587526
Ind2_SIC56                -1621.835503  2249.978752  ...  -6040.918515   2797.247508
Ind2_SIC57                 5274.218037  3840.259506  ...  -2268.264545  12816.700619
Ind2_SIC58                -2530.087216  2344.984880  ...  -7135.767530   2075.593098
Ind2_SIC59                  310.017762  2620.923975  ...  -4837.622233   5457.657757
Ind2_SIC72                -1302.814143  1939.266237  ...  -5111.640550   2506.012264
Ind2_SIC73                -4781.739087  2354.329175  ...  -9405.772115   -157.706059
Ind2_SIC75                 3354.355111  3950.077999  ...  -4403.817080  11112.527302
Ind2_SIC76                -2183.352022  2133.857206  ...  -6374.365879   2007.661836
Ind2_SIC83                -6178.283690  2865.148007  ... -11805.593226   -550.974155

[30 rows x 6 columns]
