Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2223.550661
SE: 1052.556863
pval: 0.035068
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4906.733434  5749.525952  ... -16199.121170   6385.654302
Treatment_FIN              2223.550661  1052.556863  ...    156.270627   4290.830695
Treatment_MKT              3430.476113  1177.025189  ...   1118.733385   5742.218841
Gender                    -1780.973748  1152.122666  ...  -4043.806540    481.859044
Age                          43.877435    65.655496  ...    -85.073600    172.828470
Children_total              143.547990   366.697789  ...   -576.666798    863.762778
Race_SAblackcolored        3545.955479  4965.687040  ...  -6206.929175  13298.840134
Race_Foreigner             2053.188913  4938.105855  ...  -7645.524765  11751.902590
Educ_high                  2772.279497  1040.277116  ...    729.117566   4815.441429
Operating_yearstotal        129.892473    81.902184  ...    -30.967957    290.752903
Activity_Hours              -32.676262    22.200419  ...    -76.279115     10.926592
pre_Employees1_composite   1535.811008   258.732103  ...   1027.646814   2043.975203
FormalReg                 -1571.071651  1087.582449  ...  -3707.143880    565.000577
pre_Profits3_composite_w1     0.547947     0.115657  ...      0.320791      0.775104
Ind2_SIC15                   91.839675  5931.435443  ... -11557.828385  11741.507736
Ind2_SIC17                -6000.904059  3416.903850  ... -12711.892661    710.084543
Ind2_SIC23                -1454.138300  2323.908923  ...  -6018.424266   3110.147666
Ind2_SIC25                 3902.171540  7387.646531  ... -10607.575833  18411.918912
Ind2_SIC34                -4061.827593  2836.164366  ...  -9632.211650   1508.556464
Ind2_SIC41                  -16.075545  3917.406096  ...  -7710.078306   7677.927216
Ind2_SIC54                  606.650269  2204.958389  ...  -3724.010255   4937.310793
Ind2_SIC56                -1468.912950  2189.365982  ...  -5768.949122   2831.123223
Ind2_SIC57                 5072.738631  3882.852338  ...  -2553.398635  12698.875896
Ind2_SIC58                -2484.164100  2351.255300  ...  -7102.159868   2133.831668
Ind2_SIC59                  424.772717  2607.118090  ...  -4695.751756   5545.297189
Ind2_SIC72                -1370.004063  1920.849516  ...  -5142.659008   2402.650882
Ind2_SIC73                -4891.100125  2386.491010  ...  -9578.300780   -203.899471
Ind2_SIC75                 3237.642582  3983.556146  ...  -4586.282544  11061.567709
Ind2_SIC76                -2267.062672  2161.892123  ...  -6513.138662   1979.013318
Ind2_SIC83                -5853.592318  2759.887933  ... -11274.165233   -433.019403

[30 rows x 6 columns]
