Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2246.979988
SE: 1051.376757
pval: 0.033000
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1249.937079  5809.746681  ... -12660.601664  10160.727506
Treatment_FIN              2246.979988  1051.376757  ...    182.017746   4311.942230
Treatment_MKT              3559.651661  1194.544167  ...   1213.500690   5905.802633
Gender                    -1641.075215  1111.565745  ...  -3824.251966    542.101537
Age                         -37.248399    65.035813  ...   -164.982341     90.485543
Children_total              201.909313   359.566954  ...   -504.300120    908.118747
Race_SAblackcolored        2645.847895  4976.826788  ...  -7128.915843  12420.611633
Race_Foreigner             1240.477217  4936.242776  ...  -8454.577270  10935.531704
Educ_high                  2582.244457  1066.052965  ...    488.457329   4676.031584
Operating_yearstotal        187.644362    78.557337  ...     33.353397    341.935326
Activity_Hours              -35.783970    22.532066  ...    -80.038196      8.470257
pre_Employees1_composite   1513.438792   259.028330  ...   1004.692791   2022.184792
FormalReg                 -1251.854062  1079.783227  ...  -3372.608185    868.900061
pre_Profits3_composite_w1     0.546384     0.114591  ...      0.321320      0.771448
Ind2_SIC15                  161.617608  5920.835130  ... -11467.230849  11790.466066
Ind2_SIC17                -6104.695124  3475.214311  ... -12930.208703    720.818454
Ind2_SIC23                -1157.774551  2277.550841  ...  -5631.010674   3315.461572
Ind2_SIC25                 4240.781516  7418.167111  ... -10328.909968  18810.472999
Ind2_SIC34                -3946.133855  2737.503041  ...  -9322.741600   1430.473889
Ind2_SIC41                   82.029505  3856.234973  ...  -7491.829780   7655.888789
Ind2_SIC54                  688.994602  2204.921552  ...  -3641.593572   5019.582775
Ind2_SIC56                -1443.698055  2218.955335  ...  -5801.849356   2914.453247
Ind2_SIC57                 5070.308117  3821.654897  ...  -2435.633980  12576.250214
Ind2_SIC58                -2314.883743  2344.691283  ...  -6919.987418   2290.219931
Ind2_SIC59                  809.968287  2647.673836  ...  -4390.209919   6010.146494
Ind2_SIC72                -1737.373555  1909.317411  ...  -5487.378806   2012.631695
Ind2_SIC73                -4946.408532  2345.890391  ...  -9553.867320   -338.949744
Ind2_SIC75                 3328.993205  3927.476021  ...  -4384.787447  11042.773856
Ind2_SIC76                -2195.271112  2153.897197  ...  -6425.644625   2035.102400
Ind2_SIC83                -5323.388662  2840.417963  ... -10902.127020    255.349696

[30 rows x 6 columns]
