Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2237.452023
SE: 1052.264923
pval: 0.033898
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1190.081700  5835.761838  ... -12651.841497  10271.678096
Treatment_FIN              2237.452023  1052.264923  ...    170.745375   4304.158671
Treatment_MKT              3535.517078  1192.107436  ...   1194.151981   5876.882175
Gender                    -1624.325203  1116.748802  ...  -3817.681766    569.031359
Age                         -33.725686    64.376193  ...   -160.164099     92.712727
Children_total              202.600810   360.845020  ...   -506.118815    911.320435
Race_SAblackcolored        2584.767464  5010.111844  ...  -7255.369968  12424.904896
Race_Foreigner             1156.631690  4969.279471  ...  -8603.308699  10916.572078
Educ_high                  2499.568727  1053.078446  ...    431.264273   4567.873180
Operating_yearstotal        170.761278    75.489783  ...     22.495159    319.027396
Activity_Hours              -34.661807    22.606679  ...    -79.062578      9.738964
pre_Employees1_composite   1517.185146   257.724170  ...   1011.000587   2023.369705
FormalReg                 -1305.679114  1078.478258  ...  -3423.870206    812.511979
pre_Profits3_composite_w1     0.544864     0.114984  ...      0.319029      0.770700
Ind2_SIC15                  244.525120  5928.256883  ... -11398.900074  11887.950314
Ind2_SIC17                -6133.850729  3463.796241  ... -12936.938586    669.237128
Ind2_SIC23                -1227.915393  2269.593379  ...  -5685.522620   3229.691834
Ind2_SIC25                 4121.419196  7426.733799  ... -10465.097738  18707.936131
Ind2_SIC34                -3936.214851  2735.527061  ...  -9308.941662   1436.511961
Ind2_SIC41                  190.946548  3868.396712  ...  -7406.799066   7788.692162
Ind2_SIC54                  715.904536  2207.575131  ...  -3619.895413   5051.704485
Ind2_SIC56                -1522.150704  2214.379227  ...  -5871.314275   2827.012867
Ind2_SIC57                 5084.874186  3823.294026  ...  -2424.287253  12594.035625
Ind2_SIC58                -2354.771202  2351.671208  ...  -6973.583835   2264.041431
Ind2_SIC59                  768.116944  2643.020625  ...  -4422.922099   5959.155986
Ind2_SIC72                -1736.675061  1901.543651  ...  -5471.412218   1998.062095
Ind2_SIC73                -5019.811223  2353.878285  ...  -9642.958678   -396.663768
Ind2_SIC75                 3302.492136  3951.731544  ...  -4458.927708  11063.911980
Ind2_SIC76                -2323.935301  2159.471238  ...  -6565.256538   1917.385936
Ind2_SIC83                -5684.783487  2833.314711  ... -11249.570664   -119.996310

[30 rows x 6 columns]
