Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2211.103482
SE: 1052.514852
pval: 0.036090
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1248.185927  5862.494443  ... -12762.450042  10266.078188
Treatment_FIN              2211.103482  1052.514852  ...    143.905958   4278.301005
Treatment_MKT              3509.754642  1189.292144  ...   1173.918934   5845.590351
Gender                    -1609.613863  1111.476339  ...  -3792.615015    573.387290
Age                         -38.002829    65.145162  ...   -165.951539     89.945881
Children_total              206.713115   359.854085  ...   -500.060260    913.486489
Race_SAblackcolored        2780.503284  5030.924264  ...  -7100.510895  12661.517463
Race_Foreigner             1384.950038  4990.281768  ...  -8416.240025  11186.140102
Educ_high                  2607.488552  1071.254411  ...    503.485495   4711.491608
Operating_yearstotal        190.597047    80.637383  ...     32.220757    348.973338
Activity_Hours              -37.531433    22.476930  ...    -81.677370      6.614504
pre_Employees1_composite   1514.929451   259.047886  ...   1006.145041   2023.713861
FormalReg                 -1268.125830  1076.541984  ...  -3382.513973    846.262312
pre_Profits3_composite_w1     0.543622     0.115048  ...      0.317661      0.769583
Ind2_SIC15                  257.326626  5917.636555  ... -11365.239652  11879.892905
Ind2_SIC17                -6080.017513  3462.895384  ... -12881.336037    721.301010
Ind2_SIC23                -1257.123927  2290.440467  ...  -5755.675991   3241.428136
Ind2_SIC25                 4166.203380  7421.147091  ... -10409.340950  18741.747710
Ind2_SIC34                -4031.012378  2735.965424  ...  -9404.600158   1342.575403
Ind2_SIC41                  225.224992  3856.879531  ...  -7349.900240   7800.350225
Ind2_SIC54                  749.939542  2200.998193  ...  -3572.942937   5072.822021
Ind2_SIC56                -1394.571388  2210.215743  ...  -5735.557647   2946.414871
Ind2_SIC57                 5061.708214  3827.902308  ...  -2456.504146  12579.920573
Ind2_SIC58                -2380.893573  2348.996456  ...  -6994.452845   2232.665699
Ind2_SIC59                  769.080852  2649.816259  ...  -4435.305192   5973.466897
Ind2_SIC72                -1774.086278  1912.328179  ...  -5530.004845   1981.832288
Ind2_SIC73                -4965.801875  2348.323026  ...  -9578.038494   -353.565256
Ind2_SIC75                 3049.589787  3958.700417  ...  -4725.517310  10824.696883
Ind2_SIC76                -2244.177158  2162.599033  ...  -6491.641559   2003.287242
Ind2_SIC83                -5470.436058  2836.919939  ... -11042.304103    101.431987

[30 rows x 6 columns]
