Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2234.809187
SE: 1046.012359
pval: 0.033056
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -450.760739  5504.401566  ... -11261.710590  10360.189112
Treatment_FIN              2234.809187  1046.012359  ...    180.382921   4289.235453
Treatment_MKT              3596.173596  1202.454921  ...   1234.485464   5957.861728
Gender                    -1545.351656  1092.216442  ...  -3690.525303    599.821990
Age                         -36.763122    63.629793  ...   -161.735564     88.209320
Children_total              182.935961   350.137151  ...   -504.752816    870.624738
Race_SAblackcolored        2792.538033  5009.981908  ...  -7047.344197  12632.420264
Race_Foreigner             1530.442717  5009.394996  ...  -8308.286786  11369.172221
Educ_high                  2517.136820  1056.457672  ...    442.195380   4592.078261
Operating_yearstotal        199.205441    78.118767  ...     45.775852    352.635030
Activity_Hours              -61.567461    41.175522  ...   -142.438469     19.303546
pre_Employees1_composite   1528.992922   259.942442  ...   1018.451554   2039.534291
FormalReg                 -1380.346428  1097.967815  ...  -3536.816091    776.123235
pre_Profits3_composite_w1     0.547105     0.115132  ...      0.320981      0.773230
Ind2_SIC15                  391.455292  5909.407352  ... -11214.948377  11997.858962
Ind2_SIC17                -6478.888615  3481.644305  ... -13317.031059    359.253829
Ind2_SIC23                -1052.669343  2256.999507  ...  -5485.541508   3380.202822
Ind2_SIC25                 4483.628463  7411.431881  ... -10072.834655  19040.091581
Ind2_SIC34                -3840.761072  2718.119554  ...  -9179.298574   1497.776430
Ind2_SIC41                  433.652449  3867.314127  ...  -7161.966908   8029.271807
Ind2_SIC54                  538.319595  2214.048186  ...  -3810.193795   4886.832984
Ind2_SIC56                -1450.826351  2218.363391  ...  -5807.815042   2906.162339
Ind2_SIC57                 5384.698676  3809.017472  ...  -2096.422820  12865.820172
Ind2_SIC58                -2807.392834  2430.891243  ...  -7581.798010   1967.012341
Ind2_SIC59                  880.918199  2622.892168  ...  -4270.587437   6032.423835
Ind2_SIC72                -1790.067137  1909.376800  ...  -5540.189032   1960.054758
Ind2_SIC73                -5119.334858  2369.357573  ...  -9772.884494   -465.785221
Ind2_SIC75                 3152.673612  3972.053445  ...  -4648.659572  10954.006796
Ind2_SIC76                -2207.463720  2153.862172  ...  -6437.768440   2022.841001
Ind2_SIC83                -5461.788506  2816.708829  ... -10993.960810     70.383798

[30 rows x 6 columns]
