Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2249.968378
SE: 1048.387960
pval: 0.032277
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3162.849620  5910.795459  ... -14771.979609   8446.280369
Treatment_FIN              2249.968378  1048.387960  ...    190.876301   4309.060456
Treatment_MKT              3523.874723  1194.415363  ...   1177.976730   5869.772717
Gender                    -1516.307951  1099.599095  ...  -3675.981538    643.365635
Age                         -30.292363    66.098009  ...   -160.112517     99.527791
Children_total              165.053286   351.859554  ...   -526.018387    856.124958
Race_SAblackcolored        3077.435918  5073.917981  ...  -6888.020305  13042.892142
Race_Foreigner             1449.171191  5024.081305  ...  -8418.403037  11316.745419
Educ_high                  2531.326112  1061.140025  ...    447.188270   4615.463954
Operating_yearstotal        168.363937    77.719907  ...     15.717731    321.010143
Activity_Hours               -7.108664    33.863628  ...    -73.618707     59.401379
pre_Employees1_composite   1521.898636   261.848531  ...   1007.613604   2036.183669
FormalReg                 -1306.583055  1078.590944  ...  -3424.995469    811.829359
pre_Profits3_composite_w1     0.544776     0.114969  ...      0.318971      0.770582
Ind2_SIC15                  207.560313  5879.453208  ... -11340.011757  11755.132383
Ind2_SIC17                -5972.611200  3452.286215  ... -12753.092728    807.870328
Ind2_SIC23                -1318.350941  2290.516475  ...  -5817.052288   3180.350407
Ind2_SIC25                 3940.901554  7437.886685  ... -10667.520267  18549.323374
Ind2_SIC34                -3996.706427  2751.165453  ...  -9400.147906   1406.735052
Ind2_SIC41                   77.484559  3919.399050  ...  -7620.432476   7775.401593
Ind2_SIC54                  300.349926  2250.310513  ...  -4119.384684   4720.084535
Ind2_SIC56                -1580.627260  2226.454860  ...  -5953.508045   2792.253525
Ind2_SIC57                 5041.535848  3845.233471  ...  -2510.715878  12593.787573
Ind2_SIC58                -2632.912347  2394.175980  ...  -7335.206710   2069.382016
Ind2_SIC59                  763.006951  2652.943829  ...  -4447.521814   5973.535716
Ind2_SIC72                -2037.116999  1953.673318  ...  -5874.239711   1800.005713
Ind2_SIC73                -5123.766187  2378.543870  ...  -9795.358219   -452.174155
Ind2_SIC75                 3032.758842  4068.407047  ...  -4957.818159  11023.335843
Ind2_SIC76                -2385.985800  2195.119648  ...  -6697.322491   1925.350891
Ind2_SIC83                -5455.282993  2829.485533  ... -11012.549452    101.983466

[30 rows x 6 columns]
