Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2252.476766
SE: 1052.532662
pval: 0.032766
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4136.480728  5999.041675  ... -15918.931176   7645.969721
Treatment_FIN              2252.476766  1052.532662  ...    185.244264   4319.709268
Treatment_MKT              3519.300363  1199.285803  ...   1163.836556   5874.764171
Gender                    -1554.314406  1090.862401  ...  -3696.828642    588.199829
Age                         -27.537641    66.199839  ...   -157.557794    102.482512
Children_total              158.441203   357.807681  ...   -544.312920    861.195325
Race_SAblackcolored        3190.012150  5062.407016  ...  -6752.835899  13132.860200
Race_Foreigner             1414.638563  5014.278262  ...  -8433.681944  11262.959071
Educ_high                  2512.856119  1070.113462  ...    411.093951   4614.618287
Operating_yearstotal        161.019019    79.993455  ...      3.907439    318.130599
Activity_Hours               14.793643    42.063530  ...    -67.821461     97.408747
pre_Employees1_composite   1520.263568   262.078359  ...   1005.527141   2034.999995
FormalReg                 -1304.795844  1078.143574  ...  -3422.329598    812.737909
pre_Profits3_composite_w1     0.545090     0.115132  ...      0.318965      0.771215
Ind2_SIC15                   -3.161312  5983.111146  ... -11754.323319  11748.000694
Ind2_SIC17                -6010.367891  3449.584778  ... -12785.543648    764.807865
Ind2_SIC23                -1508.017027  2308.722754  ...  -6042.476517   3026.442463
Ind2_SIC25                 3682.436523  7504.333715  ... -11056.490950  18421.363996
Ind2_SIC34                -4193.921193  2739.105129  ...  -9573.675527   1185.833141
Ind2_SIC41                  -87.391122  3933.859395  ...  -7813.709074   7638.926831
Ind2_SIC54                  131.958098  2250.136790  ...  -4287.435311   4551.351507
Ind2_SIC56                -1750.907174  2259.637214  ...  -6188.959941   2687.145593
Ind2_SIC57                 4826.562580  3817.016689  ...  -2670.269821  12323.394980
Ind2_SIC58                -2707.414764  2372.671455  ...  -7367.473047   1952.643519
Ind2_SIC59                  555.806583  2663.688405  ...  -4675.825126   5787.438291
Ind2_SIC72                -2193.674286  1961.691320  ...  -6046.544799   1659.196226
Ind2_SIC73                -5225.598431  2374.512119  ...  -9889.271881   -561.924981
Ind2_SIC75                 2658.735223  4093.959604  ...  -5382.028416  10699.498863
Ind2_SIC76                -2676.058991  2227.450409  ...  -7050.895088   1698.777106
Ind2_SIC83                -5571.490790  2828.559544  ... -11126.938556    -16.043025

[30 rows x 6 columns]
