Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2237.812569
SE: 1050.468733
pval: 0.033566
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2449.850127  5662.797329  ... -13571.898039   8672.197784
Treatment_FIN              2237.812569  1050.468733  ...    174.633738   4300.991400
Treatment_MKT              3517.778263  1190.707152  ...   1179.163400   5856.393125
Gender                    -1573.139679  1109.225739  ...  -3751.720528    605.441170
Age                         -33.127232    63.932537  ...   -158.694280     92.439816
Children_total              179.275141   355.340967  ...   -518.634218    877.184501
Race_SAblackcolored        3099.868213  5069.904619  ...  -6857.705545  13057.441972
Race_Foreigner             1540.387266  5035.838629  ...  -8350.278998  11431.053530
Educ_high                  2548.708380  1070.939426  ...    445.323972   4652.092788
Operating_yearstotal        178.196173    79.454802  ...     22.142536    334.249810
Activity_Hours              -23.303495    34.405118  ...    -90.877054     44.270065
pre_Employees1_composite   1520.923215   261.543707  ...   1007.236874   2034.609556
FormalReg                 -1306.279136  1076.963362  ...  -3421.494888    808.936617
pre_Profits3_composite_w1     0.545052     0.115043  ...      0.319101      0.771004
Ind2_SIC15                  251.019289  5907.662748  ... -11351.957882  11853.996459
Ind2_SIC17                -6033.849542  3464.330627  ... -12837.986962    770.287878
Ind2_SIC23                -1202.578819  2222.770400  ...  -5568.223121   3163.065482
Ind2_SIC25                 4256.920921  7456.227109  ... -10387.522509  18901.364351
Ind2_SIC34                -3962.905025  2699.693530  ...  -9265.252794   1339.442744
Ind2_SIC41                  164.654367  3871.260216  ...  -7438.715327   7768.024061
Ind2_SIC54                  343.749714  2211.376439  ...  -3999.516215   4687.015643
Ind2_SIC56                -1522.340400  2192.737294  ...  -5828.998015   2784.317216
Ind2_SIC57                 5074.233852  3811.886316  ...  -2412.522212  12560.989915
Ind2_SIC58                -2539.056446  2336.821319  ...  -7128.703075   2050.590183
Ind2_SIC59                  722.959638  2637.031360  ...  -4456.316155   5902.235432
Ind2_SIC72                -1971.322331  1903.251502  ...  -5709.413801   1766.769138
Ind2_SIC73                -5031.690601  2332.896975  ...  -9613.629600   -449.751602
Ind2_SIC75                 3031.675786  3977.853890  ...  -4781.049795  10844.401367
Ind2_SIC76                -2397.251461  2163.249753  ...  -6645.993911   1851.490989
Ind2_SIC83                -5400.215205  2800.565548  ... -10900.681210    100.250800

[30 rows x 6 columns]
