Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2241.998763
SE: 1051.051063
pval: 0.033335
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1503.553899  5967.496764  ... -13224.048393  10216.940595
Treatment_FIN              2241.998763  1051.051063  ...    177.676203   4306.321323
Treatment_MKT              3555.861940  1200.161023  ...   1198.679152   5913.044729
Gender                    -1596.597121  1111.713309  ...  -3780.063696    586.869454
Age                         -34.077354    65.127662  ...   -161.991694     93.836986
Children_total              197.955685   361.950998  ...   -512.936141    908.847512
Race_SAblackcolored        2730.661214  5052.565318  ...  -7192.857195  12654.179623
Race_Foreigner             1211.414233  5005.861843  ...  -8620.375962  11043.204427
Educ_high                  2524.784352  1057.785167  ...    447.235638   4602.333065
Operating_yearstotal        174.574784    78.494565  ...     20.407108    328.742461
Activity_Hours              -30.795076    25.763024  ...    -81.395082     19.804931
pre_Employees1_composite   1521.673333   261.635920  ...   1007.805881   2035.540785
FormalReg                 -1293.792746  1071.230878  ...  -3397.749581    810.164089
pre_Profits3_composite_w1     0.545263     0.114991  ...      0.319415      0.771111
Ind2_SIC15                  100.516056  5930.519858  ... -11547.353745  11748.385858
Ind2_SIC17                -6135.991417  3483.773967  ... -12978.316636    706.333803
Ind2_SIC23                -1369.243865  2301.380588  ...  -5889.282933   3150.795202
Ind2_SIC25                 3981.698064  7426.500040  ... -10604.359756  18567.755884
Ind2_SIC34                -4002.825538  2730.224712  ...  -9365.138243   1359.487166
Ind2_SIC41                  182.640605  3880.302419  ...  -7438.488477   7803.769687
Ind2_SIC54                  565.145037  2183.518285  ...  -3723.405934   4853.696007
Ind2_SIC56                -1559.044771  2228.845759  ...  -5936.621414   2818.531872
Ind2_SIC57                 5032.134638  3810.694001  ...  -2452.279653  12516.548930
Ind2_SIC58                -2459.587128  2346.095136  ...  -7067.448048   2148.273792
Ind2_SIC59                  701.969532  2654.726720  ...  -4512.060930   5915.999994
Ind2_SIC72                -1858.097613  1897.374105  ...  -5584.645550   1868.450324
Ind2_SIC73                -5025.972663  2341.115552  ...  -9624.053403   -427.891922
Ind2_SIC75                 3211.038887  3942.270760  ...  -4531.799454  10953.877227
Ind2_SIC76                -2363.563813  2167.328397  ...  -6620.316946   1893.189319
Ind2_SIC83                -5577.910535  2864.186767  ... -11203.332142     47.511071

[30 rows x 6 columns]
