Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2253.489044
SE: 1050.225791
pval: 0.032309
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1074.152491  5890.717836  ... -12643.848914  10495.543931
Treatment_FIN              2253.489044  1050.225791  ...    190.787365   4316.190724
Treatment_MKT              3557.219456  1198.114407  ...   1204.056334   5910.382578
Gender                    -1583.377768  1105.212526  ...  -3754.076444    587.320908
Age                         -33.389267    65.300094  ...   -161.642271     94.863738
Children_total              196.367241   359.510837  ...   -509.731975    902.466458
Race_SAblackcolored        2633.791297  5017.071755  ...  -7220.015786  12487.598379
Race_Foreigner             1160.634451  4976.995238  ...  -8614.460132  10935.729034
Educ_high                  2575.566116  1067.228010  ...    479.471135   4671.661096
Operating_yearstotal        182.042424    79.193219  ...     26.502552    337.582296
Activity_Hours              -38.944637    26.886719  ...    -91.751644     13.862369
pre_Employees1_composite   1522.984156   261.300975  ...   1009.774555   2036.193757
FormalReg                 -1318.936916  1077.893578  ...  -3435.979664    798.105833
pre_Profits3_composite_w1     0.543439     0.115138  ...      0.317302      0.769577
Ind2_SIC15                  181.261876  5927.059121  ... -11459.810846  11822.334598
Ind2_SIC17                -6216.806813  3485.434566  ... -13062.393540    628.779913
Ind2_SIC23                -1299.119553  2285.066168  ...  -5787.116196   3188.877090
Ind2_SIC25                 3924.509477  7437.018527  ... -10682.207234  18531.226188
Ind2_SIC34                -3961.287979  2737.116938  ...  -9337.137397   1414.561439
Ind2_SIC41                  -13.442607  3909.930258  ...  -7692.762408   7665.877195
Ind2_SIC54                  625.835493  2178.068333  ...  -3652.011468   4903.682455
Ind2_SIC56                -1512.554755  2216.800538  ...  -5866.473915   2841.364405
Ind2_SIC57                 5101.206942  3813.955636  ...  -2389.613381  12592.027265
Ind2_SIC58                -2417.310363  2344.796139  ...  -7022.619982   2187.999255
Ind2_SIC59                  677.073496  2663.677937  ...  -4554.537652   5908.684644
Ind2_SIC72                -1870.649656  1905.633361  ...  -5613.419230   1872.119918
Ind2_SIC73                -4988.573520  2337.009333  ...  -9578.589418   -398.557622
Ind2_SIC75                 3288.536173  3944.392897  ...  -4458.470161  11035.542507
Ind2_SIC76                -2385.290521  2178.865502  ...  -6664.703167   1894.122125
Ind2_SIC83                -5545.978638  2850.930480  ... -11145.364163     53.406887

[30 rows x 6 columns]
