Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2256.623942
SE: 1049.927341
pval: 0.032022
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1767.496531  5934.437108  ... -13423.060029   9888.066966
Treatment_FIN              2256.623942  1049.927341  ...    194.508434   4318.739449
Treatment_MKT              3550.579205  1199.591023  ...   1194.515928   5906.642482
Gender                    -1599.591551  1118.168523  ...  -3795.736523    596.553422
Age                         -32.354731    65.492641  ...   -160.985910     96.276448
Children_total              190.716255   360.253032  ...   -516.840672    898.273183
Race_SAblackcolored        2749.157799  5035.208029  ...  -7140.269933  12638.585530
Race_Foreigner             1249.290020  4991.163653  ...  -8553.632116  11052.212155
Educ_high                  2516.125463  1055.753681  ...    442.566700   4589.684225
Operating_yearstotal        173.074662    78.586119  ...     18.727168    327.422156
Activity_Hours              -27.294385    27.265992  ...    -80.846306     26.257536
pre_Employees1_composite   1524.953430   261.100867  ...   1012.136851   2037.770008
FormalReg                 -1313.344707  1079.142559  ...  -3432.840523    806.151109
pre_Profits3_composite_w1     0.544413     0.115000  ...      0.318548      0.770279
Ind2_SIC15                  163.026578  5927.517878  ... -11478.947169  11805.000325
Ind2_SIC17                -6094.719548  3477.598284  ... -12924.915382    735.476286
Ind2_SIC23                -1300.860618  2285.091345  ...  -5788.906710   3187.185473
Ind2_SIC25                 4027.548892  7443.036371  ... -10590.987198  18646.084983
Ind2_SIC34                -3929.519770  2722.061426  ...  -9275.799328   1416.759789
Ind2_SIC41                  139.776270  3875.033474  ...  -7471.004313   7750.556853
Ind2_SIC54                  504.127034  2199.053502  ...  -3814.935964   4823.190031
Ind2_SIC56                -1510.899980  2214.747397  ...  -5860.786657   2838.986698
Ind2_SIC57                 4998.337957  3841.767970  ...  -2547.107333  12543.783246
Ind2_SIC58                -2453.280688  2348.099164  ...  -7065.077630   2158.516254
Ind2_SIC59                  736.307082  2646.034235  ...  -4460.650857   5933.265021
Ind2_SIC72                -1905.978753  1914.318506  ...  -5665.806432   1853.848926
Ind2_SIC73                -4989.094293  2344.929423  ...  -9594.665688   -383.522898
Ind2_SIC75                 3214.490803  3960.029746  ...  -4563.227170  10992.208775
Ind2_SIC76                -2374.425759  2170.560129  ...  -6637.526192   1888.674674
Ind2_SIC83                -5449.566732  2832.562785  ... -11012.877084    113.743620

[30 rows x 6 columns]
