Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2245.639327
SE: 1050.590804
pval: 0.032974
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -813.665831  5899.114554  ... -12399.853874  10772.522213
Treatment_FIN              2245.639327  1050.590804  ...    182.220741   4309.057914
Treatment_MKT              3537.920424  1193.485579  ...   1193.848578   5881.992270
Gender                    -1594.196678  1108.086129  ...  -3770.539269    582.145913
Age                         -35.999454    64.925406  ...   -163.516551     91.517644
Children_total              185.427369   355.116178  ...   -512.040493    882.895231
Race_SAblackcolored        2507.707670  5001.664598  ...  -7315.838903  12331.254244
Race_Foreigner             1059.189805  4961.675828  ...  -8685.816606  10804.196216
Educ_high                  2513.810376  1055.509501  ...    440.731197   4586.889556
Operating_yearstotal        177.020927    78.424060  ...     22.991725    331.050128
Activity_Hours              -39.736156    25.793923  ...    -90.396850     10.924538
pre_Employees1_composite   1514.446658   259.321153  ...   1005.125537   2023.767778
FormalReg                 -1316.348454  1076.442236  ...  -3430.540686    797.843779
pre_Profits3_composite_w1     0.545981     0.114828  ...      0.320452      0.771510
Ind2_SIC15                  297.135253  5922.871812  ... -11335.713361  11929.983867
Ind2_SIC17                -6063.111757  3463.392682  ... -12865.407001    739.183488
Ind2_SIC23                -1170.352927  2279.182068  ...  -5646.792872   3306.087018
Ind2_SIC25                 4238.821477  7411.644200  ... -10318.058648  18795.701602
Ind2_SIC34                -3917.870408  2734.391639  ...  -9288.367187   1452.626371
Ind2_SIC41                  305.647794  3839.168303  ...  -7234.691604   7845.987191
Ind2_SIC54                  673.648171  2212.670378  ...  -3672.159126   5019.455467
Ind2_SIC56                -1413.620514  2212.241366  ...  -5758.585208   2931.344179
Ind2_SIC57                 5071.476314  3841.610138  ...  -2473.658984  12616.611611
Ind2_SIC58                -2291.036631  2344.684348  ...  -6896.126685   2314.053422
Ind2_SIC59                  768.864163  2650.375895  ...  -4436.621037   5974.349363
Ind2_SIC72                -1749.039140  1914.873156  ...  -5509.956184   2011.877903
Ind2_SIC73                -4925.440202  2346.800871  ...  -9534.687223   -316.193180
Ind2_SIC75                 3400.622633  3942.206685  ...  -4342.089860  11143.335126
Ind2_SIC76                -2292.862031  2169.734277  ...  -6554.340445   1968.616383
Ind2_SIC83                -5384.160160  2826.548818  ... -10935.658748    167.338428

[30 rows x 6 columns]
