Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2221.685843
SE: 1056.089384
pval: 0.035835
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1860.997355  6077.419366  ... -13797.385936  10075.391225
Treatment_FIN              2221.685843  1056.089384  ...    147.467740   4295.903945
Treatment_MKT              3534.023031  1193.081038  ...   1190.745726   5877.300336
Gender                    -1578.001882  1101.201146  ...  -3740.821987    584.818222
Age                         -32.685263    66.722001  ...   -163.730972     98.360445
Children_total              187.622932   354.779096  ...   -509.182882    884.428746
Race_SAblackcolored        2767.998284  5070.469225  ...  -7190.684391  12726.680959
Race_Foreigner             1238.300769  5003.017023  ...  -8587.902041  11064.503580
Educ_high                  2533.770888  1058.960923  ...    453.912923   4613.628852
Operating_yearstotal        173.260439    79.642185  ...     16.838772    329.682106
Activity_Hours              -24.993518    20.300131  ...    -64.864100     14.877064
pre_Employees1_composite   1518.204799   259.942637  ...   1007.663048   2028.746550
FormalReg                 -1323.289983  1076.341050  ...  -3437.283481    790.703515
pre_Profits3_composite_w1     0.545200     0.114942  ...      0.319446      0.770953
Ind2_SIC15                  194.487228  5932.825165  ... -11457.910324  11846.884779
Ind2_SIC17                -6025.831352  3460.714443  ... -12822.866388    771.203683
Ind2_SIC23                -1279.902918  2323.840081  ...  -5844.053675   3284.247839
Ind2_SIC25                 4033.841235  7460.137939  ... -10618.283282  18685.965753
Ind2_SIC34                -3955.531422  2766.367791  ...  -9388.831137   1477.768292
Ind2_SIC41                  130.625101  3904.262932  ...  -7537.563759   7798.813960
Ind2_SIC54                  578.177888  2339.210244  ...  -4016.160722   5172.516498
Ind2_SIC56                -1506.854700  2271.758382  ...  -5968.714113   2955.004712
Ind2_SIC57                 5036.424648  3841.784669  ...  -2509.053438  12581.902734
Ind2_SIC58                -2431.940382  2441.574734  ...  -7227.328525   2363.447761
Ind2_SIC59                  741.174004  2669.474642  ...  -4501.822193   5984.170202
Ind2_SIC72                -1879.036438  1999.385994  ...  -5805.941379   2047.868503
Ind2_SIC73                -5043.350080  2390.786496  ...  -9738.987309   -347.712852
Ind2_SIC75                 3160.341269  4017.821751  ...  -4730.883406  11051.565944
Ind2_SIC76                -2421.253514  2209.147413  ...  -6760.141513   1917.634485
Ind2_SIC83                -5473.777014  2843.482403  ... -11058.534103    110.980075

[30 rows x 6 columns]
