Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2268.062600
SE: 1048.204145
pval: 0.030890
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1501.431806  5999.961055  ... -13285.687968  10282.824357
Treatment_FIN              2268.062600  1048.204145  ...    209.331545   4326.793655
Treatment_MKT              3561.225465  1201.377885  ...   1201.652693   5920.798237
Gender                    -1599.068434  1113.234287  ...  -3785.522293    587.385425
Age                         -34.274955    65.218318  ...   -162.367348     93.817438
Children_total              182.046898   355.351292  ...   -515.882740    879.976537
Race_SAblackcolored        2705.653014  5050.293118  ...  -7213.402668  12624.708696
Race_Foreigner             1201.639186  5002.632552  ...  -8623.808503  11027.086874
Educ_high                  2516.661394  1056.142581  ...    442.338811   4590.983977
Operating_yearstotal        177.131412    78.090629  ...     23.757087    330.505736
Activity_Hours              -30.595468    25.786869  ...    -81.242309     20.051373
pre_Employees1_composite   1517.652514   261.711649  ...   1003.636326   2031.668701
FormalReg                 -1314.408364  1078.727257  ...  -3433.088504    804.271776
pre_Profits3_composite_w1     0.546132     0.115103  ...      0.320062      0.772201
Ind2_SIC15                  211.195457  5932.953998  ... -11441.455129  11863.846044
Ind2_SIC17                -6000.171062  3464.481687  ... -12804.605174    804.263050
Ind2_SIC23                -1254.290232  2276.657790  ...  -5725.772354   3217.191891
Ind2_SIC25                 4088.542028  7419.620212  ... -10484.003427  18661.087483
Ind2_SIC34                -3954.467956  2732.965563  ...  -9322.163842   1413.227931
Ind2_SIC41                  273.432574  3871.284642  ...  -7329.985096   7876.850243
Ind2_SIC54                  662.472052  2186.352179  ...  -3631.644843   4956.588948
Ind2_SIC56                -1506.302971  2216.358526  ...  -5859.353996   2846.748053
Ind2_SIC57                 5116.207904  3809.645339  ...  -2366.146756  12598.562565
Ind2_SIC58                -2411.583291  2344.789901  ...  -7016.880657   2193.714075
Ind2_SIC59                  748.313998  2646.557247  ...  -4449.671166   5946.299162
Ind2_SIC72                -1840.246624  1904.705157  ...  -5581.193153   1900.699905
Ind2_SIC73                -4985.074597  2346.193031  ...  -9593.127787   -377.021407
Ind2_SIC75                 3107.518609  3974.039895  ...  -4697.716074  10912.753291
Ind2_SIC76                -2305.209888  2157.395148  ...  -6542.453570   1932.033794
Ind2_SIC83                -5461.578619  2836.305883  ... -11032.240624    109.083386

[30 rows x 6 columns]
