Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1718.145726
SE: 1192.303756
pval: 0.150115
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   542.164927  6909.578775  ... -13028.630869  14112.960723
Treatment_FIN              1718.145726  1192.303756  ...   -623.604955   4059.896407
Treatment_MKT              2416.746580  1250.660656  ...    -39.620288   4873.113447
Gender                    -1511.975502  1193.492815  ...  -3856.061559    832.110556
Age                         -60.681141    70.088012  ...   -198.337882     76.975600
Children_total              395.605261   390.775101  ...   -371.898702   1163.109223
Race_SAblackcolored         966.993170  6105.402078  ... -11024.355007  12958.341347
Race_Foreigner             -372.191134  6100.968312  ... -12354.831149  11610.448881
Educ_high                  2598.284490  1022.945273  ...    589.163259   4607.405722
Operating_yearstotal        196.370251    88.918741  ...     21.728914    371.011588
Activity_Hours              -25.563652    23.280279  ...    -71.287411     20.160107
pre_Employees1_composite   2159.105824   367.262955  ...   1437.781019   2880.430628
FormalReg                  -538.156309  1209.982122  ...  -2914.628280   1838.315662
pre_Profits3_composite_w1     0.722361     0.157612  ...      0.412802      1.031919
Ind2_SIC15                 2516.536633  5962.513537  ...  -9194.170527  14227.243794
Ind2_SIC17                -6053.405314  3301.348357  ... -12537.436520    430.625892
Ind2_SIC23                -1394.759680  2437.197729  ...  -6181.551143   3392.031783
Ind2_SIC25                 5923.747318  8295.236596  ... -10368.557260  22216.051897
Ind2_SIC34                -4111.655621  2504.988316  ...  -9031.591555    808.280314
Ind2_SIC41                 -962.585694  3937.983649  ...  -8697.003910   6771.832522
Ind2_SIC54                 -237.585232  2411.879208  ...  -4974.649717   4499.479253
Ind2_SIC56                -2052.282185  2486.424700  ...  -6935.758149   2831.193779
Ind2_SIC57                 5874.677279  5596.412562  ...  -5116.987269  16866.341828
Ind2_SIC58                -2395.664994  2542.115473  ...  -7388.520723   2597.190735
Ind2_SIC59                 1289.435082  3662.277781  ...  -5903.481525   8482.351689
Ind2_SIC72                -2850.507849  2206.330616  ...  -7183.863502   1482.847804
Ind2_SIC73                -6297.426901  2763.164416  ... -11724.435009   -870.418793
Ind2_SIC75                 3433.107001  5452.537816  ...  -7275.979571  14142.193572
Ind2_SIC76                -3439.054079  2527.618212  ...  -8403.436384   1525.328225
Ind2_SIC83                -6362.137233  3154.793812  ... -12558.327188   -165.947278

[30 rows x 6 columns]
