Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1777.888384
SE: 1168.631324
pval: 0.128718
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1576.292920  6773.416617  ... -11727.072848  14879.658687
Treatment_FIN              1777.888384  1168.631324  ...   -517.368327   4073.145096
Treatment_MKT              2642.797756  1236.777918  ...    213.697356   5071.898157
Gender                    -1279.580852  1193.676920  ...  -3624.028502   1064.866799
Age                         -64.697266    68.846960  ...   -199.916512     70.521979
Children_total              284.793638   387.864493  ...   -476.993730   1046.581005
Race_SAblackcolored         283.499300  5969.018529  ... -11439.984025  12006.982625
Race_Foreigner            -1310.556845  5947.544761  ... -12991.864500  10370.750810
Educ_high                  2521.996406  1030.636928  ...    497.768339   4546.224474
Operating_yearstotal        195.121141    85.188787  ...     27.805641    362.436642
Activity_Hours              -27.978308    23.620045  ...    -74.369387     18.412770
pre_Employees1_composite   2058.261391   362.754803  ...   1345.790847   2770.731936
FormalReg                  -526.886094  1175.287181  ...  -2835.215279   1781.443090
pre_Profits3_composite_w1     0.794569     0.193986  ...      0.413570      1.175568
Ind2_SIC15                 1820.460190  6029.266498  ... -10021.353487  13662.273866
Ind2_SIC17                -6584.832640  3440.212875  ... -13341.601460    171.936180
Ind2_SIC23                -1750.581370  2352.284530  ...  -6370.598603   2869.435862
Ind2_SIC25                 7169.800829  8674.032148  ...  -9866.479215  24206.080873
Ind2_SIC34                -4877.431546  2469.093705  ...  -9726.868474    -27.994617
Ind2_SIC41                -1673.365415  4465.218850  ... -10443.302798   7096.571968
Ind2_SIC54                 -139.470868  2303.782014  ...  -4664.226469   4385.284733
Ind2_SIC56                -2277.875826  2417.313379  ...  -7025.613323   2469.861671
Ind2_SIC57                 5013.803616  5329.942305  ...  -5454.498575  15482.105806
Ind2_SIC58                -2353.211358  2435.297831  ...  -7136.271316   2429.848601
Ind2_SIC59                 1166.308916  3489.608266  ...  -5687.475190   8020.093021
Ind2_SIC72                -2983.006099  2143.358241  ...  -7192.680518   1226.668319
Ind2_SIC73                -5818.656116  2660.388433  ... -11043.806495   -593.505737
Ind2_SIC75                 3940.724669  5227.186810  ...  -6325.760032  14207.209371
Ind2_SIC76                -3468.179042  2456.521422  ...  -8292.923310   1356.565226
Ind2_SIC83                -6329.177698  3113.274134  ... -12443.820704   -214.534692

[30 rows x 6 columns]
