Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1770.860268
SE: 1155.575659
pval: 0.125956
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1292.367831  6552.683824  ... -14162.202155  11577.466493
Treatment_FIN              1770.860268  1155.575659  ...   -498.754395   4040.474931
Treatment_MKT              2836.301188  1210.319371  ...    459.166840   5213.435535
Gender                    -1505.403327  1195.338269  ...  -3853.113959    842.307305
Age                         -34.156684    69.557113  ...   -170.770709    102.457342
Children_total              353.178335   370.812610  ...   -375.118189   1081.474860
Race_SAblackcolored        2096.726482  5650.087956  ...  -9000.359516  13193.812481
Race_Foreigner              721.894085  5614.796278  ... -10305.877100  11749.665270
Educ_high                  2554.784101  1020.349243  ...    550.761617   4558.806585
Operating_yearstotal        137.645601    83.483977  ...    -26.321559    301.612761
Activity_Hours              -31.095310    23.485027  ...    -77.221204     15.030584
pre_Employees1_composite   2033.273276   343.356417  ...   1358.902236   2707.644316
FormalReg                  -843.755328  1209.521095  ...  -3219.321816   1531.811161
pre_Profits3_composite_w1     0.959452     0.202887  ...      0.560971      1.357933
Ind2_SIC15                 2672.992786  5909.134646  ...  -8932.875273  14278.860846
Ind2_SIC17                -5620.504736  3235.326742  ... -11974.865831    733.856359
Ind2_SIC23                -1441.493985  2333.638608  ...  -6024.889593   3141.901624
Ind2_SIC25                 3229.128113  8609.774126  ... -13680.945614  20139.201841
Ind2_SIC34                -3926.061212  2493.736256  ...  -8823.897477    971.775054
Ind2_SIC41                 -390.595445  3810.489776  ...  -7874.608625   7093.417736
Ind2_SIC54                  124.244566  2298.586933  ...  -4390.307609   4638.796741
Ind2_SIC56                -2390.257740  2378.739951  ...  -7062.234886   2281.719405
Ind2_SIC57                 4314.922356  4703.042390  ...  -4922.113644  13551.958357
Ind2_SIC58                -2678.180991  2423.504162  ...  -7438.077530   2081.715548
Ind2_SIC59                 1485.943318  3659.710420  ...  -5701.930849   8673.817486
Ind2_SIC72                -2766.831783  2131.444403  ...  -6953.106761   1419.443195
Ind2_SIC73                -6278.300047  2698.701779  ... -11578.699962   -977.900132
Ind2_SIC75                 2504.341953  5385.823256  ...  -8073.713523  13082.397429
Ind2_SIC76                -2914.341452  2400.705520  ...  -7629.460194   1800.777289
Ind2_SIC83                -7367.649690  3159.512154  ... -13573.106729  -1162.192650

[30 rows x 6 columns]
