Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011782
SE: 0.003419
pval: 0.000583
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011782    0.003419  ... -0.018488 -0.005076
ln_at_adj            -0.000160    0.000931  ... -0.001985  0.001666
ppent_at             -0.122942    0.019435  ... -0.161063 -0.084822
div_payer             0.031608    0.004653  ...  0.022482  0.040735
state_inc_growth      0.001892    0.000391  ...  0.001125  0.002660
state_id::1.0:fyear   0.002206    0.001118  ...  0.000014  0.004399
state_id::3.0:fyear   0.006075    0.007976  ... -0.009569  0.021720
state_id::4.0:fyear   0.001297    0.005051  ... -0.008611  0.011205
state_id::5.0:fyear   0.004068    0.001538  ...  0.001051  0.007086
state_id::6.0:fyear   0.002112    0.002659  ... -0.003104  0.007328
state_id::7.0:fyear   0.002188    0.001614  ... -0.000977  0.005353
state_id::10.0:fyear  0.005101    0.001838  ...  0.001495  0.008707
state_id::11.0:fyear  0.002765    0.001939  ... -0.001038  0.006568
state_id::12.0:fyear  0.023916    0.011093  ...  0.002159  0.045673
state_id::14.0:fyear  0.002196    0.001119  ...  0.000002  0.004391
state_id::15.0:fyear  0.002637    0.001701  ... -0.000698  0.005973
state_id::17.0:fyear  0.008169    0.003114  ...  0.002060  0.014278
state_id::18.0:fyear  0.002024    0.003682  ... -0.005197  0.009245
state_id::19.0:fyear -0.005117    0.004215  ... -0.013385  0.003151
state_id::21.0:fyear  0.007148    0.001632  ...  0.003947  0.010348
state_id::22.0:fyear  0.002186    0.001119  ... -0.000009  0.004381
state_id::23.0:fyear  0.002842    0.001801  ... -0.000690  0.006375
state_id::24.0:fyear  0.004216    0.001894  ...  0.000502  0.007931
state_id::25.0:fyear -0.008165    0.008312  ... -0.024469  0.008138
state_id::26.0:fyear  0.004825    0.001365  ...  0.002148  0.007502
state_id::28.0:fyear  0.058074    0.012061  ...  0.034418  0.081729
state_id::29.0:fyear -0.017232    0.003328  ... -0.023760 -0.010704
state_id::30.0:fyear  0.006113    0.002666  ...  0.000884  0.011341
state_id::31.0:fyear  0.002214    0.001118  ...  0.000021  0.004408
state_id::32.0:fyear -0.067078    0.008056  ... -0.082879 -0.051277
state_id::33.0:fyear  0.002253    0.001118  ...  0.000059  0.004446
state_id::34.0:fyear  0.001310    0.002230  ... -0.003065  0.005684
state_id::36.0:fyear  0.002182    0.001118  ... -0.000012  0.004376
state_id::38.0:fyear  0.037749    0.007680  ...  0.022686  0.052813
state_id::39.0:fyear  0.002222    0.001119  ...  0.000027  0.004417
state_id::40.0:fyear  0.010247    0.001469  ...  0.007366  0.013129
state_id::41.0:fyear  0.001403    0.001761  ... -0.002052  0.004857
state_id::43.0:fyear  0.002282    0.003341  ... -0.004272  0.008836
state_id::44.0:fyear -0.000262    0.001643  ... -0.003485  0.002961
state_id::45.0:fyear  0.008066    0.002066  ...  0.004014  0.012117
state_id::47.0:fyear  0.001325    0.002121  ... -0.002835  0.005484
state_id::48.0:fyear  0.000470    0.001572  ... -0.002613  0.003553

[42 rows x 6 columns]
