Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011586
SE: 0.003375
pval: 0.000613
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011586    0.003375  ... -0.018207 -0.004966
ln_at_adj            -0.000849    0.000905  ... -0.002624  0.000926
ppent_at             -0.120804    0.019593  ... -0.159234 -0.082374
div_payer             0.032109    0.004636  ...  0.023017  0.041202
state_inc_growth      0.002078    0.000390  ...  0.001313  0.002844
state_id::1.0:fyear   0.001685    0.001074  ... -0.000422  0.003793
state_id::3.0:fyear   0.005709    0.007986  ... -0.009955  0.021374
state_id::4.0:fyear   0.000934    0.005042  ... -0.008955  0.010822
state_id::5.0:fyear   0.003829    0.001511  ...  0.000865  0.006793
state_id::6.0:fyear   0.002395    0.002716  ... -0.002932  0.007722
state_id::7.0:fyear   0.001923    0.001569  ... -0.001154  0.005000
state_id::10.0:fyear  0.004601    0.001947  ...  0.000782  0.008420
state_id::11.0:fyear  0.002327    0.001916  ... -0.001431  0.006085
state_id::12.0:fyear  0.023817    0.010962  ...  0.002316  0.045319
state_id::14.0:fyear  0.001673    0.001075  ... -0.000436  0.003782
state_id::15.0:fyear  0.002295    0.001676  ... -0.000991  0.005582
state_id::17.0:fyear  0.007834    0.003103  ...  0.001748  0.013920
state_id::18.0:fyear  0.001692    0.003651  ... -0.005469  0.008853
state_id::19.0:fyear -0.004934    0.004248  ... -0.013266  0.003398
state_id::21.0:fyear  0.006800    0.001606  ...  0.003651  0.009949
state_id::22.0:fyear  0.001662    0.001076  ... -0.000448  0.003771
state_id::23.0:fyear  0.002355    0.001772  ... -0.001121  0.005831
state_id::24.0:fyear  0.003807    0.001861  ...  0.000158  0.007457
state_id::25.0:fyear -0.008833    0.008392  ... -0.025292  0.007626
state_id::26.0:fyear  0.005089    0.001356  ...  0.002429  0.007749
state_id::28.0:fyear  0.058346    0.012027  ...  0.034757  0.081936
state_id::29.0:fyear -0.017589    0.003218  ... -0.023901 -0.011277
state_id::30.0:fyear  0.005777    0.002684  ...  0.000512  0.011042
state_id::31.0:fyear  0.001692    0.001075  ... -0.000416  0.003800
state_id::32.0:fyear -0.067102    0.007896  ... -0.082589 -0.051615
state_id::33.0:fyear  0.001730    0.001075  ... -0.000378  0.003838
state_id::34.0:fyear  0.000876    0.002203  ... -0.003444  0.005197
state_id::36.0:fyear  0.001670    0.001075  ... -0.000439  0.003779
state_id::38.0:fyear  0.030348    0.006367  ...  0.017860  0.042836
state_id::39.0:fyear  0.001699    0.001076  ... -0.000411  0.003808
state_id::40.0:fyear  0.009871    0.001442  ...  0.007043  0.012700
state_id::41.0:fyear  0.001017    0.001723  ... -0.002363  0.004398
state_id::43.0:fyear  0.001964    0.003306  ... -0.004520  0.008448
state_id::44.0:fyear -0.000311    0.001622  ... -0.003493  0.002871
state_id::45.0:fyear  0.007756    0.002025  ...  0.003785  0.011727
state_id::47.0:fyear  0.001037    0.002099  ... -0.003081  0.005154
state_id::48.0:fyear  0.000796    0.002008  ... -0.003143  0.004735

[42 rows x 6 columns]
