Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1830.316940
SE: 1049.911687
pval: 0.081809
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1482.769089  5865.234119  ... -13002.414078  10036.875901
Treatment_FIN              1830.316940  1049.911687  ...   -231.767823   3892.401703
Treatment_MKT              3179.173494  1205.765658  ...    810.982892   5547.364097
Gender                    -1961.816799  1104.543973  ...  -4131.202399    207.568802
Age                         -26.362935    67.104288  ...   -158.159476    105.433606
Children_total              248.437192   373.090308  ...   -484.332859    981.207242
Race_SAblackcolored        3042.463821  4971.056485  ...  -6720.966721  12805.894363
Race_Foreigner             1912.334113  4940.351589  ...  -7790.790311  11615.458536
Educ_high                  2600.767390  1052.396822  ...    533.801684   4667.733095
Operating_yearstotal        183.579780    81.937338  ...     22.650306    344.509253
Activity_Hours              -24.925221    22.729651  ...    -69.567517     19.717074
pre_Employees1_composite   1455.904155   268.141722  ...    929.258946   1982.549364
FormalReg                 -1883.963814  1111.207873  ...  -4066.437685    298.510056
pre_Profits3_composite_w1     0.521557     0.111472  ...      0.302620      0.740495
Ind2_SIC15                 1580.103809  5851.615651  ...  -9912.793756  13073.001373
Ind2_SIC17                -7184.573443  3247.884919  ... -13563.599494   -805.547393
Ind2_SIC23                -1798.479178  2394.230227  ...  -6500.880086   2903.921729
Ind2_SIC25                 1433.056371  6809.997132  ... -11942.155556  14808.268298
Ind2_SIC34                -2610.025263  2298.550601  ...  -7124.506081   1904.455554
Ind2_SIC41                -1894.785052  4592.946780  ... -10915.587170   7126.017066
Ind2_SIC54                  384.204751  2252.001150  ...  -4038.850363   4807.259866
Ind2_SIC56                -1941.767490  2284.568909  ...  -6428.787489   2545.252509
Ind2_SIC57                 5308.152719  3944.598095  ...  -2439.256636  13055.562074
Ind2_SIC58                -2489.689780  2366.300432  ...  -7137.235022   2157.855461
Ind2_SIC59                  775.948765  3337.312507  ...  -5778.718027   7330.615556
Ind2_SIC72                -1743.504639  1946.522800  ...  -5566.583338   2079.574059
Ind2_SIC73                -5272.853990  2415.014823  ... -10016.076995   -529.630985
Ind2_SIC75                 2513.738998  4174.283220  ...  -5684.784677  10712.262674
Ind2_SIC76                -2856.100747  2241.902582  ...  -7259.321714   1547.120220
Ind2_SIC83                -5624.375557  2870.860144  ... -11262.904046     14.152932

[30 rows x 6 columns]
