Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2021.504536
SE: 1063.380258
pval: 0.057794
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3728.810558  5852.781561  ... -15223.998035   7766.376919
Treatment_FIN              2021.504536  1063.380258  ...    -67.033246   4110.042318
Treatment_MKT              2827.942541  1200.490445  ...    470.112750   5185.772332
Gender                    -1822.464617  1114.451048  ...  -4011.308262    366.379028
Age                          -7.304408    67.212649  ...   -139.313778    124.704962
Children_total              186.840624   361.801019  ...   -523.756636    897.437884
Race_SAblackcolored        3887.809762  4876.383209  ...  -5689.677217  13465.296742
Race_Foreigner             2745.831421  4847.025344  ...  -6773.995084  12265.657925
Educ_high                  2448.983817  1029.628996  ...    426.735384   4471.232249
Operating_yearstotal        150.533185    78.910371  ...     -4.451158    305.517529
Activity_Hours              -27.477456    22.139476  ...    -70.960615     16.005703
pre_Employees1_composite   1513.809562   258.398291  ...   1006.300993   2021.318131
FormalReg                 -1820.049365  1110.882792  ...  -4001.884758    361.786028
pre_Profits3_composite_w1     0.629718     0.121240  ...      0.391596      0.867840
Ind2_SIC15                -2945.847663  5463.305419  ... -13676.082402   7784.387077
Ind2_SIC17                -5673.851418  3367.675217  ... -12288.152255    940.449420
Ind2_SIC23                -1444.184378  2323.590037  ...  -6007.844035   3119.475279
Ind2_SIC25                 3353.924973  7219.256832  ... -10825.095696  17532.945641
Ind2_SIC34                -2706.641009  2477.206906  ...  -7572.012715   2158.730696
Ind2_SIC41                  -38.855274  3746.196181  ...  -7396.592271   7318.881722
Ind2_SIC54                  953.552842  2229.432461  ...  -3425.176117   5332.281800
Ind2_SIC56                -1456.305326  2274.055093  ...  -5922.675606   3010.064954
Ind2_SIC57                 6921.022848  4496.513572  ...  -1910.379103  15752.424800
Ind2_SIC58                -1326.067400  2293.646956  ...  -5830.917185   3178.782385
Ind2_SIC59                 2432.317397  3235.929073  ...  -3923.226708   8787.861502
Ind2_SIC72                -1315.828520  1907.794938  ...  -5062.843550   2431.186510
Ind2_SIC73                -4068.309472  2348.182590  ...  -8680.270267    543.651324
Ind2_SIC75                 3126.354503  3517.542079  ...  -3782.293159  10035.002165
Ind2_SIC76                -2170.775342  2209.072513  ...  -6509.516233   2167.965549
Ind2_SIC83                -5555.926609  2819.265119  ... -11093.119609    -18.733609

[30 rows x 6 columns]
