Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1917.129525
SE: 1049.909676
pval: 0.068364
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1398.011154  5450.568945  ...  -9307.208445  12103.230753
Treatment_FIN              1917.129525  1049.909676  ...   -144.951288   3979.210339
Treatment_MKT              2223.206603  1199.382922  ...   -132.447952   4578.861158
Gender                    -1670.112347  1098.937686  ...  -3828.486889    488.262196
Age                          -6.144349    65.057199  ...   -133.920295    121.631597
Children_total              277.325186   360.354933  ...   -430.431880    985.082253
Race_SAblackcolored         -38.986740  4622.726671  ...  -9118.278214   9040.304735
Race_Foreigner            -1069.337690  4577.853107  ... -10060.494997   7921.819617
Educ_high                  2496.354288  1019.264104  ...    494.463078   4498.245499
Operating_yearstotal        156.836609    82.681422  ...     -5.554288    319.227507
Activity_Hours              -34.811622    22.007663  ...    -78.035892      8.412648
pre_Employees1_composite   1286.502140   275.964886  ...    744.491804   1828.512477
FormalReg                 -1368.918364  1085.933208  ...  -3501.751390    763.914662
pre_Profits3_composite_w1     0.584358     0.112800  ...      0.362813      0.805903
Ind2_SIC15                 1544.828986  5630.824896  ...  -9514.423294  12604.081267
Ind2_SIC17                -6038.160462  3212.621524  ... -12347.927249    271.606326
Ind2_SIC23                -2024.819701  2316.550138  ...  -6574.652605   2525.013204
Ind2_SIC25                 2662.218376  7662.901967  ... -12388.145933  17712.582685
Ind2_SIC34                -5023.213302  2869.488898  ... -10659.048588    612.621985
Ind2_SIC41                 -839.346231  4096.312631  ...  -8884.731347   7206.038885
Ind2_SIC54                  389.517598  2259.872528  ...  -4048.997340   4828.032535
Ind2_SIC56                -2167.327112  2186.734048  ...  -6462.194020   2127.539796
Ind2_SIC57                 3354.509427  3844.129729  ...  -4195.574488  10904.593342
Ind2_SIC58                -2138.130016  2292.263588  ...  -6640.262789   2364.002758
Ind2_SIC59                -1788.984780  2923.760059  ...  -7531.411635   3953.442076
Ind2_SIC72                -1922.387962  1884.385405  ...  -5623.425372   1778.649448
Ind2_SIC73                -6624.836148  2406.460854  ... -11351.258684  -1898.413612
Ind2_SIC75                 1722.501498  3785.427691  ...  -5712.288359   9157.291355
Ind2_SIC76                -2941.088066  2156.365487  ...  -7176.309436   1294.133303
Ind2_SIC83                -5852.343969  2797.789257  ... -11347.357185   -357.330754

[30 rows x 6 columns]
