Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010896
SE: 0.003585
pval: 0.002411
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010896     0.003585  ...    -0.017928    -0.003864
ln_at_adj             0.001380     0.001214  ...    -0.001001     0.003762
ppent_at             -0.137546     0.020190  ...    -0.177149    -0.097944
div_payer             0.026291          NaN  ...          NaN          NaN
state_inc_growth      0.002004     0.000387  ...     0.001245     0.002764
state_id::1.0:fyear   0.091640  1566.298016  ... -3072.108519  3072.291799
state_id::3.0:fyear   0.095787  1524.044728  ... -2989.227068  2989.418643
state_id::4.0:fyear   0.091143  1562.119232  ... -3063.912581  3064.094867
state_id::5.0:fyear   0.093317  1541.101464  ... -3022.685309  3022.871943
state_id::6.0:fyear   0.091604  1519.623200  ... -2980.558689  2980.741896
state_id::7.0:fyear   0.091629  1559.987118  ... -3059.730081  3059.913339
state_id::10.0:fyear  0.094063  1532.218370  ... -3005.260904  3005.449029
state_id::11.0:fyear  0.092520  1561.398550  ... -3062.497629  3062.682670
state_id::12.0:fyear  0.113342  1537.958321  ... -3016.500195  3016.726879
state_id::14.0:fyear  0.091629  1534.718998  ... -3010.168170  3010.351427
state_id::15.0:fyear  0.092478  1529.995985  ... -3000.903413  3001.088368
state_id::17.0:fyear  0.097698  1551.816303  ... -3043.697445  3043.892841
state_id::18.0:fyear  0.091966  1542.925106  ... -3026.263625  3026.447557
state_id::19.0:fyear  0.084207  1576.260280  ... -3091.656340  3091.824753
state_id::21.0:fyear  0.096727  1573.713425  ... -3086.648316  3086.841770
state_id::22.0:fyear  0.091618  1555.546652  ... -3051.020382  3051.203617
state_id::23.0:fyear  0.092258  1559.223909  ... -3058.232463  3058.416978
state_id::24.0:fyear  0.093408  1530.668325  ... -3002.221237  3002.408054
state_id::25.0:fyear  0.080949  1556.079412  ... -3052.076028  3052.237925
state_id::26.0:fyear  0.094705  1550.117563  ... -3040.368460  3040.557870
state_id::28.0:fyear  0.148023  1512.008674  ... -2965.566830  2965.862877
state_id::29.0:fyear  0.072569  1548.829887  ... -3037.864898  3038.010036
state_id::30.0:fyear  0.095858  1527.689240  ... -2996.375490  2996.567206
state_id::31.0:fyear  0.091645  1541.854707  ... -3024.164422  3024.347712
state_id::32.0:fyear  0.022485  1527.504385  ... -2996.086281  2996.131251
state_id::33.0:fyear  0.091685  1554.355073  ... -3048.683104  3048.866473
state_id::34.0:fyear  0.090902  1554.123593  ... -3048.229854  3048.411658
state_id::36.0:fyear  0.091593  1565.485067  ... -3070.514016  3070.697201
state_id::38.0:fyear  0.086449  1579.708636  ... -3098.417841  3098.590739
state_id::39.0:fyear  0.091643  1564.967985  ... -3069.499739  3069.683026
state_id::40.0:fyear  0.099856  1555.705799  ... -3051.324302  3051.524013
state_id::41.0:fyear  0.091072  1564.499151  ... -3068.580721  3068.762864
state_id::43.0:fyear  0.092060  1544.193634  ... -3028.751672  3028.935793
state_id::44.0:fyear  0.089386  1535.948381  ... -3012.581775  3012.760547
state_id::45.0:fyear  0.098035  1541.652008  ... -3023.760450  3023.956519
state_id::47.0:fyear  0.091080  1533.975580  ... -3008.710549  3008.892709
state_id::48.0:fyear  0.089759  1555.088878  ... -3050.124345  3050.303863
state_id::50.0:fyear  0.090022  1505.735252  ... -2953.319888  2953.499932

[43 rows x 6 columns]
