Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010765
SE: 0.003070
pval: 0.000466
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010765     0.003070  ...    -0.016786    -0.004744
ln_at_adj            -0.000586          NaN  ...          NaN          NaN
ppent_at             -0.136349     0.019249  ...    -0.174105    -0.098592
div_payer             0.026866     0.004804  ...     0.017443     0.036289
state_inc_growth      0.002001     0.000386  ...     0.001244     0.002758
state_id::1.0:fyear   0.059043  2030.146867  ... -3981.952979  3982.071066
state_id::3.0:fyear   0.063188  2045.318157  ... -4011.706414  4011.832790
state_id::4.0:fyear   0.058665  1912.368723  ... -3750.938549  3751.055880
state_id::5.0:fyear   0.060799  1970.483463  ... -3864.925014  3865.046611
state_id::6.0:fyear   0.059011  1953.220644  ... -3831.066811  3831.184833
state_id::7.0:fyear   0.059053  1971.037392  ... -3866.013259  3866.131364
state_id::10.0:fyear  0.061513  1909.689912  ... -3745.681374  3745.804400
state_id::11.0:fyear  0.059961  2035.510234  ... -3992.471985  3992.591908
state_id::12.0:fyear  0.080673  1989.002835  ... -3901.229784  3901.391130
state_id::14.0:fyear  0.059031  2020.782921  ... -3963.586169  3963.704232
state_id::15.0:fyear  0.059892  2032.838936  ... -3987.232462  3987.352247
state_id::17.0:fyear  0.065140  1977.121281  ... -3877.940357  3878.070636
state_id::18.0:fyear  0.059356  2067.609218  ... -4055.432833  4055.551546
state_id::19.0:fyear  0.051672  1916.838620  ... -3759.712980  3759.816323
state_id::21.0:fyear  0.064223  2013.585344  ... -3949.463359  3949.591805
state_id::22.0:fyear  0.059019  1999.379144  ... -3921.603948  3921.721987
state_id::23.0:fyear  0.059651  2037.052071  ... -3995.496516  3995.615818
state_id::24.0:fyear  0.060826  1966.119602  ... -3856.365534  3856.487185
state_id::25.0:fyear  0.047733  1875.959749  ... -3679.535452  3679.630917
state_id::26.0:fyear  0.062079  1992.677977  ... -3908.456949  3908.581107
state_id::28.0:fyear  0.115903  1984.312455  ... -3891.994653  3892.226459
state_id::29.0:fyear  0.040059  1999.582116  ... -3922.021026  3922.101143
state_id::30.0:fyear  0.063358  2006.650893  ... -3935.862711  3935.989427
state_id::31.0:fyear  0.059049  1992.674246  ... -3908.452662  3908.570759
state_id::32.0:fyear -0.010013  1997.942859  ... -3918.855794  3918.835768
state_id::33.0:fyear  0.059088  2062.302028  ... -4045.023366  4045.141541
state_id::34.0:fyear  0.058277  1937.928070  ... -3801.072073  3801.188627
state_id::36.0:fyear  0.058996  2024.768997  ... -3971.404655  3971.522647
state_id::38.0:fyear  0.054042  1997.872362  ... -3918.653462  3918.761546
state_id::39.0:fyear  0.059047  2094.413942  ... -4108.009009  4108.127103
state_id::40.0:fyear  0.067275  2002.030636  ... -3926.796436  3926.930987
state_id::41.0:fyear  0.058455  1963.562725  ... -3851.352742  3851.469653
state_id::43.0:fyear  0.059521  1995.376160  ... -3913.751832  3913.870874
state_id::44.0:fyear  0.056838  2066.571206  ... -4053.399352  4053.513027
state_id::45.0:fyear  0.065420  2024.100078  ... -3970.086186  3970.217025
state_id::47.0:fyear  0.058559  2026.948892  ... -3975.680825  3975.797943
state_id::48.0:fyear  0.057173  2043.355123  ... -4007.862055  4007.976401
state_id::50.0:fyear  0.057411  2006.603192  ... -3935.775096  3935.889918

[43 rows x 6 columns]
