Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010895
SE: 0.003455
pval: 0.001645
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010895     0.003455  ...    -0.017672    -0.004117
ln_at_adj             0.001131     0.000794  ...    -0.000426     0.002687
ppent_at             -0.137207     0.019066  ...    -0.174605    -0.099810
div_payer             0.026362     0.004920  ...     0.016712     0.036012
state_inc_growth      0.002007     0.000386  ...     0.001250     0.002763
state_id::1.0:fyear   0.036329  2487.743751  ... -4879.524694  4879.597352
state_id::3.0:fyear   0.040437  2495.201542  ... -4894.148598  4894.229471
state_id::4.0:fyear   0.035915  2561.012732  ... -5023.237845  5023.309675
state_id::5.0:fyear   0.038019  2534.586260  ... -4971.401793  4971.477830
state_id::6.0:fyear   0.036308  2493.778588  ... -4891.361688  4891.434305
state_id::7.0:fyear   0.036328  2483.269766  ... -4870.749240  4870.821897
state_id::10.0:fyear  0.038742  2486.662180  ... -4877.400844  4877.478328
state_id::11.0:fyear  0.037196  2490.423804  ... -4884.780591  4884.854983
state_id::12.0:fyear  0.057998  2529.916356  ... -4962.222075  4962.338070
state_id::14.0:fyear  0.036318  2468.290899  ... -4841.369096  4841.441732
state_id::15.0:fyear  0.037144  2509.124675  ... -4921.461286  4921.535574
state_id::17.0:fyear  0.042359  2452.165420  ... -4809.733889  4809.818606
state_id::18.0:fyear  0.036646  2476.719212  ... -4857.900401  4857.973694
state_id::19.0:fyear  0.028882  2502.737765  ... -4908.942004  4908.999768
state_id::21.0:fyear  0.041400  2506.999976  ... -4917.289560  4917.372359
state_id::22.0:fyear  0.036306  2482.611978  ... -4869.459049  4869.531662
state_id::23.0:fyear  0.036949  2501.816359  ... -4907.126654  4907.200553
state_id::24.0:fyear  0.038111  2503.525920  ... -4910.478695  4910.554916
state_id::25.0:fyear  0.024900  2555.656900  ... -5012.743715  5012.793514
state_id::26.0:fyear  0.039387  2516.003707  ... -4934.951854  4935.030627
state_id::28.0:fyear  0.092786  2495.582409  ... -4894.843297  4895.028869
state_id::29.0:fyear  0.017521  2455.797811  ... -4816.883445  4816.918486
state_id::30.0:fyear  0.040568  2531.721042  ... -4965.779290  4965.860425
state_id::31.0:fyear  0.036334  2524.370491  ... -4951.365854  4951.438523
state_id::32.0:fyear -0.032894  2584.122533  ... -5068.635150  5068.569363
state_id::33.0:fyear  0.036374  2467.590497  ... -4839.995244  4840.067991
state_id::34.0:fyear  0.035589  2490.219814  ... -4884.382084  4884.453262
state_id::36.0:fyear  0.036282  2506.323707  ... -4915.968217  4916.040780
state_id::38.0:fyear  0.031343  2494.995055  ... -4893.752681  4893.815367
state_id::39.0:fyear  0.036332  2510.927911  ... -4924.999039  4925.071704
state_id::40.0:fyear  0.044575  2506.676901  ... -4916.652692  4916.741842
state_id::41.0:fyear  0.035736  2513.011828  ... -4929.087114  4929.158586
state_id::43.0:fyear  0.036759  2489.222965  ... -4882.425653  4882.499172
state_id::44.0:fyear  0.034081  2479.375593  ... -4863.113300  4863.181461
state_id::45.0:fyear  0.042703  2476.271422  ... -4857.016032  4857.101437
state_id::47.0:fyear  0.035764  2486.874897  ... -4877.821055  4877.892582
state_id::48.0:fyear  0.034467  2486.745928  ... -4877.569386  4877.638320
state_id::50.0:fyear  0.034715  2491.724176  ... -4887.333675  4887.403104

[43 rows x 6 columns]
