Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2230.937572
SE: 1052.231990
pval: 0.034413
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1153.583418  5784.546047  ... -12514.752561  10207.585724
Treatment_FIN              2230.937572  1052.231990  ...    164.295605   4297.579538
Treatment_MKT              3530.918241  1193.253534  ...   1187.302144   5874.534339
Gender                    -1609.433310  1112.960813  ...  -3795.350051    576.483431
Age                         -36.703340    65.397940  ...   -165.148521     91.741840
Children_total              202.377202   359.812101  ...   -504.313712    909.068117
Race_SAblackcolored        2600.053205  4988.217939  ...  -7197.083384  12397.189794
Race_Foreigner             1162.464731  4948.982578  ...  -8557.611435  10882.540896
Educ_high                  2528.511495  1052.973306  ...    460.413543   4596.609447
Operating_yearstotal        180.704761    79.078017  ...     25.391151    336.018371
Activity_Hours              -35.163334    22.575408  ...    -79.502686      9.176019
pre_Employees1_composite   1517.238676   259.304452  ...   1007.950355   2026.526997
FormalReg                 -1292.985952  1077.173382  ...  -3408.614195    822.642292
pre_Profits3_composite_w1     0.545383     0.114867  ...      0.319778      0.770987
Ind2_SIC15                  246.499087  5930.133913  ... -11400.612697  11893.610871
Ind2_SIC17                -6134.459318  3473.308169  ... -12956.229129    687.310493
Ind2_SIC23                -1240.346380  2288.992608  ...  -5736.054768   3255.362008
Ind2_SIC25                 4109.544204  7424.739013  ... -10473.054861  18692.143269
Ind2_SIC34                -3915.648629  2734.729182  ...  -9286.808362   1455.511104
Ind2_SIC41                  213.920662  3860.000777  ...  -7367.334871   7795.176195
Ind2_SIC54                  731.700093  2202.860850  ...  -3594.840747   5058.240934
Ind2_SIC56                -1459.909332  2222.433691  ...  -5824.892317   2905.073654
Ind2_SIC57                 5093.156389  3821.910165  ...  -2413.287069  12599.599848
Ind2_SIC58                -2269.295341  2334.364062  ...  -6854.115781   2315.525099
Ind2_SIC59                  768.682962  2644.711210  ...  -4425.676484   5963.042407
Ind2_SIC72                -1769.233033  1914.692499  ...  -5529.795256   1991.329190
Ind2_SIC73                -4963.522309  2347.367607  ...  -9573.882432   -353.162186
Ind2_SIC75                 3317.496797  3940.033016  ...  -4420.946490  11055.940084
Ind2_SIC76                -2260.851335  2162.926441  ...  -6508.958781   1987.256112
Ind2_SIC83                -5475.657079  2841.901291  ... -11057.308776    105.994618

[30 rows x 6 columns]
