Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2237.721025
SE: 1053.398458
pval: 0.034068
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1883.373317  5866.853981  ... -13406.199806   9639.453172
Treatment_FIN              2237.721025  1053.398458  ...    168.788052   4306.653999
Treatment_MKT              3519.229454  1191.347515  ...   1179.356883   5859.102025
Gender                    -1632.879416  1107.728346  ...  -3808.519303    542.760470
Age                         -21.563488    62.735361  ...   -144.779215    101.652238
Children_total              190.583696   359.559259  ...   -515.610624    896.778016
Race_SAblackcolored        2801.919123  5024.439166  ...  -7066.357965  12670.196211
Race_Foreigner             1343.835531  4983.864009  ...  -8444.749699  11132.420761
Educ_high                  2569.771064  1059.520271  ...    488.814510   4650.727618
Operating_yearstotal        171.507918    76.475279  ...     21.306231    321.709606
Activity_Hours              -34.743686    22.575699  ...    -79.083611      9.596239
pre_Employees1_composite   1519.185718   259.899241  ...   1008.729200   2029.642237
FormalReg                 -1339.510035  1071.037171  ...  -3443.086420    764.066350
pre_Profits3_composite_w1     0.546275     0.115199  ...      0.320018      0.772531
Ind2_SIC15                  212.106398  5926.394319  ... -11427.660616  11851.873412
Ind2_SIC17                -6133.117008  3466.764385  ... -12942.034465    675.800448
Ind2_SIC23                -1278.938463  2277.880302  ...  -5752.821667   3194.944740
Ind2_SIC25                 4091.237595  7419.867507  ... -10481.793562  18664.268752
Ind2_SIC34                -3927.987533  2724.645634  ...  -9279.342618   1423.367551
Ind2_SIC41                  180.872020  3865.257559  ...  -7410.708123   7772.452163
Ind2_SIC54                  709.046324  2199.197711  ...  -3610.299908   5028.392556
Ind2_SIC56                -1479.272273  2217.238784  ...  -5834.052174   2875.507628
Ind2_SIC57                 5112.593915  3818.197423  ...  -2386.557512  12611.745342
Ind2_SIC58                -2302.069616  2343.488705  ...  -6904.811360   2300.672128
Ind2_SIC59                  701.219325  2647.696721  ...  -4499.003830   5901.442479
Ind2_SIC72                -1701.260184  1897.831547  ...  -5428.706561   2026.186194
Ind2_SIC73                -4940.453632  2340.854413  ...  -9538.021482   -342.885783
Ind2_SIC75                 3312.271884  3932.142847  ...  -4410.674673  11035.218442
Ind2_SIC76                -2263.659806  2156.466851  ...  -6499.080261   1971.760648
Ind2_SIC83                -5564.621050  2840.376953  ... -11143.278862     14.036762

[30 rows x 6 columns]
