Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2227.906831
SE: 1052.705482
pval: 0.034739
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1248.346704  5828.326293  ... -12695.502677  10198.809269
Treatment_FIN              2227.906831  1052.705482  ...    160.334902   4295.478761
Treatment_MKT              3522.698434  1191.686059  ...   1182.160944   5863.235924
Gender                    -1611.798796  1110.665139  ...  -3793.206707    569.609115
Age                         -34.587854    64.846405  ...   -161.949789     92.774082
Children_total              201.371732   359.837840  ...   -505.369737    908.113201
Race_SAblackcolored        2626.656064  4995.484410  ...  -7184.752278  12438.064406
Race_Foreigner             1187.747686  4954.312693  ...  -8542.797121  10918.292492
Educ_high                  2534.797639  1057.229334  ...    458.340613   4611.254665
Operating_yearstotal        179.301867    78.153231  ...     25.804590    332.799145
Activity_Hours              -35.133460    22.560085  ...    -79.442717      9.175797
pre_Employees1_composite   1517.721930   259.402854  ...   1008.240343   2027.203518
FormalReg                 -1301.705051  1071.930318  ...  -3407.035626    803.625523
pre_Profits3_composite_w1     0.545359     0.114912  ...      0.319664      0.771053
Ind2_SIC15                  231.495800  5925.110773  ... -11405.750259  11868.741858
Ind2_SIC17                -6133.413111  3472.745201  ... -12954.077221    687.250999
Ind2_SIC23                -1245.953058  2287.875549  ...  -5739.467481   3247.561366
Ind2_SIC25                 4106.506340  7423.873646  ... -10474.393096  18687.405775
Ind2_SIC34                -3917.209569  2733.749326  ...  -9286.444809   1452.025672
Ind2_SIC41                  209.124235  3860.358427  ...  -7372.833743   7791.082213
Ind2_SIC54                  728.223218  2201.824779  ...  -3596.282721   5052.729158
Ind2_SIC56                -1464.639303  2220.132499  ...  -5825.102619   2895.824013
Ind2_SIC57                 5102.825997  3823.517259  ...  -2406.773883  12612.425876
Ind2_SIC58                -2275.108883  2336.746338  ...  -6864.608246   2314.390479
Ind2_SIC59                  764.818030  2647.780455  ...  -4435.569581   5965.205642
Ind2_SIC72                -1759.050629  1914.082759  ...  -5518.415288   2000.314031
Ind2_SIC73                -4959.983465  2347.041372  ...  -9569.702845   -350.264085
Ind2_SIC75                 3316.334185  3939.751426  ...  -4421.556044  11054.224414
Ind2_SIC76                -2270.150047  2155.232724  ...  -6503.146606   1962.846513
Ind2_SIC83                -5490.030379  2839.613667  ... -11067.189054     87.128297

[30 rows x 6 columns]
