Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2231.761255
SE: 1052.807592
pval: 0.034445
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1393.983955  5854.570318  ... -12892.684650  10104.716739
Treatment_FIN              2231.761255  1052.807592  ...    163.988773   4299.533736
Treatment_MKT              3530.195950  1192.245862  ...   1188.558976   5871.832923
Gender                    -1617.920995  1110.060324  ...  -3798.141015    562.299024
Age                         -31.617240    65.367370  ...   -160.002378     96.767899
Children_total              199.181158   360.494288  ...   -508.849610    907.211926
Race_SAblackcolored        2667.793238  5001.081813  ...  -7154.608713  12490.195189
Race_Foreigner             1223.212335  4960.547582  ...  -8519.578138  10966.002809
Educ_high                  2541.238106  1058.146930  ...    462.978870   4619.497342
Operating_yearstotal        177.590158    78.574638  ...     23.265212    331.915103
Activity_Hours              -35.038793    22.559008  ...    -79.345935      9.268349
pre_Employees1_composite   1517.562333   259.642750  ...   1007.609576   2027.515090
FormalReg                 -1306.151347  1078.288758  ...  -3423.970251    811.667556
pre_Profits3_composite_w1     0.545357     0.115082  ...      0.319330      0.771385
Ind2_SIC15                  219.781164  5920.965628  ... -11409.323600  11848.885927
Ind2_SIC17                -6138.044862  3469.627779  ... -12952.586183    676.496459
Ind2_SIC23                -1256.595811  2282.104323  ...  -5738.775227   3225.583605
Ind2_SIC25                 4101.419242  7423.528956  ... -10478.803203  18681.641686
Ind2_SIC34                -3913.910427  2737.033539  ...  -9289.596045   1461.775190
Ind2_SIC41                  199.291319  3859.228105  ...  -7380.446644   7779.029281
Ind2_SIC54                  721.052317  2197.895582  ...  -3595.736461   5037.841095
Ind2_SIC56                -1458.042353  2228.964922  ...  -5835.853038   2919.768332
Ind2_SIC57                 5096.583039  3821.543121  ...  -2409.139525  12602.305602
Ind2_SIC58                -2277.818258  2339.831704  ...  -6873.377449   2317.740934
Ind2_SIC59                  749.592534  2645.497396  ...  -4446.311023   5945.496091
Ind2_SIC72                -1748.159567  1914.392985  ...  -5508.133527   2011.814393
Ind2_SIC73                -4958.159118  2345.061246  ...  -9563.989419   -352.328816
Ind2_SIC75                 3314.530635  3939.310625  ...  -4422.493835  11051.555105
Ind2_SIC76                -2265.280692  2158.159236  ...  -6504.025084   1973.463700
Ind2_SIC83                -5508.288178  2836.033372  ... -11078.414956     61.838599

[30 rows x 6 columns]
