Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2236.964150
SE: 1052.439100
pval: 0.033966
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1296.318061  5838.835526  ... -12764.114751  10171.478630
Treatment_FIN              2236.964150  1052.439100  ...    169.915409   4304.012892
Treatment_MKT              3523.200842  1191.805210  ...   1182.429334   5863.972350
Gender                    -1610.392908  1112.652020  ...  -3795.703162    574.917347
Age                         -33.468531    64.582299  ...   -160.311746     93.374685
Children_total              200.982356   359.556446  ...   -505.206439    907.171150
Race_SAblackcolored        2638.349006  4998.825519  ...  -7179.621459  12456.319470
Race_Foreigner             1201.913524  4955.673206  ...  -8531.303405  10935.130453
Educ_high                  2536.595609  1059.127876  ...    456.409741   4616.781477
Operating_yearstotal        177.633295    77.282041  ...     25.847082    329.419507
Activity_Hours              -35.076158    22.574333  ...    -79.413399      9.261083
pre_Employees1_composite   1517.694335   259.432068  ...   1008.155371   2027.233300
FormalReg                 -1307.131516  1068.341913  ...  -3405.414265    791.151233
pre_Profits3_composite_w1     0.545609     0.114833  ...      0.320071      0.771146
Ind2_SIC15                  227.059291  5923.488732  ... -11407.000989  11861.119571
Ind2_SIC17                -6135.307848  3471.855414  ... -12954.224369    683.608672
Ind2_SIC23                -1257.584768  2278.903417  ...  -5733.477426   3218.307890
Ind2_SIC25                 4100.230125  7420.961231  ... -10474.949166  18675.409415
Ind2_SIC34                -3921.823532  2730.671457  ...  -9285.013667   1441.366604
Ind2_SIC41                  201.466410  3857.104439  ...  -7374.100554   7777.033374
Ind2_SIC54                  722.600683  2197.484662  ...  -3593.381028   5038.582393
Ind2_SIC56                -1470.258902  2215.880593  ...  -5822.371238   2881.853435
Ind2_SIC57                 5091.306571  3819.548971  ...  -2410.499371  12593.112514
Ind2_SIC58                -2267.616769  2344.430799  ...  -6872.208838   2336.975300
Ind2_SIC59                  756.095232  2641.468100  ...  -4431.894564   5944.085029
Ind2_SIC72                -1756.792884  1914.722719  ...  -5517.414459   2003.828692
Ind2_SIC73                -4961.754470  2345.328542  ...  -9568.109757   -355.399183
Ind2_SIC75                 3314.481833  3939.644215  ...  -4423.197828  11052.161494
Ind2_SIC76                -2268.324637  2156.015335  ...  -6502.858289   1966.209016
Ind2_SIC83                -5545.173384  2793.312562  ... -11031.394123    -58.952645

[30 rows x 6 columns]
