Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2233.042675
SE: 1052.556757
pval: 0.034299
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1329.293581  5826.381322  ... -12772.629524  10114.042363
Treatment_FIN              2233.042675  1052.556757  ...    165.762849   4300.322501
Treatment_MKT              3528.636260  1191.573886  ...   1188.319084   5868.953436
Gender                    -1610.918833  1113.401451  ...  -3797.701012    575.863347
Age                         -33.116267    65.201348  ...   -161.175329     94.942795
Children_total              200.629326   359.816278  ...   -506.069793    907.328446
Race_SAblackcolored        2644.734124  4999.003892  ...  -7173.586676  12463.054923
Race_Foreigner             1205.791924  4956.797142  ...  -8529.632478  10941.216326
Educ_high                  2538.276926  1057.649748  ...    460.994183   4615.559669
Operating_yearstotal        178.555479    78.256231  ...     24.855903    332.255054
Activity_Hours              -35.097991    22.543934  ...    -79.375528      9.179545
pre_Employees1_composite   1517.865692   259.454054  ...   1008.283545   2027.447839
FormalReg                 -1304.793945  1073.512856  ...  -3413.232711    803.644821
pre_Profits3_composite_w1     0.545560     0.114888  ...      0.319914      0.771206
Ind2_SIC15                  221.851650  5920.969350  ... -11407.260423  11850.963724
Ind2_SIC17                -6129.765899  3474.196401  ... -12953.280247    693.748450
Ind2_SIC23                -1246.614007  2289.888041  ...  -5744.081076   3250.853063
Ind2_SIC25                 4108.876431  7424.525494  ... -10473.303270  18691.056131
Ind2_SIC34                -3912.475762  2737.532803  ...  -9289.141960   1464.190437
Ind2_SIC41                  211.065303  3863.196170  ...  -7376.466159   7798.596764
Ind2_SIC54                  730.962472  2206.003148  ...  -3601.750015   5063.674960
Ind2_SIC56                -1465.404411  2220.660777  ...  -5826.905294   2896.096472
Ind2_SIC57                 5101.248222  3822.836675  ...  -2407.014952  12609.511397
Ind2_SIC58                -2264.541830  2349.390698  ...  -6878.875416   2349.791756
Ind2_SIC59                  762.502197  2652.290741  ...  -4446.743867   5971.748262
Ind2_SIC72                -1750.424463  1914.825125  ...  -5511.247171   2010.398245
Ind2_SIC73                -4953.128015  2349.860067  ...  -9568.383467   -337.872563
Ind2_SIC75                 3322.564984  3942.040683  ...  -4419.821473  11064.951441
Ind2_SIC76                -2258.374013  2164.500299  ...  -6509.572605   1992.824579
Ind2_SIC83                -5496.644752  2841.001025  ... -11076.528277     83.238772

[30 rows x 6 columns]
