Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011843
SE: 0.003492
pval: 0.000711
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011843     0.003492  ...    -0.018692    -0.004994
ln_at_adj             0.003995     0.004511  ...    -0.004853     0.012842
ppent_at             -0.014328     0.005671  ...    -0.025452    -0.003204
div_payer             0.026989     0.004684  ...     0.017801     0.036176
state_inc_growth      0.002070     0.000391  ...     0.001304     0.002837
state_id::1.0:fyear   0.056868  2751.882990  ... -5397.592471  5397.706206
state_id::3.0:fyear   0.060675  2749.265062  ... -5392.453759  5392.575109
state_id::4.0:fyear   0.056922  2776.540793  ... -5445.957183  5446.071026
state_id::5.0:fyear   0.058465  2773.811673  ... -5440.602638  5440.719567
state_id::6.0:fyear   0.056557  2747.994723  ... -5389.966185  5390.079299
state_id::7.0:fyear   0.056927  2737.933976  ... -5370.232279  5370.346133
state_id::10.0:fyear  0.058754  2766.721251  ... -5426.694922  5426.812431
state_id::11.0:fyear  0.056504  2746.828324  ... -5387.678418  5387.791427
state_id::12.0:fyear  0.077418  2792.282348  ... -5476.812778  5476.967614
state_id::14.0:fyear  0.056841  2747.146268  ... -5388.301709  5388.415390
state_id::15.0:fyear  0.057619  2735.347823  ... -5365.159006  5365.274244
state_id::17.0:fyear  0.063391  2777.815718  ... -5448.451399  5448.578181
state_id::18.0:fyear  0.056356  2763.708932  ... -5420.788841  5420.901552
state_id::19.0:fyear  0.049797  2779.254130  ... -5451.286351  5451.385945
state_id::21.0:fyear  0.061233  2797.375862  ... -5486.819578  5486.942044
state_id::22.0:fyear  0.056827  2761.008622  ... -5415.491879  5415.605533
state_id::23.0:fyear  0.057803  2765.395105  ... -5424.094719  5424.210325
state_id::24.0:fyear  0.059397  2762.611544  ... -5418.633340  5418.752135
state_id::25.0:fyear  0.046914  2780.915424  ... -5454.547759  5454.641587
state_id::26.0:fyear  0.060252  2769.106556  ... -5431.372053  5431.492556
state_id::28.0:fyear  0.106674  2780.552072  ... -5453.775307  5453.988654
state_id::29.0:fyear  0.039893  2775.845966  ... -5444.611351  5444.691137
state_id::30.0:fyear  0.060725  2746.995743  ... -5388.002580  5388.124029
state_id::31.0:fyear  0.056875  2751.762550  ... -5397.356228  5397.469977
state_id::32.0:fyear -0.051299  2758.150583  ... -5409.994137  5409.891539
state_id::33.0:fyear  0.056904  2742.598252  ... -5379.380991  5379.494799
state_id::34.0:fyear  0.056668  2797.227986  ... -5486.534094  5486.647430
state_id::36.0:fyear  0.056810  2742.992950  ... -5380.155262  5380.268881
state_id::38.0:fyear  0.054546  2745.938491  ... -5385.935022  5386.044115
state_id::39.0:fyear  0.056857  2742.453681  ... -5379.097472  5379.211185
state_id::40.0:fyear  0.065806  2760.844555  ... -5415.161092  5415.292704
state_id::41.0:fyear  0.056569  2750.637068  ... -5395.148970  5395.262107
state_id::43.0:fyear  0.056855  2761.779302  ... -5417.003492  5417.117203
state_id::44.0:fyear  0.054489  2760.996291  ... -5415.470030  5415.579008
state_id::45.0:fyear  0.063400  2745.593460  ... -5385.249413  5385.376213
state_id::47.0:fyear  0.056100  2781.233696  ... -5455.162844  5455.275044
state_id::48.0:fyear  0.054822  2807.915732  ... -5507.499296  5507.608940
state_id::50.0:fyear  0.055709  2755.542430  ... -5404.771396  5404.882814

[43 rows x 6 columns]
