Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 3263.661514
SE: 1365.818707
pval: 0.017335
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -959.331964  7904.223655  ... -16498.579785  14579.915857
Treatment_FIN              3263.661514  1365.818707  ...    578.540710   5948.782317
Treatment_MKT              3632.046448  1328.598228  ...   1020.098960   6243.993937
Gender                     -981.414304  1395.076343  ...  -3724.053932   1761.225324
Age                         -80.023710    67.716242  ...   -213.149937     53.102516
Children_total              -57.404652   433.398070  ...   -909.440261    794.630956
Race_SAblackcolored        1330.350360  6545.652705  ... -11538.025332  14198.726052
Race_Foreigner             -562.558873  6473.216382  ... -13288.528931  12163.411185
Educ_high                  2217.804174  1321.940601  ...   -381.054803   4816.663151
Operating_yearstotal        253.750673   113.702252  ...     30.218603    477.282742
Activity_Hours              -10.297245    18.499347  ...    -46.665894     26.071404
pre_Employees1_composite   1563.012393   303.978934  ...    965.407341   2160.617445
FormalReg                  -699.970818  1021.221733  ...  -2707.633845   1307.692209
pre_Profits3_composite_w1     0.454350     0.143660  ...      0.171921      0.736778
Ind2_SIC15                 1799.716039  7267.241633  ... -12487.261867  16086.693944
Ind2_SIC17                -3953.362188  3914.556874  ... -11649.155226   3742.430849
Ind2_SIC23                   18.211335  2309.585765  ...  -4522.301072   4558.723742
Ind2_SIC25                 7731.783749  9226.135960  ... -10406.267421  25869.834919
Ind2_SIC34                -2403.239717  2707.408601  ...  -7725.848874   2919.369440
Ind2_SIC41                 3403.341135  5179.274468  ...  -6778.813750  13585.496020
Ind2_SIC54                 1629.405439  2224.097934  ...  -2743.042823   6001.853701
Ind2_SIC56                 -738.696148  2134.673626  ...  -4935.341377   3457.949081
Ind2_SIC57                 8568.995828  5119.519223  ...  -1495.683692  18633.675347
Ind2_SIC58                  104.346223  2504.834468  ...  -4820.013873   5028.706318
Ind2_SIC59                 1719.893038  2364.194322  ...  -2927.976643   6367.762718
Ind2_SIC72                 -990.681979  1826.149614  ...  -4580.786794   2599.422836
Ind2_SIC73                -2983.395349  2521.322811  ...  -7940.170576   1973.379878
Ind2_SIC75                 4653.062078  4696.561992  ...  -4580.107919  13886.232074
Ind2_SIC76                 -534.281926  2207.869070  ...  -4874.825176   3806.261324
Ind2_SIC83                -5458.503539  3034.753762  ... -11424.654403    507.647325

[30 rows x 6 columns]
