Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 3065.406585
SE: 1290.757886
pval: 0.018027
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4615.380641  6819.158292  ...  -8790.691259  18021.452541
Treatment_FIN              3065.406585  1290.757886  ...    527.851028   5602.962143
Treatment_MKT              4931.186612  1537.014705  ...   1909.504351   7952.868872
Gender                    -1727.256930  1413.984990  ...  -4507.069866   1052.556007
Age                         -81.924118    84.217306  ...   -247.490485     83.642249
Children_total              411.977512   429.532919  ...   -432.459432   1256.414457
Race_SAblackcolored       -2355.094017  5869.871431  ... -13894.922700   9184.734666
Race_Foreigner            -3426.631170  5841.642601  ... -14910.963602   8057.701261
Educ_high                  2651.501581  1350.649287  ...     -3.797018   5306.800180
Operating_yearstotal        129.128153    90.693379  ...    -49.169799    307.426106
Activity_Hours              -42.940300    29.006319  ...    -99.965049     14.084449
pre_Employees1_composite   1475.565031   297.465598  ...    890.764822   2060.365240
FormalReg                  -934.479270  1428.169039  ...  -3742.177229   1873.218690
pre_Profits3_composite_w1     0.582608     0.146767  ...      0.294073      0.871142
Ind2_SIC15                  772.512686  8155.646925  ... -15261.018784  16806.044156
Ind2_SIC17                -3149.397804  4513.793792  ... -12023.256062   5724.460454
Ind2_SIC23                   98.591609  2641.852055  ...  -5095.137158   5292.320377
Ind2_SIC25                 5592.567432  9246.130768  ... -12584.792377  23769.927241
Ind2_SIC34                -3863.580838  3581.395432  ... -10904.397696   3177.236020
Ind2_SIC41                   45.434381  4338.090520  ...  -8483.001377   8573.870140
Ind2_SIC54                  511.088896  2576.700382  ...  -4554.555440   5576.733233
Ind2_SIC56                -2511.828577  2770.156284  ...  -7957.796061   2934.138906
Ind2_SIC57                 5345.463579  4284.024232  ...  -3076.680977  13767.608134
Ind2_SIC58                -1757.527943  2886.454303  ...  -7432.130624   3917.074738
Ind2_SIC59                 1877.578517  3189.983676  ...  -4393.745405   8148.902439
Ind2_SIC72                -1704.875910  2234.599576  ...  -6097.969793   2688.217973
Ind2_SIC73                -5523.547097  2741.721164  ... -10913.612774   -133.481420
Ind2_SIC75                 1997.463567  3509.962871  ...  -4902.920997   8897.848131
Ind2_SIC76                -2076.622023  2431.849391  ...  -6857.497667   2704.253621
Ind2_SIC83                -5965.162517  3403.528933  ... -12656.304098    725.979065

[30 rows x 6 columns]
