Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011984
SE: 0.003770
pval: 0.001505
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011984     0.003770  ...    -0.019378    -0.004590
ln_at_adj             0.003905     0.004096  ...    -0.004130     0.011940
ppent_at             -0.011087     0.007752  ...    -0.026293     0.004119
div_payer             0.027185     0.004495  ...     0.018369     0.036001
state_inc_growth      0.002069     0.000395  ...     0.001295     0.002843
state_id::1.0:fyear   0.042577  1627.003409  ... -3191.224604  3191.309759
state_id::3.0:fyear   0.046384  1614.591676  ... -3166.875946  3166.968714
state_id::4.0:fyear   0.042545  1659.062339  ... -3254.106258  3254.191349
state_id::5.0:fyear   0.044194  1668.582096  ... -3272.777026  3272.865414
state_id::6.0:fyear   0.042288  1575.437128  ... -3090.080803  3090.165379
state_id::7.0:fyear   0.042642  1677.186112  ... -3289.654826  3289.740111
state_id::10.0:fyear  0.044478  1602.013161  ... -3142.205869  3142.294825
state_id::11.0:fyear  0.042178  1615.628605  ... -3168.914025  3168.998381
state_id::12.0:fyear  0.063296  1604.618274  ... -3147.296820  3147.423413
state_id::14.0:fyear  0.042548  1632.909115  ... -3202.808313  3202.893410
state_id::15.0:fyear  0.043302  1614.200069  ... -3166.110916  3166.197519
state_id::17.0:fyear  0.049113  1615.205060  ... -3168.076332  3168.174558
state_id::18.0:fyear  0.042129  1628.487694  ... -3194.136387  3194.220646
state_id::19.0:fyear  0.035488  1593.779750  ... -3126.065529  3126.136504
state_id::21.0:fyear  0.046975  1556.674588  ... -3053.274546  3053.368497
state_id::22.0:fyear  0.042535  1628.181063  ... -3193.534543  3193.619612
state_id::23.0:fyear  0.043500  1662.460860  ... -3260.771292  3260.858292
state_id::24.0:fyear  0.045131  1609.694398  ... -3157.271491  3157.361752
state_id::25.0:fyear  0.033018  1594.969551  ... -3128.401720  3128.467757
state_id::26.0:fyear  0.045934  1647.784482  ... -3231.982046  3232.073913
state_id::28.0:fyear  0.092190  1599.382210  ... -3136.997708  3137.182087
state_id::29.0:fyear  0.025634  1620.503852  ... -3178.493066  3178.544334
state_id::30.0:fyear  0.046425  1601.012410  ... -3140.241011  3140.333861
state_id::31.0:fyear  0.042583  1685.361508  ... -3305.690422  3305.775588
state_id::32.0:fyear -0.068975  1666.256420  ... -3268.328524  3268.190575
state_id::33.0:fyear  0.042613  1672.533169  ... -3280.528395  3280.613620
state_id::34.0:fyear  0.042472  1628.087422  ... -3193.350934  3193.435878
state_id::36.0:fyear  0.042518  1661.620443  ... -3259.123849  3259.208885
state_id::38.0:fyear  0.040657  1645.181434  ... -3226.881604  3226.962917
state_id::39.0:fyear  0.042565  1665.168504  ... -3266.083105  3266.168235
state_id::40.0:fyear  0.051530  1670.030462  ... -3275.610572  3275.713632
state_id::41.0:fyear  0.042334  1623.593492  ... -3184.536507  3184.621174
state_id::43.0:fyear  0.042567  1601.847836  ... -3141.883504  3141.968639
state_id::44.0:fyear  0.040176  1625.932606  ... -3189.126692  3189.207045
state_id::45.0:fyear  0.049056  1572.712653  ... -3084.730146  3084.828259
state_id::47.0:fyear  0.041830  1640.038796  ... -3216.793463  3216.877123
state_id::48.0:fyear  0.040519  1591.744707  ... -3122.068887  3122.149925
state_id::50.0:fyear  0.041413  1649.843328  ... -3236.024866  3236.107692

[43 rows x 6 columns]
