Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011899
SE: 0.003381
pval: 0.000444
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011899     0.003381  ...    -0.018530    -0.005268
ln_at_adj             0.003933     0.004136  ...    -0.004181     0.012046
ppent_at             -0.009010     0.006890  ...    -0.022524     0.004505
div_payer             0.027085     0.004325  ...     0.018601     0.035568
state_inc_growth      0.002074     0.000395  ...     0.001299     0.002848
state_id::1.0:fyear   0.043027  1301.128748  ... -2552.041038  2552.127093
state_id::3.0:fyear   0.046857  1291.896143  ... -2533.928019  2534.021734
state_id::4.0:fyear   0.042920  1289.848235  ... -2529.915111  2530.000951
state_id::5.0:fyear   0.044654  1292.619251  ... -2535.348555  2535.437863
state_id::6.0:fyear   0.042764  1288.108650  ... -2526.503180  2526.588707
state_id::7.0:fyear   0.043087  1308.462706  ... -2566.426086  2566.512260
state_id::10.0:fyear  0.044923  1272.056425  ... -2495.015566  2495.105413
state_id::11.0:fyear  0.042614  1272.647604  ... -2496.177438  2496.262666
state_id::12.0:fyear  0.063763  1290.005705  ... -2530.203136  2530.330662
state_id::14.0:fyear  0.042999  1281.530180  ... -2513.599680  2513.685677
state_id::15.0:fyear  0.043765  1285.037029  ... -2520.477382  2520.564911
state_id::17.0:fyear  0.049563  1307.834702  ... -2565.187819  2565.286945
state_id::18.0:fyear  0.042583  1293.054766  ... -2536.204861  2536.290028
state_id::19.0:fyear  0.036012  1278.913205  ... -2508.473631  2508.545655
state_id::21.0:fyear  0.047380  1290.597134  ... -2531.379570  2531.474330
state_id::22.0:fyear  0.042984  1288.321093  ... -2526.919652  2527.005621
state_id::23.0:fyear  0.043971  1275.270565  ... -2501.320857  2501.408799
state_id::24.0:fyear  0.045592  1309.153892  ... -2567.779299  2567.870484
state_id::25.0:fyear  0.033279  1277.833192  ... -2506.357985  2506.424542
state_id::26.0:fyear  0.046410  1308.850112  ... -2567.182635  2567.275455
state_id::28.0:fyear  0.093031  1326.576035  ... -2601.904324  2602.090386
state_id::29.0:fyear  0.026355  1263.576321  ... -2478.400932  2478.453642
state_id::30.0:fyear  0.046888  1313.380049  ... -2576.067352  2576.161127
state_id::31.0:fyear  0.043034  1307.193139  ... -2563.935962  2564.022029
state_id::32.0:fyear -0.066804  1305.106753  ... -2559.953480  2559.819872
state_id::33.0:fyear  0.043063  1299.477308  ... -2548.801804  2548.887930
state_id::34.0:fyear  0.042871  1266.532932  ... -2484.183627  2484.269369
state_id::36.0:fyear  0.042968  1298.967518  ... -2547.801977  2547.887914
state_id::38.0:fyear  0.041063  1241.406727  ... -2434.901929  2434.984055
state_id::39.0:fyear  0.043015  1297.702165  ... -2545.320018  2545.406048
state_id::40.0:fyear  0.051970  1305.794370  ... -2561.183425  2561.287366
state_id::41.0:fyear  0.042793  1282.696064  ... -2515.886696  2515.972281
state_id::43.0:fyear  0.043080  1267.753848  ... -2486.578169  2486.664329
state_id::44.0:fyear  0.040601  1294.824047  ... -2539.677180  2539.758383
state_id::45.0:fyear  0.049548  1257.915848  ... -2467.275069  2467.374165
state_id::47.0:fyear  0.042277  1279.978010  ... -2510.555916  2510.640469
state_id::48.0:fyear  0.040941  1299.458830  ... -2548.767683  2548.849565
state_id::50.0:fyear  0.041884  1306.258999  ... -2562.104852  2562.188619

[43 rows x 6 columns]
