Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011884
SE: 0.003110
pval: 0.000138
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011884     0.003110  ...    -0.017984    -0.005784
ln_at_adj             0.003959     0.003926  ...    -0.003742     0.011659
ppent_at             -0.002451     0.003538  ...    -0.009390     0.004488
div_payer             0.027059     0.004735  ...     0.017772     0.036346
state_inc_growth      0.002066     0.000392  ...     0.001297     0.002834
state_id::1.0:fyear   0.040174  1650.696872  ... -3237.700280  3237.780629
state_id::3.0:fyear   0.043984  1656.952749  ... -3249.966987  3250.054955
state_id::4.0:fyear   0.040159  1638.847045  ... -3214.457586  3214.537905
state_id::5.0:fyear   0.041784  1650.353490  ... -3237.025146  3237.108715
state_id::6.0:fyear   0.039913  1641.681859  ... -3220.018145  3220.097972
state_id::7.0:fyear   0.040239  1647.936796  ... -3232.286494  3232.366972
state_id::10.0:fyear  0.042113  1665.252708  ... -3266.248717  3266.332944
state_id::11.0:fyear  0.039772  1678.322052  ... -3291.885773  3291.965317
state_id::12.0:fyear  0.060718  1668.983780  ... -3273.548381  3273.669818
state_id::14.0:fyear  0.040145  1651.487421  ... -3239.250921  3239.331211
state_id::15.0:fyear  0.040926  1681.367732  ... -3297.858534  3297.940387
state_id::17.0:fyear  0.046746  1640.880078  ... -3218.438669  3218.532160
state_id::18.0:fyear  0.039714  1652.948323  ... -3242.116823  3242.196251
state_id::19.0:fyear  0.033120  1644.840963  ... -3226.221329  3226.287569
state_id::21.0:fyear  0.044512  1638.434432  ... -3213.643919  3213.732943
state_id::22.0:fyear  0.040131  1638.358568  ... -3213.499498  3213.579759
state_id::23.0:fyear  0.041104  1671.218077  ... -3277.950432  3278.032639
state_id::24.0:fyear  0.042752  1673.118658  ... -3281.676657  3281.762161
state_id::25.0:fyear  0.030871  1665.753060  ... -3267.241370  3267.303111
state_id::26.0:fyear  0.043566  1644.258899  ... -3225.069199  3225.156331
state_id::28.0:fyear  0.089481  1691.706554  ... -3318.088943  3318.267905
state_id::29.0:fyear  0.023637  1668.944728  ... -3273.508865  3273.556138
state_id::30.0:fyear  0.044018  1656.499948  ... -3249.078812  3249.166849
state_id::31.0:fyear  0.040181  1650.071324  ... -3236.473299  3236.553660
state_id::32.0:fyear -0.072220  1666.740363  ... -3269.280996  3269.136556
state_id::33.0:fyear  0.040210  1662.263479  ... -3260.387432  3260.467851
state_id::34.0:fyear  0.040045  1650.487907  ... -3237.290537  3237.370626
state_id::36.0:fyear  0.040115  1656.934579  ... -3249.935218  3250.015447
state_id::38.0:fyear  0.038151  1655.892398  ... -3247.893008  3247.969311
state_id::39.0:fyear  0.040162  1652.924753  ... -3242.070144  3242.150467
state_id::40.0:fyear  0.049151  1651.371418  ... -3239.014383  3239.112685
state_id::41.0:fyear  0.039970  1658.604975  ... -3253.211742  3253.291682
state_id::43.0:fyear  0.040213  1672.915339  ... -3281.280397  3281.360823
state_id::44.0:fyear  0.037791  1654.525486  ... -3245.212253  3245.287835
state_id::45.0:fyear  0.046646  1661.060962  ... -3258.022333  3258.115625
state_id::47.0:fyear  0.039457  1671.479396  ... -3278.464639  3278.543553
state_id::48.0:fyear  0.038134  1637.700084  ... -3212.209920  3212.286187
state_id::50.0:fyear  0.039017  1674.039025  ... -3283.485635  3283.563670

[43 rows x 6 columns]
