Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011938
SE: 0.003835
pval: 0.001886
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011938     0.003835  ...    -0.019461    -0.004416
ln_at_adj             0.003947     0.003994  ...    -0.003887     0.011782
ppent_at             -0.010413     0.006768  ...    -0.023688     0.002861
div_payer             0.027074     0.004455  ...     0.018337     0.035812
state_inc_growth      0.002057     0.000395  ...     0.001283     0.002831
state_id::1.0:fyear   0.049079  1898.794605  ... -3724.319829  3724.417986
state_id::3.0:fyear   0.052914  1888.316867  ... -3703.764555  3703.870382
state_id::4.0:fyear   0.049081  1890.129442  ... -3707.323640  3707.421803
state_id::5.0:fyear   0.050706  1888.424870  ... -3703.978603  3704.080014
state_id::6.0:fyear   0.048820  1883.104804  ... -3693.545508  3693.643147
state_id::7.0:fyear   0.049129  1886.168882  ... -3699.555198  3699.653457
state_id::10.0:fyear  0.050972  1887.656057  ... -3702.470357  3702.572302
state_id::11.0:fyear  0.048715  1870.037552  ... -3667.915000  3668.012430
state_id::12.0:fyear  0.070291  1904.157109  ... -3734.816839  3734.957420
state_id::14.0:fyear  0.049051  1885.486304  ... -3698.216442  3698.314543
state_id::15.0:fyear  0.049833  1895.070838  ... -3717.015133  3717.114799
state_id::17.0:fyear  0.055618  1884.801004  ... -3696.865701  3696.976937
state_id::18.0:fyear  0.048621  1882.451903  ... -3692.265081  3692.362323
state_id::19.0:fyear  0.042056  1891.044190  ... -3709.124888  3709.209000
state_id::21.0:fyear  0.053426  1909.149946  ... -3744.626847  3744.733699
state_id::22.0:fyear  0.049037  1888.008282  ... -3703.163162  3703.261235
state_id::23.0:fyear  0.050021  1886.463033  ... -3700.131266  3700.231308
state_id::24.0:fyear  0.051636  1895.549889  ... -3717.952960  3718.056231
state_id::25.0:fyear  0.039744  1867.675496  ... -3663.290944  3663.370432
state_id::26.0:fyear  0.052449  1889.016499  ... -3705.137305  3705.242203
state_id::28.0:fyear  0.099006  1875.730571  ... -3679.031217  3679.229229
state_id::29.0:fyear  0.032412  1875.483706  ... -3678.613601  3678.678424
state_id::30.0:fyear  0.052897  1884.486309  ... -3696.251167  3696.356960
state_id::31.0:fyear  0.049085  1878.022893  ... -3683.577386  3683.675557
state_id::32.0:fyear -0.061773  1896.974858  ... -3720.861358  3720.737812
state_id::33.0:fyear  0.049115  1903.060621  ... -3732.687321  3732.785550
state_id::34.0:fyear  0.048960  1885.416369  ... -3698.079360  3698.177280
state_id::36.0:fyear  0.049020  1893.004527  ... -3712.963006  3713.061046
state_id::38.0:fyear  0.047202  1857.652588  ... -3643.624168  3643.718573
state_id::39.0:fyear  0.049067  1903.167553  ... -3732.897108  3732.995242
state_id::40.0:fyear  0.058010  1883.926141  ... -3695.147320  3695.263340
state_id::41.0:fyear  0.048882  1915.117740  ... -3756.336852  3756.434615
state_id::43.0:fyear  0.049163  1883.821372  ... -3694.950669  3695.048995
state_id::44.0:fyear  0.046663  1873.727230  ... -3675.154130  3675.247455
state_id::45.0:fyear  0.055572  1887.556353  ... -3702.270195  3702.381340
state_id::47.0:fyear  0.048337  1873.787960  ... -3675.271573  3675.368247
state_id::48.0:fyear  0.047058  1895.643303  ... -3718.140765  3718.234880
state_id::50.0:fyear  0.047931  1858.407646  ... -3645.104438  3645.200299

[43 rows x 6 columns]
