Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011912
SE: 0.003653
pval: 0.001135
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011912     0.003653  ...    -0.019078    -0.004746
ln_at_adj             0.003969     0.003734  ...    -0.003354     0.011292
ppent_at             -0.003958     0.006819  ...    -0.017333     0.009417
div_payer             0.027063     0.004353  ...     0.018524     0.035602
state_inc_growth      0.002064     0.000398  ...     0.001284     0.002844
state_id::1.0:fyear   0.043770  2515.046139  ... -4933.064642  4933.152182
state_id::3.0:fyear   0.047599  2490.238299  ... -4884.401761  4884.496959
state_id::4.0:fyear   0.043733  2513.926376  ... -4930.868334  4930.955800
state_id::5.0:fyear   0.045375  2538.518731  ... -4979.103085  4979.193835
state_id::6.0:fyear   0.043502  2527.077086  ... -4956.662874  4956.749879
state_id::7.0:fyear   0.043830  2504.867054  ... -4913.098934  4913.186594
state_id::10.0:fyear  0.045699  2526.429097  ... -4955.389687  4955.481085
state_id::11.0:fyear  0.043367  2509.694898  ... -4922.568916  4922.655650
state_id::12.0:fyear  0.064336  2592.292286  ... -5084.557647  5084.686320
state_id::14.0:fyear  0.043741  2545.239605  ... -4992.287299  4992.374781
state_id::15.0:fyear  0.044514  2555.253356  ... -5011.927883  5012.016912
state_id::17.0:fyear  0.050321  2533.327582  ... -4968.916018  4969.016661
state_id::18.0:fyear  0.043312  2516.627166  ... -4936.166187  4936.252811
state_id::19.0:fyear  0.036720  2483.149524  ... -4870.508442  4870.581883
state_id::21.0:fyear  0.048123  2539.475249  ... -4980.976487  4981.072733
state_id::22.0:fyear  0.043727  2525.991343  ... -4954.533031  4954.620484
state_id::23.0:fyear  0.044701  2560.074018  ... -5021.383129  5021.472530
state_id::24.0:fyear  0.046339  2538.853563  ... -4979.758873  4979.851551
state_id::25.0:fyear  0.034594  2522.415251  ... -4947.527878  4947.597067
state_id::26.0:fyear  0.047158  2478.849677  ... -4862.064120  4862.158436
state_id::28.0:fyear  0.093128  2559.502956  ... -5020.214600  5020.400855
state_id::29.0:fyear  0.027123  2484.965399  ... -4874.079768  4874.134014
state_id::30.0:fyear  0.047628  2499.268315  ... -4902.113553  4902.208809
state_id::31.0:fyear  0.043776  2529.686564  ... -4961.780930  4961.868483
state_id::32.0:fyear -0.067646  2560.357194  ... -5022.050909  5021.915616
state_id::33.0:fyear  0.043805  2511.961539  ... -4927.014355  4927.101965
state_id::34.0:fyear  0.043650  2515.043820  ... -4933.060214  4933.147515
state_id::36.0:fyear  0.043710  2510.197381  ... -4923.554162  4923.641582
state_id::38.0:fyear  0.041708  2565.527679  ... -5032.083143  5032.166560
state_id::39.0:fyear  0.043757  2512.182600  ... -4927.448000  4927.535514
state_id::40.0:fyear  0.052746  2544.365378  ... -4990.563551  4990.669043
state_id::41.0:fyear  0.043567  2519.379552  ... -4941.564568  4941.651703
state_id::43.0:fyear  0.043790  2528.084781  ... -4958.639118  4958.726698
state_id::44.0:fyear  0.041380  2494.722893  ... -4893.204236  4893.286995
state_id::45.0:fyear  0.050245  2551.321631  ... -5004.210315  5004.310805
state_id::47.0:fyear  0.043016  2546.454925  ... -4994.671800  4994.757832
state_id::48.0:fyear  0.041722  2540.960971  ... -4983.897040  4983.980485
state_id::50.0:fyear  0.042619  2576.582453  ... -5053.765490  5053.850729

[43 rows x 6 columns]
