Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011924
SE: 0.003577
pval: 0.000879
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011924     0.003577  ...    -0.018940    -0.004907
ln_at_adj             0.003865     0.003827  ...    -0.003641     0.011372
ppent_at             -0.014052     0.006583  ...    -0.026964    -0.001140
div_payer             0.026935     0.004042  ...     0.019007     0.034863
state_inc_growth      0.002051     0.000395  ...     0.001276     0.002826
state_id::1.0:fyear   0.064593  1615.295473  ... -3168.238191  3168.367378
state_id::3.0:fyear   0.068375  1629.741670  ... -3196.569738  3196.706488
state_id::4.0:fyear   0.064515  1609.062407  ... -3156.012495  3156.141525
state_id::5.0:fyear   0.066213  1613.002005  ... -3163.738076  3163.870501
state_id::6.0:fyear   0.064332  1629.638859  ... -3196.372124  3196.500787
state_id::7.0:fyear   0.064651  1596.159231  ... -3130.703571  3130.832874
state_id::10.0:fyear  0.066505  1595.312649  ... -3129.041199  3129.174210
state_id::11.0:fyear  0.064131  1621.229683  ... -3179.878244  3180.006505
state_id::12.0:fyear  0.085442  1617.699484  ... -3172.932663  3173.103546
state_id::14.0:fyear  0.064565  1608.487073  ... -3154.883962  3155.013092
state_id::15.0:fyear  0.065350  1612.441608  ... -3162.639754  3162.770455
state_id::17.0:fyear  0.071144  1648.284632  ... -3232.937848  3233.080137
state_id::18.0:fyear  0.064074  1612.977808  ... -3163.692754  3163.820901
state_id::19.0:fyear  0.057522  1612.943268  ... -3163.631558  3163.746603
state_id::21.0:fyear  0.068931  1629.824683  ... -3196.732008  3196.869869
state_id::22.0:fyear  0.064551  1613.472739  ... -3164.663054  3164.792156
state_id::23.0:fyear  0.065539  1622.714825  ... -3182.789849  3182.920927
state_id::24.0:fyear  0.067125  1596.825256  ... -3132.007466  3132.141716
state_id::25.0:fyear  0.055323  1624.986099  ... -3187.255030  3187.365675
state_id::26.0:fyear  0.067981  1613.336584  ... -3164.392564  3164.528527
state_id::28.0:fyear  0.114633  1610.501519  ... -3158.785106  3159.014371
state_id::29.0:fyear  0.047777  1618.097176  ... -3173.750377  3173.845931
state_id::30.0:fyear  0.068456  1597.142207  ... -3132.627814  3132.764725
state_id::31.0:fyear  0.064600  1612.261586  ... -3162.287402  3162.416601
state_id::32.0:fyear -0.046016  1633.474134  ... -3204.005128  3203.913096
state_id::33.0:fyear  0.064629  1616.750539  ... -3171.092178  3171.221436
state_id::34.0:fyear  0.064448  1609.729124  ... -3157.320286  3157.449182
state_id::36.0:fyear  0.064535  1617.008714  ... -3171.598668  3171.727737
state_id::38.0:fyear  0.062379  1593.534527  ... -3125.557648  3125.682407
state_id::39.0:fyear  0.064582  1619.690718  ... -3176.859206  3176.988369
state_id::40.0:fyear  0.073505  1602.515157  ... -3143.161476  3143.308487
state_id::41.0:fyear  0.064331  1614.033322  ... -3165.762822  3165.891484
state_id::43.0:fyear  0.064615  1632.181614  ... -3201.359297  3201.488528
state_id::44.0:fyear  0.062131  1619.096508  ... -3175.696151  3175.820413
state_id::45.0:fyear  0.071062  1594.742847  ... -3127.919011  3128.061136
state_id::47.0:fyear  0.063853  1587.019503  ... -3112.777356  3112.905061
state_id::48.0:fyear  0.062576  1629.495593  ... -3196.092871  3196.218023
state_id::50.0:fyear  0.063420  1631.232799  ... -3199.499451  3199.626292

[43 rows x 6 columns]
