Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2248.640801
SE: 1050.501386
pval: 0.032727
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1309.860376  5850.010746  ... -12799.605816  10179.885065
Treatment_FIN              2248.640801  1050.501386  ...    185.397837   4311.883766
Treatment_MKT              3571.521237  1199.425332  ...   1215.783386   5927.259087
Gender                    -1614.516329  1114.866584  ...  -3804.176111    575.143452
Age                         -35.519328    64.867149  ...   -162.922004     91.883348
Children_total              201.695100   360.515994  ...   -506.378299    909.768499
Race_SAblackcolored        2687.552384  5011.194782  ...  -7154.711999  12529.816767
Race_Foreigner             1232.300669  4968.065436  ...  -8525.255287  10989.856625
Educ_high                  2541.002909  1059.881009  ...    459.337846   4622.667973
Operating_yearstotal        179.958278    78.486151  ...     25.807126    334.109431
Activity_Hours              -34.941135    22.390628  ...    -78.917569      9.035300
pre_Employees1_composite   1517.460923   259.201609  ...   1008.374592   2026.547253
FormalReg                 -1291.863854  1071.718842  ...  -3396.779077    813.051369
pre_Profits3_composite_w1     0.545815     0.114891  ...      0.320162      0.771467
Ind2_SIC15                  214.883206  5923.573196  ... -11419.342967  11849.109378
Ind2_SIC17                -6148.107282  3478.405582  ... -12979.888695    683.674132
Ind2_SIC23                -1239.619137  2280.763054  ...  -5719.164224   3239.925950
Ind2_SIC25                 3930.740351  7445.315315  ... -10692.271711  18553.752414
Ind2_SIC34                -3925.075975  2734.176752  ...  -9295.150704   1444.998754
Ind2_SIC41                  201.686621  3859.220309  ...  -7378.036029   7781.409270
Ind2_SIC54                  723.254177  2192.493697  ...  -3582.925001   5029.433355
Ind2_SIC56                -1437.509526  2208.587083  ...  -5775.297006   2900.277953
Ind2_SIC57                 5017.351243  3841.722832  ...  -2528.005393  12562.707879
Ind2_SIC58                -2279.142337  2337.821671  ...  -6870.753713   2312.469038
Ind2_SIC59                  736.813065  2649.922502  ...  -4467.781646   5941.407777
Ind2_SIC72                -1794.801156  1910.461514  ...  -5547.053489   1957.451176
Ind2_SIC73                -4927.367114  2342.660026  ...  -9528.481286   -326.252942
Ind2_SIC75                 3313.776671  3935.987716  ...  -4416.721423  11044.274764
Ind2_SIC76                -2250.591904  2155.460236  ...  -6484.035310   1982.851502
Ind2_SIC83                -5445.198459  2815.453807  ... -10974.905832     84.508913

[30 rows x 6 columns]
