Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2229.482800
SE: 1052.486570
pval: 0.034574
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1182.216457  5823.598366  ... -12620.086520  10255.653606
Treatment_FIN              2229.482800  1052.486570  ...    162.340825   4296.624776
Treatment_MKT              3526.823487  1191.452662  ...   1186.744403   5866.902572
Gender                    -1599.793318  1108.332789  ...  -3776.620363    577.033727
Age                         -34.120002    65.265152  ...   -162.304380     94.064375
Children_total              201.870479   359.328000  ...   -503.869634    907.610592
Race_SAblackcolored        2569.364809  5005.449709  ...  -7261.615932  12400.345550
Race_Foreigner             1098.297618  4964.981466  ...  -8653.201251  10849.796487
Educ_high                  2558.897343  1061.488408  ...    474.075259   4643.719427
Operating_yearstotal        179.226466    78.557874  ...     24.934447    333.518485
Activity_Hours              -36.361915    22.064084  ...    -79.697000      6.973170
pre_Employees1_composite   1516.848263   259.470509  ...   1007.233797   2026.462728
FormalReg                 -1300.716150  1073.698150  ...  -3409.518846    808.086545
pre_Profits3_composite_w1     0.545602     0.114918  ...      0.319897      0.771307
Ind2_SIC15                  244.422417  5925.852274  ... -11394.279990  11883.124824
Ind2_SIC17                -6140.489035  3474.074039  ... -12963.763057    682.784987
Ind2_SIC23                -1223.462626  2284.610907  ...  -5710.565111   3263.639860
Ind2_SIC25                 4134.558651  7421.217120  ... -10441.123220  18710.240522
Ind2_SIC34                -3840.196712  2730.030712  ...  -9202.128390   1521.734966
Ind2_SIC41                  228.065039  3858.472440  ...  -7350.188755   7806.318833
Ind2_SIC54                  737.687249  2198.560772  ...  -3580.408000   5055.782498
Ind2_SIC56                -1401.675984  2213.571940  ...  -5749.253999   2945.902032
Ind2_SIC57                 5088.789081  3820.837759  ...  -2415.548113  12593.126275
Ind2_SIC58                -2264.875444  2342.315634  ...  -6865.313211   2335.562323
Ind2_SIC59                  776.428496  2646.385516  ...  -4421.219377   5974.076370
Ind2_SIC72                -1756.009458  1913.496645  ...  -5514.222957   2002.204042
Ind2_SIC73                -4963.041639  2348.286370  ...  -9575.206264   -350.877014
Ind2_SIC75                 3327.526173  3939.939063  ...  -4410.732585  11065.784932
Ind2_SIC76                -2235.489079  2159.117851  ...  -6476.116244   2005.138086
Ind2_SIC83                -5485.030811  2836.809893  ... -11056.682720     86.621098

[30 rows x 6 columns]
