Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2215.044177
SE: 1054.742521
pval: 0.036152
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1101.857424  5834.397159  ... -12560.936917  10357.222068
Treatment_FIN              2215.044177  1054.742521  ...    143.471389   4286.616966
Treatment_MKT              3526.841569  1191.442726  ...   1186.782000   5866.901139
Gender                    -1599.650516  1109.138333  ...  -3778.059696    578.758663
Age                         -37.085914    64.792017  ...   -164.341028     90.169200
Children_total              206.301750   361.641754  ...   -503.982705    916.586205
Race_SAblackcolored        2584.560555  4987.376702  ...  -7210.923799  12380.044908
Race_Foreigner             1146.510449  4944.660114  ...  -8565.076156  10858.097054
Educ_high                  2546.931490  1060.848466  ...    463.366288   4630.496692
Operating_yearstotal        183.091567    78.669682  ...     28.579949    337.603185
Activity_Hours              -35.696600    22.179107  ...    -79.257597      7.864396
pre_Employees1_composite   1513.723634   259.481209  ...   1004.088154   2023.359114
FormalReg                 -1305.610068  1074.642521  ...  -3416.267559    805.047424
pre_Profits3_composite_w1     0.546000     0.114814  ...      0.320499      0.771501
Ind2_SIC15                  232.844692  5924.211720  ... -11402.635577  11868.324960
Ind2_SIC17                -6140.324782  3474.456756  ... -12964.350482    683.700918
Ind2_SIC23                -1254.513739  2284.668692  ...  -5741.729716   3232.702238
Ind2_SIC25                 3994.095683  7424.664184  ... -10588.356413  18576.547779
Ind2_SIC34                -3955.747058  2742.113130  ...  -9341.409274   1429.915158
Ind2_SIC41                  242.308998  3867.795771  ...  -7354.256334   7838.874331
Ind2_SIC54                  718.145716  2201.356323  ...  -3605.440151   5041.731582
Ind2_SIC56                -1428.936962  2214.219255  ...  -5777.786341   2919.912416
Ind2_SIC57                 5085.802972  3820.308490  ...  -2417.494709  12589.100653
Ind2_SIC58                -2293.319967  2344.469272  ...  -6897.987599   2311.347665
Ind2_SIC59                  757.491495  2648.118547  ...  -4443.560149   5958.543138
Ind2_SIC72                -1807.666722  1915.501319  ...  -5569.817512   1954.484068
Ind2_SIC73                -4945.517162  2341.613099  ...  -9544.575112   -346.459212
Ind2_SIC75                 3317.103236  3936.965347  ...  -4415.314979  11049.521452
Ind2_SIC76                -2275.664436  2163.263085  ...  -6524.433071   1973.104199
Ind2_SIC83                -5526.367756  2840.049848  ... -11104.383116     51.647603

[30 rows x 6 columns]
